country_code,found_country,longitude,address,latitude,country_name,used,continent,alt_addr,timestamp,no_result
US,True,-75.3691421,"Sussex Co., DE",38.6908097,United States,0,North America,,,
US,True,-76.7161921,"Richmond Co., VA",37.9476108,United States,0,North America,,,
US,True,-76.4723233,"Lancaster Co., VA",37.7625738,United States,0,North America,,,
US,True,-76.492786,"Annapolis, MD",38.9786401,United States,0,North America,,,
US,True,-76.573454,"Anne Arundel, MD",38.9722583,United States,0,North America,,,
US,True,-70.7261966,"Scituate, MA",42.1924492,United States,0,North America,,,
US,True,-73.9991871,"Gravesend, L.I., NY",40.5786095,United States,0,North America,,,
GB,True,-2.0179774,"Kingston, Wiltshire, England",51.3509098,England,0,Europe,,,
US,True,-76.573454,"Anne Arundel Co., MD",38.9722583,United States,0,North America,,,
GB,True,0.9845613,"Hingham, Norfolk, England",52.5796849,England,0,Europe,,,
IE,True,-9.2312574,probably Ireland,51.4921527,Ireland,0,Europe,,,
US,True,-70.9078243,"Hull, MA",42.3020436,United States,0,North America,,,
US,True,-74.1671114,"Monmouth Co., NJ",40.2932319,United States,0,North America,,,
US,True,-70.9391625,"Weymouth, MA",42.2212188,United States,0,North America,,,
GB,True,0.9845613,"Hingham, England",52.5796849,England,0,Europe,,,
US,True,-84.4970393,"Lexington, KY",38.0464066,United States,0,North America,,,
US,True,-89.6439575,"Springfield, IL",39.7990175,United States,0,North America,,,
US,True,-77.0365427,Washington D.C.,38.8950368,United States,0,North America,,,
US,True,-76.9013489,"Pope's Creek, Westmoreland Co., Virginia",38.1420779,United States,0,North America,,,
US,True,-77.0888199,"Mount Vernon, Fairfax Co., Virginia",38.710179,United States,0,North America,,,
US,True,-76.9990453,"New Kent Co., VA",37.4974701,United States,0,North America,,,
US,True,-77.0888199,"Mount Vernon, Fairfax Co., VA",38.710179,United States,0,North America,,,
US,True,-76.9491371,"Wakefield, Westmoreland Co., Virginia",38.1720754,United States,0,North America,,,
US,True,-77.175356,"Ferry Farm, King George Co., Virginia",38.2786312,United States,0,North America,,,
US,True,-77.4605399,"Fredericksburg, VA",38.3031837,United States,0,North America,,,
US,True,-76.7567355,"Westmoreland Co., Virginia",38.1153203,United States,0,North America,,,
US,True,-76.4746982,"Warner Hall, Gloucester Co., Virginia",37.3396678,United States,0,North America,,,
GB,True,-3.5885335,"Whitehaven, Cumberland, England",54.5474199,England,0,Europe,,,
US,True,-76.5258553,"Epping Forest, Lancaster Co., VA",37.7913044,United States,0,North America,,,
GB,True,-2.7285361,"West Chester, England",53.1637979,England,0,Europe,,,
GB,True,0.695894,"Purleigh, Essex, England",51.6724344,England,0,Europe,,,
US,True,-76.7567355,"Washington Paris, Westmoreland Co., VA",38.1153203,United States,0,North America,,,
US,True,-76.7567355,"Westmoreland Co., VA",38.1153203,United States,0,North America,,,
US,True,-76.5156945,"York Co., VA",37.2230374,United States,0,North America,,,
US,True,-76.4746982,"Warner Hall, VA",37.3396678,United States,0,North America,,,
GB,True,-0.6061121,"Millenbeck, Lancaster Co., England",53.2159865,England,0,Europe,,,
IN,True,94.2538308,"Sulgrave Manor, Northamptonshire, Englan",26.1801353,India,0,Asia,,,
GB,True,0.4646698,"Malden, Essex, England",51.7704679,England,0,Europe,,,
GB,True,-0.6609205,"Tring, Hertfordshire, England",51.7940357,England,0,Europe,,,
US,True,-76.8113548,"Cliffs, Westmoreland Co., VA",38.1662418,United States,0,North America,,,
GB,True,1.0,"Norfolk, England",52.666667,England,0,Europe,,,
GB,True,-1.4762773,"Linkenholt, Hampshire, England",51.3198054,England,0,Europe,,,
US,True,-76.5594479,"Gloucester Co., VA",37.4452288,United States,0,North America,,,
GB,True,-0.0622673,"Tyes Hall, Cuckfields, Sussex, England",50.9445139,England,0,Europe,,,
IN,True,94.2538308,"Little Creaton, Northamptonshire, Englan",26.1801353,India,0,Asia,,,
GB,True,-2.2439196,"Burnley, Lancashire, England",53.7907262,England,0,Europe,,,
IT,True,11.7598285,"Nether Boddingto, Northamptonshire, Engl",46.8334196,Italy,0,Europe,,,
GB,True,-1.5536906,"Radway Grange, Warwickshire, England",52.3213064,England,0,Europe,,,
GB,True,-0.9628308,"Great Creaton, Northamptonshire, England",52.3414301,England,0,Europe,,,
GB,True,-2.6790876,"Barnside, Lancashire, England",53.6688447,England,0,Europe,,,
GB,True,-1.4425384,"Faccombe, Hampshire, England",51.3171692,England,0,Europe,,,
GB,True,-0.1266769,"St Martin, Westminster, London, England",51.5088275,England,0,Europe,,,
MA,True,-7.3362482,"Rye, New York (or Milton, MA ??)",31.1728205,Morocco,0,Africa,,,
US,True,-73.6840902,"Rye, NY",40.9821371,United States,0,North America,,,
US,True,-71.2661597,"Bristol, RI",41.6770463,United States,0,North America,,,
US,True,-76.6787565,"Springport, NY",42.853434,United States,0,North America,,,
US,True,-72.2125789,"Lebanon, CT",41.6362097,United States,0,North America,,,
ES,True,1.5745043,"prob. Lebanon, CT",41.8523094,Spain,0,Europe,,,
US,True,-77.615214,"Rochester, NY",43.157285,United States,0,North America,,,
US,True,-77.4759588,"Penfield, NY",43.1301133,United States,0,North America,,,
US,True,-73.4392637,"Cambridge, NY",43.007994,United States,0,North America,,,
US,True,-84.5124602,"Cincinnati, OH",39.1014537,United States,0,North America,,,
US,True,-76.5483724,"Ithaca, NY",42.4374175,United States,0,North America,,,
US,True,-81.0921335,"Savannah, GA",32.0790074,United States,0,North America,,,
US,True,-74.2189954,"Brick Church, NJ",40.7654209,United States,0,North America,,,
US,True,-83.0007065,"Columbus, OH",39.9622601,United States,0,North America,,,
US,True,-83.0076657,"Franklin Co., OH",40.0283162,United States,0,North America,,,
US,True,-71.849017,"Watch Hill, RI",41.3142611,United States,0,North America,,,
US,True,-74.0060152,"New York, NY",40.7127281,United States,0,North America,,,
US,True,-70.6546639,"near Walker's Pt, York Co., Maine",43.4229305,United States,0,North America,,,
IE,True,-7.3488953,"Roth, Down, Ireland",53.5980864,Ireland,0,Europe,,,
IE,True,-7.3488953,"Rathfriland, Down, Ireland",53.5980864,Ireland,0,Europe,,,
US,True,-91.9896892,"Monroe Co., MO",39.494421,United States,0,North America,,,
US,True,-91.1825617,"Pike Co., MO",39.3683251,United States,0,North America,,,
US,True,-90.1910154,"St. Louis, MO",38.6280278,United States,0,North America,,,
US,True,-78.0141069,"Culpepper Co., VA",38.4557813,United States,0,North America,,,
US,True,-75.1263909,"Bucks Co., PA",40.3451668,United States,0,North America,,,
US,True,-75.1635262,"Philadelphia, PA",39.9527237,United States,0,North America,,,
US,True,-73.4981792,"Ridgefield, CT",41.2814842,United States,0,North America,,,
CA,True,-80.4089749,"Grand River, Upper Canada",43.4459342,Canada,0,North America,,,
US,True,-70.3036163,"Barnstable, MA",41.7016936,United States,0,North America,,,
US,True,-70.0758508,"Harwich, Barnstable Co., MA",41.6862224,United States,0,North America,,,
US,True,-70.3036163,"Barnstable Co., MA",41.7016936,United States,0,North America,,,
US,True,-70.0758508,"Harwich, MA",41.6862224,United States,0,North America,,,
US,True,-73.5434695,"Oblong, NY",41.5846415,United States,0,North America,,,
US,True,-77.9955006,"Portage, NY",42.5604851,United States,0,North America,,,
US,True,-73.1304917,"Stratford, CT",41.1923646,United States,0,North America,,,
US,True,-75.9381806,"Cecil Co., MD",39.5729428,United States,0,North America,,,
US,True,-70.4533844,"Biddeford, Maine",43.4925843,United States,0,North America,,,
US,True,-83.1779537,"Tiffin, OH",41.114485,United States,0,North America,,,
US,True,-75.9176859,"St. Stephen's, Cecil Co., MD",39.4254064,United States,0,North America,,,
US,True,-86.5430558,"near Bloomington, IN",39.1700589,United States,0,North America,,,
MA,True,-7.3362482,MA,31.1728205,Morocco,0,Africa,,,
US,True,-71.2494938,"Rehoboth, MA",41.8403786,United States,0,North America,,,
US,True,-71.1897684,"Swansea, MA",41.7481575,United States,0,North America,,,
US,True,-73.9283672,"Poughkeepsie, NY",41.7065539,United States,0,North America,,,
US,True,-70.5129682,"Edgartown, MA",41.3894198,United States,0,North America,,,
US,True,-73.802016,"Pleasant Valley, NY",41.7583875,United States,0,North America,,,
US,True,-71.1711648,"Little Compton, RI",41.5101085,United States,0,North America,,,
JM,True,-76.3191891,"Lebanan, NH",17.9750389,Jamaica,0,North America,,,
US,True,-73.8712155,"Saratoga, NY",43.0833231,United States,0,North America,,,
US,True,-73.965047,"Esopus, NY",41.8278036,United States,0,North America,,,
US,True,-75.8449946,"prob. Poughkeeps, NY",43.1561681,United States,0,North America,,,
US,True,-75.4583956,"Rome, NY",43.2102196,United States,0,North America,,,
US,True,-71.1286594,"Easton, MA",42.0245442,United States,0,North America,,,
US,True,-72.3050803,"Coventry, CT",41.7700987,United States,0,North America,,,
US,True,-74.8534838,"Springfield, NY",42.8361841,United States,0,North America,,,
US,True,-71.3281114,"Wrentham, MA",42.0667652,United States,0,North America,,,
US,True,-71.4328363,"Cumberland, RI",41.9667656,United States,0,North America,,,
US,True,-70.6156969,"Tisbury, MA",41.4576223,United States,0,North America,,,
US,True,-72.5002608,"Middletown Sprin, VT",44.5990718,United States,0,North America,,,
US,True,-73.1968205,"Bennington, VT",42.8788667,United States,0,North America,,,
US,True,-73.6686982,"Clinton, NY",44.7278943,United States,0,North America,,,
DE,True,8.8668632,"Lomersheim, Wuerttemberg, Germany",48.9326355,Germany,0,Europe,,,
US,True,-77.4118135,"Frederick Co., MD",39.4608481,United States,0,North America,,,
US,True,-71.0578303,"Boston, MA?",42.3588336,United States,0,North America,,,
US,True,-71.1408776,"Andover, MA",42.65717,United States,0,North America,,,
MA,True,-7.3362482,"prob. Lynn, MA",31.1728205,Morocco,0,Africa,,,
US,True,-71.0760878,"Bradford, MA",42.7652102,United States,0,North America,,,
US,True,-71.1040018,"Cambridge, MA",42.3656347,United States,0,North America,,,
US,True,-71.4161725,"Sudbury, MA",42.3834278,United States,0,North America,,,
MA,True,-7.3362482,"Concrod, MA",31.1728205,Morocco,0,Africa,,,
US,True,-71.3488963,"Concord, MA",42.4605189,United States,0,North America,,,
US,True,-71.0993581,"Stoneham, MA",42.4802635,United States,0,North America,,,
US,True,-71.6129907,"Westborough, MA",42.2694308,United States,0,North America,,,
US,True,-95.3191476,"Westboro, MA",40.5347196,United States,0,North America,,,
US,True,-73.9497211,"Brooklyn, NY",40.6526006,United States,0,North America,,,
US,True,-70.8411583,"Ipswich, MA",42.679273,United States,0,North America,,,
US,True,-71.9059042,"Stonington, CT",41.3359327,United States,0,North America,,,
US,True,-75.6429625,"Pottstown, CT",40.2509296,United States,0,North America,,,
US,True,-71.1843234,"Watertown, MA",42.3652576,United States,0,North America,,,
US,True,-76.5614129,"Scipio, NY",42.7948111,United States,0,North America,,,
US,True,-75.6496424,"Pottstown, PA",40.2452976,United States,0,North America,,,
US,True,-72.5891221,"Hadley, MA",42.3423259,United States,0,North America,,,
US,True,-72.6525922,"Wethersfield, CT",41.7142665,United States,0,North America,,,
US,True,-71.0850853,"Roxbury, MA",42.3289067,United States,0,North America,,,
US,True,-72.3646313,"Hebron, CT",41.6582474,United States,0,North America,,,
US,True,-70.743658,"Kittery, Maine",43.0856724,United States,0,North America,,,
US,True,-71.0612744,"Dorchester, MA",42.301376,United States,0,North America,,,
US,True,-78.6086754,"Albemarle Co., VA",38.0085107,United States,0,North America,,,
US,True,-85.9124842,"Glasgow, KY",36.995906,United States,0,North America,,,
US,True,-92.5617875,MO,38.7604815,United States,0,North America,,,
US,True,-83.9314465,"Blount Co., TN",35.6719722,United States,0,North America,,,
US,True,-93.8406302,"Dade Co., MO",37.4323036,United States,0,North America,,,
US,True,-92.8249579,"Cooper Co., MO",38.8452595,United States,0,North America,,,
US,True,-93.0021426,"Otterville, MO",38.6997409,United States,0,North America,,,
PA,True,-81.1308434,PA,8.559559,Panama,0,North America,,,
US,True,-77.3269307,"Emmitsburg, MD",39.7045417,United States,0,North America,,,
US,True,-96.7837626,"on the steamship, ""Minnehaha""",43.6680284,United States,0,North America,,,
DE,True,10.4478313,Germany,51.1638175,Germany,0,Europe,,,
MD,True,28.5670941,"Frederickstown, MD",47.2879608,Moldova,0,Europe,,,
US,True,-74.7226665,"Burlington, NJ",39.9325409,United States,0,North America,,,
US,True,-88.9939147,"Bloomington, IL",40.4797828,United States,0,North America,,,
US,True,-70.4771132,"Kennebunkport, York Co., ME",43.3614989,United States,0,North America,,,
US,True,-71.4128343,"Providence, RI",41.8239891,United States,0,North America,,,
GB,True,-1.7519186,"Bradford, England",53.7944229,England,0,Europe,,,
US,True,-76.3056707,"Lancaster, PA",40.0379958,United States,0,North America,,,
US,True,-76.1938384,"Albermarle Co., VA",36.7031592,United States,0,North America,,,
US,True,-71.0619957,"Charlestown, Massachusetts",42.3778749,United States,0,North America,,,
GB,True,-0.3304262,"Odell, Bedfordshire, England",52.0307897,England,0,Europe,,,
US,True,-72.7217781,"Plymouth, VT",43.5355839,United States,0,North America,,,
US,True,-70.9731097,"Marlboro, MA (?)",42.7167588,United States,0,North America,,,
US,True,-72.5945649,"Chester, VT",43.2629706,United States,0,North America,,,
US,True,-72.7011648,"Ludlow, VT",43.3961459,United States,0,North America,,,
GB,True,0.8966564,"Stoke-by-Nayland, Suffolk, England",51.9892706,England,0,Europe,,,
GB,True,-0.2235779,"Fen Stanton, Huntingdonshire, England",52.371044,England,0,Europe,,,
US,True,-70.6673851,"Plymouth, Plymouth Co., Massachusetts",41.9583799,United States,0,North America,,,
US,True,-71.0850853,"Roxbury, Massachusetts",42.3289067,United States,0,North America,,,
US,True,-70.8897676,"Hingham, Massachusetts",42.2417669,United States,0,North America,,,
US,True,-72.5751341,"South Hadley, MA",42.2591392,United States,0,North America,,,
US,True,-70.9391625,"Weymouth, Massachusetts",42.2212188,United States,0,North America,,,
US,True,-71.1843234,"Watertown, Massachusetts",42.3652576,United States,0,North America,,,
US,True,-72.6908547,"Hartford, CT",41.764582,United States,0,North America,,,
US,True,-71.1755732,"Dedham, Norfolk Co., Massachusetts",42.2489143,United States,0,North America,,,
US,True,-71.0612744,"Dorchester, Massachusetts",42.301376,United States,0,North America,,,
US,True,-70.9754432,"Bridgewater, Plymouth Co., Massachusetts",41.9902206,United States,0,North America,,,
US,True,-70.9391625,"Weymouth, Norfolk Co., Massachusetts",42.2212188,United States,0,North America,,,
US,True,-70.7618592,"Rehoboth, Plymouth Co., Massachusetts",41.9426657,United States,0,North America,,,
NL,True,5.6343227,The Netherlands,52.2434979,Netherlands,0,Europe,,,
US,True,-77.1793543,"Berkeley, Charles City Co., Virginia",37.3183245,United States,0,North America,,,
US,True,-77.0365528,"White House, Washington D.C.",38.8976387,United States,0,North America,,,
US,True,-84.7522664,"Harrison Tomb, North Bend, Ohio",39.1519496,United States,0,North America,,,
US,True,-84.7480038,"North Bend, Ohio",39.1525576,United States,0,North America,,,
US,True,-86.1583502,"Indianapolis, Indiana",39.7683331,United States,0,North America,,,
US,True,-86.1583502,"Crown Hill Cem., Indianapolis, Indiana",39.7683331,United States,0,North America,,,
US,True,-74.8335332,"Flatbrook, Sussex Co., New Jersey",41.1970106,United States,0,North America,,,
US,True,-82.6881395,"Fort Washington, (now Cincinnati), Ohio",40.2253569,United States,0,North America,,,
US,True,-77.43428,"Richmond, Virginia",37.5385087,United States,0,North America,,,
US,True,-84.5124602,"Cincinnati, Ohio",39.1014537,United States,0,North America,,,
US,True,-87.5286325,"Vincennes, Indiana",38.6772691,United States,0,North America,,,
US,True,-84.7480038,"Point Farm, Nr North Bend, Ohio",39.1525576,United States,0,North America,,,
US,True,-74.4809868,"Morristown, New Jersey",40.7970382,United States,0,North America,,,
US,True,-84.7160121,"Boone Co., Kentucky",38.9589235,United States,0,North America,,,
US,True,-77.9037226,"Mercersburg, Pennsylvania",39.8282214,United States,0,North America,,,
US,True,-84.7420519,"Oxford, Ohio",39.5103048,United States,0,North America,,,
US,True,-75.2580212,"Honesdale, Pennsylvania",41.5771005,United States,0,North America,,,
US,True,-74.0060152,"New York City, New York",40.7127281,United States,0,North America,,,
US,True,-85.7260804,"Madison, Indiana",40.1624531,United States,0,North America,,,
US,True,-112.036277,"Helena, Montana",46.5927425,United States,0,North America,,,
US,True,-78.6390989,"Raleigh, North Carolina",35.7803977,United States,0,North America,,,
US,True,-89.8658956,"Carter's Sta., Tennessee",35.1009665,United States,0,North America,,,
US,True,-86.8883332,"Greenville, Tennessee",36.2969971,United States,0,North America,,,
US,True,-82.8309861,"Greeneville, Tennessee",36.1631575,United States,0,North America,,,
US,True,-82.1194772,"Carter County, Tennessee",36.2840805,United States,0,North America,,,
US,True,-86.7742984,"Nashville, Tennessee",36.1622767,United States,0,North America,,,
US,True,-82.2609685,"Bluff City, Tennessee",36.4742705,United States,0,North America,,,
US,True,-82.2107617,"Elizabethton, Tennessee",36.3487756,United States,0,North America,,,
US,True,-82.9023711,"Cedar Creek, Tennessee",36.0239908,United States,0,North America,,,
US,True,-82.738763,"Afton, Tennessee",36.1939922,United States,0,North America,,,
US,True,-73.0994297,"Oyster Bay, Long Island, New York",40.8514971,United States,0,North America,,,
US,True,-73.4717446,"Youngs Mem. Cem.,Oyster Bay,Long Island,",40.6548612,United States,0,North America,,,
US,True,-71.1582378,"Chestnut Hill, Boston, Massachusetts",42.3351314,United States,0,North America,,,
US,True,-71.1187829,"Greenwood Cem., Brookline, Massachusetts",42.332918,United States,0,North America,,,
US,True,-81.6182086,"Aiken, South Carolina",33.5723191,United States,0,North America,,,
US,True,-72.0759008,"Norwich, Connecticut",41.5243537,United States,0,North America,,,
FR,True,0.3138532,"Normandy, France",49.0677708,France,0,Europe,,,
US,True,-73.4998608,"Oyster Bay, New York",40.7696568,United States,0,North America,,,
US,True,-149.680909,Alaska,64.4459613,United States,0,North America,,,
US,True,-80.0961538,"Palm Springs, Florida",26.6359009,United States,0,North America,,,
FR,True,3.2346145,"Cambrai, France",50.1757546,France,0,Europe,,,
US,True,-76.610759,"Baltimore, Maryland",39.2908816,United States,0,North America,,,
US,True,-73.9855319,"Manhattan, New York",40.7579554,United States,0,North America,,,
US,True,-72.5572913,"Brattleboro, Vermont",42.8507588,United States,0,North America,,,
US,True,-74.0060152,"Cold Spring Har., New York",40.7127281,United States,0,North America,,,
US,True,-96.536658,"Denison, Texas",33.7556593,United States,0,North America,,,
US,True,-97.21377,"Abilene, Kansas",38.917252,United States,0,North America,,,
US,True,-93.9254114,"Boone, Iowa",42.0171798,United States,0,North America,,,
US,True,-77.0365427,"Walter Reed Hos., Washington D.C.",38.8950368,United States,0,North America,,,
US,True,-104.984862,"Denver, Colorado",39.7392364,United States,0,North America,,,
US,True,-76.8149641,"Camp Meade, Maryland",39.1009772,United States,0,North America,,,
US,True,-85.9038521,"Fort Knox, Kentucky",37.8976552,United States,0,North America,,,
US,True,-71.1187829,"Brookline, Norfolk Co., Massachusetts",42.332918,United States,0,North America,,,
US,True,-96.7968559,"Dallas, Dallas Co., Texas",32.7762719,United States,0,North America,,,
US,True,-77.0841585,"Arlington Cem.,Arlington Co.,Arlington,V",38.8903961,United States,0,North America,,,
US,True,-73.0994297,"Southampton, Long Island, New York",40.8514971,United States,0,North America,,,
US,True,-69.9974153,"Otis AF Base,Falmouth,Barnstable Co.,Mas",41.8809205,United States,0,North America,,,
US,True,-71.0578303,"Boston, Suffolk Co., Massachusetts",42.3588336,United States,0,North America,,,
US,True,-71.0392173,"East Boston, Suffolk Co., Massachusetts",42.3750973,United States,0,North America,,,
US,True,-70.2983549,"Hyannis Port, Barnstable, Massachusetts",41.6334445,United States,0,North America,,,
US,True,-70.9078243,"Hull, Plymouth Co., Massachusetts",42.3020436,United States,0,North America,,,
FR,True,4.3986525,"Ste-Bauzille, Ardeche, France",44.815194,France,0,Europe,,,
GB,True,-0.8754678,"Chatsworth, England",51.0320838,England,0,Europe,,,
US,True,-75.5052766,"Los Angeles,Los Angeles Co.,Massachusett",39.1066354,United States,0,North America,,,
US,True,-77.0893094,"Arlington Cem., Arlington Co., Virginia",38.8769326,United States,0,North America,,,
US,True,-72.9965503,"Boston, Suffolk Co., New York",40.8146879,United States,0,North America,,,
US,True,-87.6244212,"Chicago, Cook Co., Illinois",41.8755616,United States,0,North America,,,
US,True,-73.90639,"Riverdale, New York",40.90056,United States,0,North America,,,
US,True,-73.313629,"Greenwich, Fairfield Co., Connecticut",41.308399,United States,0,North America,,,
US,True,-80.0361517,"Palm Beach, Palm Beach Co., Florida",26.7056172,United States,0,North America,,,
US,True,-73.8320784,"Bronxville, Westchester Co., New York",40.9381544,United States,0,North America,,,
US,True,-95.9383758,"Omaha, Nebraska",41.2587459,United States,0,North America,,,
US,True,-87.6244212,"Chicago, Illinois",41.8755616,United States,0,North America,,,
GE,True,44.0287806,"Plains, Georgia",41.6808672,Georgia,0,Asia,,,
US,True,-77.0816368,"Greenway, Charles City Co., Virginia",37.340981,United States,0,North America,,,
US,True,-77.43428,"Hollywood Cemetary, Richmond, Virginia",37.5385087,United States,0,North America,,,
US,True,-77.1165521,"Cedar Grove, New Kent Co., Virginia",37.4857339,United States,0,North America,,,
US,True,-77.1808124,"Cedar Grove, Plantation, Virginia",37.3153849,United States,0,North America,,,
US,True,-77.0605098,"Charles City Co., Virginia",37.3705777,United States,0,North America,,,
US,True,-76.9990453,"New Kent Co., Virginia",37.4974701,United States,0,North America,,,
US,True,-86.3090775,"Montgomery, Alabama",32.3777111,United States,0,North America,,,
US,True,-118.755997,California,36.7014631,United States,0,North America,,,
US,True,-72.0942469,"Gardiners Island, New York",41.0841161,United States,0,North America,,,
US,True,-78.4927721,"Hollywood Cem., Virginia",37.1232245,United States,0,North America,,,
US,True,-72.1847598,"East Hampton, New York",40.9633868,United States,0,North America,,,
FR,True,1.9013951,"Sherwood Forest,Charles City Co.,Virgini",49.8470553,France,0,Europe,,,
US,True,-77.0202228,"Sherwood Forest, Virginia",37.3340695,United States,0,North America,,,
US,True,-79.0392919,North Carolina,35.6729639,United States,0,North America,,,
US,True,-76.019111,"Wyoming, Pennsylvania",41.5179097,United States,0,North America,,,
US,True,-78.4766781,"Charlottesville, Virginia",38.029306,United States,0,North America,,,
US,True,-74.2765366,"Caldwell, New Jersey",40.8398218,United States,0,North America,,,
US,True,-74.6597376,"Princeton, New Jersey",40.3496953,United States,0,North America,,,
US,True,-78.8781493,"Buffalo, New York",42.8864163,United States,0,North America,,,
US,True,-71.6553992,New Hampshire,43.4849133,United States,0,North America,,,
US,True,-70.6154965,"Buzzards Bay, Massachusetts",41.7452589,United States,0,North America,,,
US,True,-71.0500952,"Buzzard Bay, Massachusetts",41.5677879,United States,0,North America,,,
GB,True,-1.0687914,"Redcar, Yorkshire, England",54.6179021,England,0,Europe,,,
US,True,-70.9478343,"Exeter, New Hampshire",42.981477,United States,0,North America,,,
US,True,-94.2768736,"Lamar, Missouri",37.4950527,United States,0,North America,,,
US,True,-94.5781416,"Kansas City, Missouri",39.100105,United States,0,North America,,,
US,True,-94.420836,"Truman Library, Independence, Missouri",39.1033759,United States,0,North America,,,
US,True,-94.4137923,"Independence, Missouri",39.0924792,United States,0,North America,,,
US,True,-78.3126798,"Zebulon, North Carolina",35.8212013,United States,0,North America,,,
