found_country,country_name,used,longitude,continent,timestamp,country_code,latitude,address,alt_addr,no_result
True,Denmark,0,10.3333283,Europe,,DK,55.670249,Denmark,,
True,Ireland,0,-6.2605593,Europe,,IE,53.3493795,"Dublin, Leinster, Ireland",,
True,England,0,-1.5488245,Europe,,GB,52.839548,"Repton, Derbyshire, England",,
True,Denmark,0,10.3852104,Europe,,DK,55.3997225,"Odense, Denmark",,
True,Ireland,0,-6.2605593,Europe,,IE,53.3493795,"Dublin, Ireland",,
True,United Kingdom,0,-1.5488245,Europe,,GB,52.839548,"Repton, Derbyshire, England, United Kingdom",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,Wales,,
True,France,0,0.166657,Europe,,FR,48.9412614,"Saint-Germain-de-Montgommery, Calvados, France",,
True,Ireland,0,-6.3229698,Europe,,IE,53.1777619,"Diocese of Dublin, Ireland",,
True,Ireland,0,-6.9918183,Europe,,IE,53.118465,"Leinster, Ireland",,
True,France,0,-1.5923144,Europe,,FR,47.1773346,"Neustria, France",,
True,France,0,0.3138532,Europe,,FR,49.0677708,"Normandy, France",,
True,Wales,0,-4.0035104,Europe,,GB,51.8814303,"Llandyfeisant, Carmarthenshire, Wales",,
True,Wales,0,-4.0188008,Europe,,GB,51.876822,"Dinefwr Castle, Carmarthenshire, Wales",,
True,England,0,-0.9212977,Europe,,GB,52.2437937,"Northumbria, England",,
True,United Kingdom,0,-1.2649062,Europe,,GB,52.5310214,"England, United Kingdom",,
True,England,0,-1.0815361,Europe,,GB,53.9590555,"York, Yorkshire, England",,
True,,1,-78.7792394,,,NONE,35.8275458,Wessex,,
True,England,0,-1.6948438,Europe,,GB,52.6345819,"Tamworth, Staffordshire, England",,
True,England,0,-2.1880662,Europe,,GB,51.7643786,"Gloucestershire, England",,
True,Isle of Man,0,-4.5591148,Europe,,IM,54.1936805,Isle of Man,,
True,Scotland,0,-4.1140518,Europe,,GB,56.7861112,Scotland,,
True,France,0,1.8883335,Europe,,FR,46.603354,France,,
True,France,0,-0.5733654,Europe,,FR,48.9536845,"Saint-Germain-de-Montgommery, Calvados, Lower Normandy, France",,
True,France,0,1.0295505,Europe,,FR,49.3693017,"Fatouville-Grestain, Eure, Upper Normandy, France",,
True,France,0,0.3138532,Europe,,FR,49.0677708,"Hiemois, Normandie, France",,
True,Wales,0,-4.2172827,Europe,,GB,51.8936699,"Carmarthenshire, Wales",,
True,Wales,0,-3.9925144,Europe,,GB,51.8853935,"Llandeilo, Carmarthenshire, Wales",,
True,Scotland,0,-6.4084008,Europe,,GB,56.3289175,"Iona, Argyll, Scotland",,
True,Ireland,0,-7.9794599,Europe,,IE,52.865196,Ireland,,
True,Ireland,0,-6.6574093,Europe,,IE,53.2214677,"Naas, Kildare, Leinster, Ireland",,
True,Ireland,0,-8.5708973,Europe,,IE,52.3076216,", Munster, Ireland",,
True,Ireland,0,-8.4774926,Europe,,IE,52.8069536,"Killaloe, Clare, Ireland",,
True,United Kingdom,0,-3.9925144,Europe,,GB,51.8853935,"Llandeilo, Carmarthenshire, Wales, United Kingdom",,
True,United Kingdom,0,-4.2172827,Europe,,GB,51.8936699,"Carmarthenshire, Wales, United Kingdom",,
True,Wales,0,-3.1791934,Europe,,GB,51.4816546,"Cardiff, Glamorgan, Wales",,
True,France,0,2.3483915,Europe,,FR,48.8534951,"Paris, Île-de-France, France",,
True,France,0,0.3138532,Europe,,FR,49.0677708,"Botinet, Normandy, France",,
True,France,0,0.3138532,Europe,,FR,49.0677708,"Mt. Gomeric, Normandy, France",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Montgomeryshire, Wales",,
True,Ireland,0,-8.7958347,Europe,,IE,52.5188317,"County Limerick, Ireland",,
True,Wales,0,-4.0035104,Europe,,GB,51.8814303,"Dynevor, Llandyfeisant, Llandeilo, Carmarthenshire, Wales",,
True,United Kingdom,0,-3.73893,Europe,,GB,52.2928116,"Wales, United Kingdom",,
True,England,0,-1.2649062,Europe,,GB,52.5310214,"Wales & Hereford, England",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Denbighs, Wales",,
True,United Kingdom,0,-4.0188008,Europe,,GB,51.876822,"Dinefwr Castle, Carmarthenshire, Wales, United Kingdom",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Llanrwst, Denbighshire, , Wales",,
True,Wales,0,-4.0035104,Europe,,GB,51.8814303,"Dynevor, Llandyfeisant, Carmarthenshire, Wales",,
True,Wales,0,-4.0188008,Europe,,GB,51.876822,"Dinefwr, Carmarthenshire, Wales",,
True,England,0,-2.7686972,Europe,,GB,51.4818832,"Gwent, Monmouthshire, England",,
True,Ireland,0,-6.1968538,Europe,,IE,53.3608138,"Clontarf, County Dublin, Ireland",,
True,Ireland,0,-7.1571681,Europe,,IE,52.1584946,"Kincora, Munster, Ireland",,
True,,1,8.7876653,,,NONE,61.1529386,Norge,,
True,Denmark,0,12.5700724,Europe,,DK,55.6867243,"Saltholm, Tårnby, Sokkelund, Copenhagen, Denmark",,
True,United Kingdom,0,-1.38525,Europe,,GB,53.9825271,"Yorkshire, England, United Kingdom",,
True,Ireland,0,-6.2605593,Europe,,IE,53.3493795,"Dublin, County Dublin, Ireland",,
True,Ireland,0,-7.1889831,Europe,,IE,52.5687098,"County Kilkenny, Ireland",,
True,France,0,1.8883335,Europe,,FR,46.603354,"Mont Gomeric-Normandy-Nord, France",,
True,France,0,0.3138532,Europe,,FR,49.0677708,"Normandy, , , France",,
True,France,0,1.8883335,Europe,,FR,46.603354,", , , France",,
True,Scotland,0,-6.6471487,Europe,,GB,58.1221945,"Hebrides, Scotland",,
True,Norway,0,8.7876653,Europe,,NO,61.1529386,Norway,,
True,,1,-4.5591148,,,NONE,54.1936805,Isle Man,,
True,Wales,0,-3.4189314,Europe,,GB,53.182152,"Of, , Denbighshire, Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Denbighshire, Wales",,
True,England,0,-3.0022578,Europe,,GB,52.8754011,"Whittington, Shropshire, England",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Chirk, Denbighshire, Wales",,
True,Wales,0,-3.8430032,Europe,,GB,53.2907066,"Gwynedd, Caernarfonshire, Wales",,
True,France,0,2.320041,Europe,,FR,48.8588897,"Paris, France",,
True,Ireland,0,-7.9794599,Europe,,IE,52.865196,"Glenn Mama, Ireland",,
True,Ireland,0,-6.2866677,Europe,,IE,53.4065148,"County Dublin, Ireland",,
True,Ireland,0,-6.538156,Europe,,IE,53.168934,"Kildare, Naas, County Wicklow, Ireland",,
True,France,0,-0.5733654,Europe,,FR,48.9536845,"Calvados, Basse-Normandie, France",,
True,Wales,0,-4.3319194,Europe,,GB,53.2782258,"of Llandegfan, Dindaethwy, Anglesey, Wales",,
True,Wales,0,-3.3988831,Europe,,GB,51.4470646,"Glamorgan, Wales",,
True,Wales,0,-3.000007,Europe,,GB,51.6666717,"Battle of Pen Co, Gwent, Monmouthshire, Wales",,
True,England,0,-3.6607788,Europe,,GB,50.7241405,"Devon, England",,
True,Wales,0,-4.9144858,Europe,,GB,51.6754422,"Pembroke, Pembrokeshire, Wales",,
True,France,0,2.7247515,Europe,,FR,50.1024606,"Picardy, France",,
True,Wales,0,-3.962134,Europe,,GB,52.0613734,"Gwlad, Carmarthenshire, Wales",,
True,Wales,0,-3.962134,Europe,,GB,52.0613734,"Deheubarth, Gwlad, Carmarthenshire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Dynevor Castle, Deheubarth, Wales",,
True,Wales,0,-3.000007,Europe,,GB,51.6666717,"Gwent, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Deheubarth, Wales",,
True,Wales,0,-4.3478711,Europe,,GB,53.2781603,"West Wales, Wales",,
True,Wales,0,-4.7553455,Europe,,GB,51.9112449,"Dynevor Castle, Llandilo, Pembrokeshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Llanwnog, Montgomeryshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Trelystan, Montgomeryshire, Wales",,
True,Wales,0,-4.7553455,Europe,,GB,51.9112449,"Llandilo, Pembrokeshire, Wales",,
True,United Kingdom,0,-3.3988831,Europe,,GB,51.4470646,"Llanilid, Glamorgan, Wales, United Kingdom",,
True,France,0,2.9906764,Europe,,FR,49.8031514,"Y, Somme, Picardie, France",,
True,,1,-4.6988756,,,NONE,54.2266524,St Patrick's Isle,,
True,Ireland,0,-6.2543853,Europe,,IE,53.3438434,"Dublin, Dublin, Ireland",,
True,Scotland,0,-6.6471487,Europe,,GB,58.1221945,"Sudreyjar (Isles of the Sea), Hebrides, Scotland",,
True,Italy,0,12.4829321,Europe,,IT,41.8933203,"Rome, Lazio, Italy",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Maelor Gymraeg, Wales",,
True,Wales,0,-3.3553352,Europe,,GB,52.32715,"Powys, Wales",,
True,England,0,-3.035703,Europe,,GB,52.7841649,"Maesbrook, Shropshire, England",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Powys, Montgomeryshire, Wales",,
True,Wales,0,-4.0188008,Europe,,GB,51.876822,"Dinefwr Castle, Sir Gaerfyrddin, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Gwlad Morgan, Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"Flintshire, Wales",,
True,Wales,0,-3.2328344,Europe,,GB,53.1783548,"Cilcain, Flintshire, Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"Llys Edwin. Llaneurguin, Flintshire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Cynric or Ednowain, Wales",,
True,Wales,0,-3.3988831,Europe,,GB,51.4470646,", Glamorgan, , Wales",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,", Radnorshire, , Wales",,
True,Wales,0,-2.8333331,Europe,,GB,51.7501058,"Monmouthshire, Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"Deheubarth, Flintshire, Wales",,
True,Wales,0,-3.4178289,Europe,,GB,53.1853776,"Deheubarth, Denbigh, Wales",,
True,Wales,0,-4.6849115,Europe,,GB,51.8188525,"of Llan-gan West, Efelffre, Pembrokeshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Castle, Montgomeryshire, Wales",,
True,Wales,0,-2.9208857,Europe,,GB,53.178404,"Rhuddlan, Flintshire, Wales",,
True,Wales,0,-3.4686159,Europe,,GB,53.1772309,"Pentrefoelas, Denbighshire, Wales",,
True,Wales,0,-4.4643722,Europe,,GB,53.1915038,"Aberffraw, Anglesey, Wales",,
True,United Kingdom,0,-2.7779892,Europe,,GB,53.6674573,"Croston, Lancashire, England, United Kingdom",,
True,United Kingdom,0,-4.25,Europe,,GB,57.3333333,"Highlands, Highland, Scotland, United Kingdom",,
True,Scotland,0,-6.1656723,Europe,,GB,55.7585802,"Islay, Scotland",,
True,Scotland,0,-7.166667,Europe,,GB,57.666667,"Island of Islay, Western Isles, Scotland",,
True,Scotland,0,-3.5,Europe,,GB,55.166667,"Dumfriesshire, Scotland",,
True,Wales,0,-4.9147512,Europe,,GB,51.7491395,"Llangwm, Wales",,
True,Wales,0,-3.9925144,Europe,,GB,51.8853935,"Dynefwr Castle, Llandeilo, Carmarthenshire, Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Llangwm, Denbighshire, Wales",,
True,Wales,0,-3.000007,Europe,,GB,51.6666717,"Gwent, Monmouthshire, Wales",,
True,Wales,0,-3.1676296,Europe,,GB,53.2640966,"Bagillt, Flintshire, Wales",,
True,Wales,0,-3.1673701,Europe,,GB,51.444046,"Dyfed, Wales",,
True,France,0,2.3738855,Europe,,FR,49.9689482,"Somme, Picardy, France",,
True,Wales,0,-3.1432322,Europe,,GB,53.2529037,"Coleshill, Flintshire, , Wales",,
True,Ireland,0,-7.9794599,Europe,,IE,52.865196,", , Ireland",,
True,Ireland,0,-6.9117199,Europe,,IE,53.1568465,"Kildare, Leinster, Ireland",,
True,Ireland,0,-8.5229823,Europe,,IE,51.705737,"Kinsale, Cork, Munster, Ireland",,
True,Wales,0,-4.6597826,Europe,,GB,52.0848419,"of Cardigan, Cardigan, Wales",,
True,England,0,-3.035703,Europe,,GB,52.7841649,"Maesbrook, Kinnerley, Shropshire, England",,
True,Wales,0,-3.166204,Europe,,GB,51.443132,"Clwyd, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Montgomery, Montgomeryshire, Wales",,
True,Wales,0,-3.0348738,Europe,,GB,53.1669787,"1651600, Flintshire, , Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Arwystli, Montgomeryshire, , Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Carno, Montgomeryshire, , Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Maelor, Denbighshire, Wales",,
True,Wales,0,-3.3988831,Europe,,GB,51.4470646,"Meisgyn, Penychen, Glamorgan, Wales",,
True,Wales,0,-2.789728,Europe,,GB,51.8775609,"Skenfrith, Monmouthshire, Wales",,
True,Wales,0,-3.8845537,Europe,,GB,52.7416106,"of, , Gwynedd, Wales",,
True,United Kingdom,0,-3.4649973,Europe,,GB,52.6152731,"Llwydiarth, Montgomeryshire, Wales, United Kingdom",,
True,Wales,0,-4.0741732,Europe,,GB,53.0712302,"Snowdonia, Wales",,
True,Wales,0,-3.3905287,Europe,,GB,52.3313804,"Abbey-Cwmhir, Powys, Wales",,
True,England,0,-0.5331475,Europe,,GB,52.9839074,"of, , Mercia, England",,
True,England,0,-1.3373194,Europe,,GB,51.0201383,"Mercia, England",,
True,Wales,0,-4.0685073,Europe,,GB,52.4144637,"of, , , Wales",,
True,France,0,0.7181025,Europe,,FR,49.1948931,"Brionne, Eure, Normandie, France",,
True,United Kingdom,0,-2.8469682,Europe,,GB,53.7085379,"Hesketh Bank, Lancashire, England, United Kingdom",,
True,United Kingdom,0,-1.9485865,Europe,,GB,53.8311942,"Haworth, Yorkshire, England, United Kingdom",,
True,United Kingdom,0,-4.1140518,Europe,,GB,56.7861112,"Scotland, United Kingdom",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Machynlleth, Montgomeryshire, Wales",,
True,Wales,0,-3.3988831,Europe,,GB,51.4470646,"Morgannwg Gwlad, Glamorgan, Wales",,
True,Wales,0,-3.1329638,Europe,,GB,53.1580195,"Llys Y Coed, Flintshire, Wales",,
True,Wales,0,-3.1345262,Europe,,GB,53.2492828,"Flint, Flintshire, Wales",,
True,Scotland,0,-3.1296944,Europe,,GB,58.9418231,"Gairnsay, Orkney Islands, Scotland",,
True,Scotland,0,-3.1296944,Europe,,GB,58.9418231,"Gairnsay, Orkney, Scotland",,
True,Scotland,0,-3.1296944,Europe,,GB,58.9418231,"Duncansby, Gairnsay, Orkney Islands, Scotland",,
True,Wales,0,-3.1650851,Europe,,GB,53.2661553,"Tegeingl, Flintshire, Wales",,
True,Wales,0,-3.1432322,Europe,,GB,53.2529037,"Northop, Coleshill, Flintshire, Wales",,
True,Wales,0,-3.8335244,Europe,,GB,52.9089585,"Gwynedd, Wales",,
True,United Kingdom,0,-4.1268822,Europe,,GB,53.2277163,"Bangor, Gwynedd, Wales, United Kingdom",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"Bangor Cathedral, Is Gwyrfai, CaernarvonShire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"(Slain), Battle Mechain, Montogmeryshire, Wales",,
True,Wales,0,-2.7160441,Europe,,GB,51.8098882,"Monmouth, Monmouthshire, Wales",,
True,Wales,0,-3.391696,Europe,,GB,51.9472048,"Brecon, Powys, Wales",,
True,Wales,0,-3.3132081,Europe,,GB,51.4613002,"Mid Wales, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Welshpool, Montgomeryshire, Wales",,
True,Wales,0,-3.8430032,Europe,,GB,53.2907066,"Caernarfonshire, Wales",,
True,Wales,0,-4.1129886,Europe,,GB,53.2178275,"Anglesey, Gwynedd, Wales",,
True,England,0,-1.3373194,Europe,,GB,51.0201383,"Mercia, , , England",,
True,United Kingdom,0,-3.3553352,Europe,,GB,52.32715,"Powys, Wales, United Kingdom",,
True,France,0,-2.9202408,Europe,,FR,48.2640845,"Brittany, France",,
True,Wales,0,-3.8790712,Europe,,GB,52.1567725,"of Garth, Llanddewibrefi, Cardiganshire, Wales",,
True,Ireland,0,-7.3088311,Europe,,IE,52.6704619,"Ossory, Ireland",,
True,Wales,0,-3.8606376,Europe,,GB,51.8818433,"Gwynfe, Carmarthenshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Llanfair, Montgomeryshire, Wales",,
True,Wales,0,-3.8749545,Europe,,GB,52.79398,"Merionethshire, Wales",,
True,Wales,0,-4.3303005,Europe,,GB,51.8444285,"Ystrad, Carmarthenshire, Wales",,
True,Ireland,0,-7.1573061,Europe,,IE,52.6565507,"Munster, Clara, Ireland",,
True,Ireland,0,-7.9794599,Europe,,IE,52.865196,"Leinster Province, Ireland",,
True,Ireland,0,-7.9794599,Europe,,IE,52.865196,", Duleck, , Ireland",,
True,England,0,-2.6435641,Europe,,GB,52.6523394,"Shropshire, England",,
True,Wales,0,-3.8430032,Europe,,GB,53.2907066,"Creuddyn, Caernarfonshire, Wales",,
True,United Kingdom,0,-3.3671284,Europe,,GB,53.1097895,"Denbighshire, Wales, United Kingdom",,
True,,1,-3.3317405,,,NONE,53.2710352,"of Denbighshire, N. Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of, Cyfeiliog, Montgomeryshire, Wales",,
True,United Kingdom,0,-3.952781,Europe,,GB,52.2945764,"Ceredigion, Wales, United Kingdom",,
True,United Kingdom,0,-4.3115907,Europe,,GB,51.8591257,"Caerfyrddin Priory, Carmarthen, Carmarthenshire, Wales, United Kingdom",,
True,Wales,0,-4.5255539,Europe,,GB,52.0447075,"Blaen Cuch, Cenarth, Carmarthenshire, Wales",,
True,England,0,-2.7151735,Europe,,GB,52.0553813,"Hereford, Herefordshire, England",,
True,England,0,-2.7421913,Europe,,GB,52.3260631,"Richards Castle, Herefordshire, England",,
True,England,0,-2.7193114,Europe,,GB,52.3679896,"Ludlow, Shropshire, England",,
True,,1,-1.2649062,,,NONE,52.5310214,"England, UK",,
True,Wales,0,-3.1554135,Europe,,GB,52.7745894,"Mechain, Powys, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Slain, , , Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,", , Wales",,
True,Italy,0,10.6702416,Europe,,IT,43.8109228,"Ascoli Piceno, Marche (Regione), Italy",,
True,Wales,0,-4.3319194,Europe,,GB,53.2782258,"of , Anglesey, Wales",,
True,Wales,0,-4.5758425,Europe,,GB,53.2787998,"Llifon, Anglesey, Wales",,
True,Wales,0,-4.5036355,Europe,,GB,53.2942327,"Bodedern, Anglesey, Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"Tegeingl ctf, Flintshire, Wales",,
True,Wales,0,-3.8749545,Europe,,GB,52.79398,"Nannau Hall, Merionethshire, Wales",,
True,United Kingdom,0,-3.008586,Europe,,GB,52.2747215,"Llanbister, Radnorshire, Wales, United Kingdom",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Penherniw, Llanbister, Radnorshire, Wales",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Breconshire, Wales",,
True,United Kingdom,0,-3.3854408,Europe,,GB,51.9489737,"Breconshire, Wales, United Kingdom",,
True,United Kingdom,0,-3.1520621,Europe,,GB,52.2407038,"Radnor, Wales, United Kingdom",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Dyffryn Clwyd, Perfeddwlad, Wales",,
True,Wales,0,-3.166204,Europe,,GB,51.443132,"Clwyd, , , Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"Bodfari, Flintshire, Wales",,
True,United Kingdom,0,-3.465395,Europe,,GB,51.4092487,"Merioneth, Wales, United Kingdom",,
True,Scotland,0,-3.434027,Europe,,GB,58.404267,"Gairsay, Caithness, Scotland",,
True,England,0,-2.8495199,Europe,,GB,50.914379,"Dinnington, Somerset, England",,
True,Wales,0,-4.3062309,Europe,,GB,51.7363873,"Kidwelly, Carmarthenshire, Wales",,
