found_country,country_name,used,longitude,continent,timestamp,country_code,latitude,address,alt_addr,no_result
True,Wales,0,-4.9207686,Europe,,GB,51.6772486,"Pembroke Castle, Pembrokeshire, Wales",,
True,Wales,0,-3.3988831,Europe,,GB,51.4470646,"Penrice, Glamorgan, Wales",,
True,Wales,0,-3.9342811,Europe,,GB,52.2200293,"Tregaron, Cardiganshire, Wales",,
True,Italy,0,13.539593,Europe,,IT,42.8834204,"Ascoli Piceno, Marche, Italy",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Cydifor Fawr, Wales",,
True,England,0,-1.2649062,Europe,,GB,52.5310214,England,,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Maes Gwenllian, Wales",,
True,France,0,-1.1283976,Europe,,FR,48.5080492,"Marche, France",,
True,Wales,0,-3.4178289,Europe,,GB,53.1853776,"Denbigh, Denbighshire, Wales",,
True,United States,0,-85.8119919,North America,,US,44.8878795,"Leelanau, Michigan, United States",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of, Ceri, Montgomeryshire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"of, , Morgannwg gwlad, Wales",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"of Rhuthin, Penychen, Glamorganshire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Enn ap Gllwn, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of, Newtown, Montgomeryshire, Wales",,
True,,1,-3.6817534,,,NONE,53.292237,{Bod Hen},,
True,Wales,0,-3.1474836,Europe,,GB,52.562033,"Dinas Powis, Montgomery, Wales",,
True,Ireland,0,-7.9794599,Europe,,IE,52.865196,"Cill Cainnigh, Ireland",,
True,Wales,0,-3.952781,Europe,,GB,52.2945764,"Ystrad-Flur, Cardiganshire, Wales",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Maesyfed, Radnorshire, Wales",,
True,Wales,0,-3.3709393,Europe,,GB,52.2532703,"of Powys, Wales",,
True,Wales,0,-4.3115907,Europe,,GB,51.8591257,"Fferws, Carmarthen, Carmarthenshire, Wales",,
True,Wales,0,-4.2769751,Europe,,GB,53.1394364,"Caernarvon, Gwynedd, Wales",,
True,Wales,0,-4.3319194,Europe,,GB,53.2782258,"Aberffraw Castle, Anglesey, Wales",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"Bangor Cathedral, Bangor, Caernarvonshire, Wales",,
True,Wales,0,-3.8430032,Europe,,GB,53.2907066,"Bangor, Caernarfonshire, Wales",,
True,England,0,0.2750712,Europe,,GB,51.1955494,"Tonbridge, Kent, England",,
True,United Kingdom,0,-3.3553352,Europe,,GB,52.32715,"Powys, United Kingdom",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Llawr Grach, Wales",,
True,England,0,-1.3131692,Europe,,GB,51.0612766,"Winchester, Hampshire, England",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Meifod, Montgomeryshire, Wales",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"Of, , Caernarvonshire, Wales",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"of , Caernarvonshire, Wales",,
True,Wales,0,-3.8783629,Europe,,GB,51.9382324,"Gwynfe, Llangadog Fawr, Carmarthenshire, Wales",,
True,Wales,0,-3.9018434,Europe,,GB,51.9667794,"Llansadwrn, Carmarthenshire, Wales",,
True,Wales,0,-3.8198121,Europe,,GB,52.0450103,"Cilycwm, Carmarthenshire, Wales",,
True,Wales,0,-3.3553352,Europe,,GB,52.32715,"Mochnant Swydd Y Waun, Powys, Wales",,
True,Wales,0,-3.8749545,Europe,,GB,52.79398,"Llandanwg, Merionethshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Cedigva, Montgomeryshire, Wales",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Melinydd, Radnorshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Kerry, Montgomeryshire, Wales",,
True,Wales,0,-3.3988831,Europe,,GB,51.4470646,"Rhiwbina, Glamorgan, Wales",,
True,Wales,0,-3.4178289,Europe,,GB,53.1853776,"Llangenyw Monastery, Llangenyw, Denbigh, Wales",,
True,Ireland,0,-6.4758657,Europe,,IE,52.3272238,"Laugh Carmen, Wexford, Ireland",,
True,Ireland,0,-6.6065155,Europe,,IE,52.4601875,"County Wexford, Ireland",,
True,Ireland,0,-6.9918183,Europe,,IE,53.118465,"Athcliath, Diocese of Dublin, Leinster, Ireland",,
True,Ireland,0,-6.9918183,Europe,,IE,53.118465,"Donnchadh, Leinster, Ireland",,
True,Wales,0,-3.0766861,Europe,,GB,53.1636567,"Penley, Flintshire, Wales",,
True,Wales,0,-3.7977071,Europe,,GB,51.9954586,"Llandovery, Carmarthenshire, Wales",,
True,England,0,-0.5746614,Europe,,GB,51.5297668,"Wexham, Berkshire, England",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Eyton, Denbighshire, Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Maen Gwynedd, Denbighshire, Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"Pengwern, Flintshire, Wales",,
True,England,0,-2.6811596,Europe,,GB,53.1834604,"Utkinton, Cheshire, England",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"of, Margam, Glamorganshire, Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"of, Mochnant Is Rhae, Denbighshire, Wales",,
True,Wales,0,-2.7150943,Europe,,GB,51.8120559,"Beaufort, Monmouthshire, Wales",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Brecon, Breconshire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"St. John Priory, Brecheiniog, Wales",,
True,France,0,1.0295505,Europe,,FR,49.3693017,"Neufmarche, Seine-Maritime, Haute-Normandie, France",,
True,England,0,-2.2467498,Europe,,GB,51.8673377,"Gloucester Cathedral, Gloucestershire, England",,
True,Wales,0,-3.1673701,Europe,,GB,51.444046,"of, , Dyfed, Wales",,
True,,1,78.4869289,,,NONE,30.6889653,{Aleth},,
True,Wales,0,-4.3319194,Europe,,GB,53.2782258,"of Talybolion, Anglesey, Wales",,
True,Wales,0,-3.8837633,Europe,,GB,51.9379682,"Llangadock, Carmarthenshire, Wales",,
True,Wales,0,-4.5255539,Europe,,GB,52.0447075,"Cenarth, Carmarthenshire, Wales",,
True,Wales,0,-4.3115907,Europe,,GB,51.8591257,"Caerfyrddin Priory, Carmarthen, Carmarthenshire, Wales",,
True,Wales,0,-4.5007897,Europe,,GB,51.9448733,"Trelech, Carmarthenshire, Wales",,
True,Wales,0,-4.2172827,Europe,,GB,51.8936699,"of, Derllys cmt, Carmarthenshire, Wales",,
True,Wales,0,-4.2172827,Europe,,GB,51.8936699,"Cilsant, Carmarthenshire, Wales",,
True,Wales,0,-3.2212991,Europe,,GB,53.2714061,"Holywell, Flintshire, Wales",,
True,United Kingdom,0,-3.1402189,Europe,,GB,53.2165096,"Flintshire, Wales, United Kingdom",,
True,England,0,-0.6040419,Europe,,GB,51.4837886,"Windsor, Berkshire, England",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Aberhonddu, Breconshire, Wales",,
True,United Kingdom,0,-3.4516152,Europe,,GB,51.487022,"Breigan, Llansanwyr, Glamorgan, Wales, United Kingdom",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"Nannau, Caernarvonshire, Wales",,
True,,1,-88.3767626,,,NONE,43.0044549,of Wales,,
True,United Kingdom,0,-4.1631064,Europe,,GB,53.2259347,"Menai Bridge, Anglesey, Wales, United Kingdom",,
True,,1,-120.9877194,,,NONE,38.3785237,{Edwin},,
True,,1,-3.73893,,,NONE,52.2928116,"Gywnedd, Cymru",,
True,Wales,0,-3.1324591,Europe,,GB,53.2067926,"Northop, Flintshire, Wales",,
True,Wales,0,-3.8749545,Europe,,GB,52.79398,"Nannau, Merionethshire, Wales",,
True,England,0,-0.722846,Europe,,GB,51.5183532,"Maidenhead, Berkshire, England",,
True,England,0,-0.6040419,Europe,,GB,51.4837886,"Windsor Castle, Berkshire, England",,
True,Wales,0,-4.8278557,Europe,,GB,51.69831,"Carew, Pembrokeshire, Wales",,
True,Wales,0,-3.952781,Europe,,GB,52.2945764,"Cardiganshire, Wales",,
True,,1,-68.27611,,,NONE,12.1463353,At Sea,,
True,England,0,-1.0990407,Europe,,GB,53.785097,"Selby, Yorkshire, England",,
True,France,0,0.9651829,Europe,,FR,49.0756358,"Saint-Denis-en-Lyons, Eure, Normandy, France",,
True,England,0,-0.9700664,Europe,,GB,51.4564242,"Reading, Berkshire, England",,
True,Wales,0,-2.8333331,Europe,,GB,51.7501058,"Castell Arnallt, Monmouthshire, Wales",,
True,Wales,0,-2.8333331,Europe,,GB,51.7501058,"Goldcliff Priory, Llebenydd, Monmouthshire, Wales",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"Glamorgan, Glamorganshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Dyffryn, Montgomeryshire, Wales",,
True,Wales,0,-3.3044144,Europe,,GB,51.439358,"Dyffryn, Glamorgan, Wales",,
True,Wales,0,-3.1287047,Europe,,GB,53.2438649,"of Flint, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of Main, Meifod, Montgomeryshire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Of Angelsey, Wales",,
True,Wales,0,-2.8333331,Europe,,GB,51.7501058,"Ewias, Monmouthshire, Wales",,
True,Ireland,0,-7.2433945,Europe,,IE,52.6571391,"Ossory, Kilkenny, Ireland",,
True,Ireland,0,-6.1927577,Europe,,IE,53.2747217,"Leopardstown, County Dublin, Ireland",,
True,Ireland,0,-9.0539925,Europe,,IE,53.2698088,"Galway Castle, Galway, Galway, Connacht, Ireland",,
True,Ireland,0,-7.9794599,Europe,,IE,52.865196,"Cannought, Ireland",,
True,Ireland,0,-8.4774926,Europe,,IE,52.8069536,"Killaloe, County Clare, Ireland",,
True,Ireland,0,-8.4774926,Europe,,IE,52.8069536,"Saint Lua's Churchyard, Killaloe, Clare, Ireland",,
True,,1,0.3138532,,,NONE,49.0677708,"Baalun, Normandie",,
True,Wales,0,-3.1474836,Europe,,GB,52.562033,"Arwystle, Montgomery, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Arwystli, Powys, Montgomeryshire, Wales",,
True,United Kingdom,0,-3.1474836,Europe,,GB,52.562033,"Montgomery, Powys, United Kingdom",,
True,United Kingdom,0,-3.1474836,Europe,,GB,52.562033,"Arwystli, Montgomery, Wales, United Kingdom",,
True,United Kingdom,0,-3.008586,Europe,,GB,52.2747215,"Aberedw, Radnorshire, Wales, United Kingdom",,
True,United Kingdom,0,-3.3905287,Europe,,GB,52.3313804,"Abbey-Cwmhir, Powys, Wales, United Kingdom",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Aberedw, Radnorshire, Wales",,
True,Wales,0,-3.3553352,Europe,,GB,52.32715,"Maelienydd, Rhayadr, Powys, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Blddn ap Cnfn, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"St. Tysilio, Meifod, Montgomeryshire, Wales",,
True,Wales,0,-3.8430032,Europe,,GB,53.2907066,"Conwy, Caernarfonshire, Wales",,
True,France,0,4.88149,Europe,,FR,45.3462,"Anjou, Isère, Rhône-Alpes, France",,
True,Wales,0,-4.6330966,Europe,,GB,53.3106715,"Holyhead, Anglesey, Wales",,
True,Wales,0,-4.3319194,Europe,,GB,53.2782258,"Holyhead, Talybolion, Anglesey, Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Burton, Denbighshire, Wales",,
True,Wales,0,-3.1673447,Europe,,GB,52.9687603,"of Pengwern, Llangollen, Denbighshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Trefeglwys, Montgomeryshire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Or Isle of Anglesey, Wales",,
True,Wales,0,-4.2145365,Europe,,GB,53.2816608,"Pentraeth, Anglesey, Wales",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Painscastle, Radnorshire, Wales",,
True,Wales,0,-3.1474212,Europe,,GB,52.6600742,"Welshpool, Powys, Wales",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"Aberffraw Castle, Aberffraw, Anglesey, Caernarvonshire, Wales",,
True,Wales,0,-3.1401202,Europe,,GB,52.6020924,"Pennant Melangell, Powys, Montgomery, Wales",,
True,Wales,0,-3.8430032,Europe,,GB,53.2907066,"Rhiw, Caernarfonshire, Wales",,
True,United Kingdom,0,-4.3319194,Europe,,GB,53.2782258,"Anglesey, Wales, United Kingdom",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Montgomery, Great Britian, Wales",,
True,United Kingdom,0,-3.4649973,Europe,,GB,52.6152731,"Machynlleth, Montgomeryshire, Wales, United Kingdom",,
True,United Kingdom,0,-3.4040033,Europe,,GB,52.9364617,"Edeirnion, Denbighshire, Wales, United Kingdom",,
True,Wales,0,-5.2658485,Europe,,GB,51.8810599,"St. David's, Pembrokeshire, Wales",,
True,Wales,0,-4.2172827,Europe,,GB,51.8936699,"Carnwyllion, , Carmarthenshire, Wales",,
True,Wales,0,-4.3319194,Europe,,GB,53.2782258,"Anglesey, Wales",,
True,Wales,0,-4.223399,Europe,,GB,53.3168276,"of, Twrcelyn, Anglesey, Wales",,
True,Wales,0,-3.8390174,Europe,,GB,52.2751973,"Strata Florida, Cardiganshire, Wales",,
True,England,0,-2.7686972,Europe,,GB,51.4818832,"Abergavenny, , Monmouthshire, England",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"Afan, Glamorganshire, Wales",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"of, Tir Iarll, Glamorganshire, Wales",,
True,Wales,0,-3.3988831,Europe,,GB,51.4470646,"Senghenydd, Glamorgan, Wales",,
True,Wales,0,-3.8749545,Europe,,GB,52.79398,"of, , Merionethshire, Wales",,
True,Wales,0,-4.890846,Europe,,GB,51.7921366,"of Hwlffordd, Rhos, Pembrokeshire, Wales",,
True,Wales,0,-4.4897031,Europe,,GB,53.2298095,"Llanfaelog, Anglesey, Wales",,
True,Wales,0,-3.166588,Europe,,GB,51.4436506,"Gwent, Glamorgan, Wales",,
True,Wales,0,-3.0147935,Europe,,GB,51.8213212,"Abergavenny, Monmouthshire, Wales",,
True,United Kingdom,0,-2.7160441,Europe,,GB,51.8098882,"Monmouth, Monmouthshire, Wales, United Kingdom",,
True,Italy,0,12.4829321,Europe,,IT,41.8933203,"Rome, Roma, Lazio, Italy",,
True,United Kingdom,0,-3.2373987,Europe,,GB,51.6418098,"Ystrad, Glamorgan, Wales, United Kingdom",,
True,,1,-6.4758657,,,NONE,52.3272238,"Lough Carmen, Wexford Leinster,",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Cwm, Montgomeryshire, Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Maelor Gymraeg Commote, Denbighshire, Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Cristionydd, Rhiwabon, Denbighshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Pennant-Melangell, Montgomeryshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of, Castell Caereini, Montgomeryshire, Wales",,
True,United Kingdom,0,-3.3988831,Europe,,GB,51.4470646,"Glamorgan, Wales, United Kingdom",,
True,Wales,0,-3.213502,Europe,,GB,51.4334895,"Dinas Powys, Glamorgan, Wales",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"Glamorganshire, Wales",,
True,Wales,0,-3.1345262,Europe,,GB,53.2492828,"Flint, Wales",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Aberhonwy, Brecon, Breconshire, Wales",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Brecon Castle, Breconshire, Wales",,
True,England,0,-2.2690218,Europe,,GB,51.8506491,"Hempsted, Gloucester, Gloucestershire, England",,
True,England,0,-2.2708356,Europe,,GB,51.8499592,"Hempstead, Gloucestershire, England",,
True,England,0,-2.2458192,Europe,,GB,51.8653705,"Gloucester, Gloucestershire, England",,
True,England,0,-2.5307528,Europe,,GB,51.8001702,"Forest of Dean, Gloucestershire, England",,
True,Wales,0,-2.8333331,Europe,,GB,51.7501058,"Llanthony Prima Priory, Monmouthshire, Wales",,
True,Wales,0,-4.5656927,Europe,,GB,52.0638072,"of, Llandygwydd, Cardiganshire, Wales",,
True,,1,-4.2172827,,,NONE,51.8936699,"Tre-lech, Tre-lech a'r Bet, Carmarthenshire, Wales UK",,
True,Wales,0,-3.8783629,Europe,,GB,51.9382324,"Llangadog Fawr, Carmarthenshire, , Wales",,
True,Wales,0,-3.1673701,Europe,,GB,51.444046,"Gwynfe, , Dyfed, Wales",,
True,Wales,0,-4.2172827,Europe,,GB,51.8936699,"Cilsant Castle, St Clears Dyfed, Carmarthenshire, Wales",,
True,Hungary,0,22.3077333,Europe,,HU,48.1147054,"Austria, Hungary",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"Arllechwedd Isaf, Caernarvonshire, Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"Tegeingl, Cantref, Flintshire, Wales",,
True,England,0,-2.9340978,Europe,,GB,53.1237913,"Pulford, Cheshire, England",,
True,United Kingdom,0,-2.9340978,Europe,,GB,53.1237913,"Pulford, Cheshire, England, United Kingdom",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Llnnrchfrchwl, Cegidfa, Montgomeryshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of, Ystrad Marchell, Montgomeryshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Mathafarn, Montgomeryshire, Wales",,
True,Wales,0,-3.8749545,Europe,,GB,52.79398,"Llanfachreth, Merionethshire, Wales",,
True,Wales,0,-3.1673701,Europe,,GB,51.444046,"of Cil-Sant, Dyfed, Wales",,
True,Wales,0,-4.04281,Europe,,GB,51.8798387,"Cilsan, Carmarthen, Wales",,
True,Wales,0,-4.805514,Europe,,GB,51.8210771,"Llawhaden, Pembrokeshire, Wales",,
True,Wales,0,-4.2172827,Europe,,GB,51.8936699,"Derllys commote, Carmarthenshire, Wales",,
True,Wales,0,-4.2172827,Europe,,GB,51.8936699,"of Derllys, Gwarthaf, Carmarthenshire, Wales",,
True,United Kingdom,0,-3.4649973,Europe,,GB,52.6152731,"Montgomeryshire, Wales, United Kingdom",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of, Llanfair Caerein, Montgomeryshire, Wales",,
True,Wales,0,-3.5267904,Europe,,GB,53.2232748,", Burton, Co. Denbigh, Wales",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Presteigne, Radnorshire, Wales",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"BlaenGwaeddel, Gladestry, Radnorshire, Wales",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"Bodafon Issa, Caernarvonshire, , Wales",,
True,Wales,0,-4.7413758,Europe,,GB,51.805779,"Narberth, Pembrokeshire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Angelsey, Carnarvonshire North, Wales",,
True,Wales,0,-4.3319194,Europe,,GB,53.2782258,"Cwmmwd Palace, Menai, Anglsy, Wales",,
True,Wales,0,-4.3319194,Europe,,GB,53.2782258,"OF CWNNWD PALACE, MENAI, ANGLSY, WALES",,
True,,1,-4.3319194,,,NONE,53.2782258,"Menai cmt, Anglesey, Wales, UK",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Betws-yn-rhos, Denbighshire, Wales",,
True,Wales,0,-3.3124566,Europe,,GB,53.1461577,"Rhos, Denbighshire, Wales",,
True,Wales,0,-4.1631064,Europe,,GB,53.2259347,"Menai Bridge, Anglesey, Wales",,
True,Wales,0,-4.5334272,Europe,,GB,53.3703716,"Menai, Anglesey, , Wales",,
True,United Kingdom,0,-3.8335244,Europe,,GB,52.9089585,"Gwynedd, Wales, United Kingdom",,
True,Wales,0,-3.9965807,Europe,,GB,53.2460132,", Gwynedd Co, Wales",,
True,,1,-3.7583798,,,NONE,53.2977345,"Llandrillo yn Rhos Church, Llandrillo-yn-Rhos, North Wales",,
True,Wales,0,-4.2284196,Europe,,GB,53.1936531,"Plâs-coch, Llanddaniel-fab, Anglesey, Wales",,
True,Wales,0,-4.3319194,Europe,,GB,53.2782258,"of Plas Gwyn, Anglesey, Wales",,
True,Wales,0,-4.2257971,Europe,,GB,53.1901645,"Llanedwen, Anglesey, Wales",,
True,Wales,0,-4.8299912,Europe,,GB,51.6984691,"Carew Castle, Carew, Pembrokeshire, Wales",,
