found_country,country_name,used,longitude,continent,timestamp,country_code,latitude,address,alt_addr,no_result
True,England,0,-0.9700664,Europe,,GB,51.4564242,"Reading, Reading, Berkshire, England",,
True,England,0,-0.9700664,Europe,,GB,51.4564242,"Greyfriars Church, Reading, Berkshire, England",,
True,England,0,-1.4106327,Europe,,GB,51.4572597,"Abbey Grey Friar, Welford, England",,
True,Ireland,0,-6.4758657,Europe,,IE,52.3272238,"Abbey of Grey Friars, Wexford, Ireland",,
True,,1,-4.916667,,,NONE,51.8339209,"Pembrokeshire, Gales, Reino Unido",,
True,Wales,0,-4.916667,Europe,,GB,51.8339209,"Pembrokeshire, Wales",,
True,Wales,0,-4.7955331,Europe,,GB,51.6466802,"Manorbier, Pembrokeshire, Wales",,
True,Wales,0,-3.2276065,Europe,,GB,53.1325398,"Dyffryn Clwyd, Denbighshire, Wales",,
True,England,0,-2.7653335,Europe,,GB,51.9317382,"Orcop, Herefordshire, England",,
True,,1,-2.8333331,,,NONE,51.7501058,Monmouthshire,,
True,United Kingdom,0,-4.3115907,Europe,,GB,51.8591257,"Carmarthen, Carmarthenshire, Wales, United Kingdom",,
True,United Kingdom,0,-2.8824893,Europe,,GB,51.7263886,"Monmouth, Gwent, Wales, United Kingdom",,
True,Wales,0,-4.916667,Europe,,GB,51.8339209,"Haverfordwest St Mary, Pembrokeshire, Wales",,
True,Wales,0,-4.8725262,Europe,,GB,51.8260158,"Wiston, Pembrokeshire, Wales",,
True,United Kingdom,0,-3.3854408,Europe,,GB,51.9489737,"Brecon, Breconshire, Wales, United Kingdom",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Garthmyl, Montgomeryshire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"of Radnorshire, Wales",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Llangamarch, Breconshire, Wales",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"of, Treflys, Breconshire, Wales",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"of Dinan, Buellt ctf, Breconshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Tregynon, Montgomeryshire, Wales",,
True,Wales,0,-3.8388114,Europe,,GB,52.2747281,"Abbey of Strata Florida, Cardiganshire, Wales",,
True,Wales,0,-4.2172827,Europe,,GB,51.8936699,"Carnwyllion commote, Carmarthenshire, Wales",,
True,Wales,0,-3.1673701,Europe,,GB,51.444046,"Tegaing, Dyfed, Wales",,
True,United Kingdom,0,-1.2825379,Europe,,GB,53.3393418,"Wales, Wales, United Kingdom",,
True,Wales,0,-3.1993275,Europe,,GB,53.0018983,"Llantysilio, Denbighshire, Wales",,
True,Wales,0,-3.8749545,Europe,,GB,52.79398,"Meirionydd, , Merionethshire, Wales",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Llananno, Radnorshire, Wales",,
True,Wales,0,-4.7882741,Europe,,GB,51.9121893,"Maenclochog, Pembrokeshire, Wales",,
True,Wales,0,-3.3553352,Europe,,GB,52.32715,"Cefn Trefylwys, Powys, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"of Mackienydd, , , Wales",,
True,Wales,0,-3.1474836,Europe,,GB,52.562033,"Talgarth, Trefeglwys, Montgomery, Wales",,
True,Wales,0,-4.3673717,Europe,,GB,53.2582716,"Heneglwys, Anglesey, Wales",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Penpont, Breconshire, Wales",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Cantref, Breconshire, Wales",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"Aberconway Abbey, Arllechwedd Isaf, Caernarvonshire, Wales",,
True,Wales,0,-3.7601273,Europe,,GB,52.9487856,"North Wales, Wales",,
True,United Kingdom,0,-4.3319194,Europe,,GB,53.2782258,"Anglesey, Anglesey, Wales, United Kingdom",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Trefor in Gyffylliog, Denbighshire, Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Of Betws-yn-Rhos, Is Dulas, Denbighshire, Wales",,
True,England,0,-2.7651595,Europe,,GB,53.021809,"Malpas, Cheshire, England",,
True,United Kingdom,0,-3.4649973,Europe,,GB,52.6152731,"Montgomery, Montgomeryshire, Wales, United Kingdom",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"of Montgomery, Wales",,
True,Wales,0,-3.2178204,Europe,,GB,52.1089269,"Painscastle, Powys, Wales",,
True,England,0,-2.7540658,Europe,,GB,52.707755,"Shrewsbury, Shropshire, England",,
True,England,0,-2.9818982,Europe,,GB,52.6638051,"Caus, Shropshire, England",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Cyfeiliog, Denbighshire, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Merionydd, Wales",,
True,Wales,0,-3.8749545,Europe,,GB,52.79398,"of Nannau, Llanfachreth, Merionethshire, Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"of, Llansannan, Denbighshire, Wales",,
True,United Kingdom,0,-3.3671284,Europe,,GB,53.1097895,"Oswestry, Denbighshire, Wales, United Kingdom",,
True,United Kingdom,0,-3.3671284,Europe,,GB,53.1097895,"Dinmael, Llangwm, Denbighshire, Wales, United Kingdom",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Guilsfield, Montgomeryshire, Wales",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"of Glyn Llifon, Llandwrog, Caernarvonshire, Wales",,
True,United Kingdom,0,-3.8430032,Europe,,GB,53.2907066,"Caernarfonshire, Wales, United Kingdom",,
True,Wales,0,-4.3319194,Europe,,GB,53.2782258,"Tregarnedd, Llangevni, Anglesey, Wales",,
True,Wales,0,-4.3114568,Europe,,GB,53.2560986,"Llangefni, Anglesey, Wales",,
True,Wales,0,-3.1865066,Europe,,GB,53.2257332,"Halkyn, Flintshire, Wales",,
True,Wales,0,-3.2147508,Europe,,GB,53.1361273,"Llys-y-cil, Llanferres, Denbighshire, Wales",,
True,United Kingdom,0,-2.8333331,Europe,,GB,51.7501058,"Llanofer Fawr, Monmouthshire, Wales, United Kingdom",,
True,Wales,0,-3.2373987,Europe,,GB,51.6418098,"Ystrad, Glamorgan, Wales",,
True,United Kingdom,0,-3.8390174,Europe,,GB,52.2751973,"Strata Florida, Cardiganshire, Wales, United Kingdom",,
True,Wales,0,-3.8390174,Europe,,GB,52.2751973,"St Mary Churchyard, Strata Florida, Cardiganshire, Wales",,
True,England,0,-0.3134414,Europe,,GB,50.8829329,"Bramber, Sussex, England",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Llanbadarn-Fawr, Radnorshire, Wales",,
True,Wales,0,-3.8390174,Europe,,GB,52.2751973,"St. Mary Churchyard, Strata Florida, , Ceredigion, Wales",,
True,United Kingdom,0,-3.952781,Europe,,GB,52.2945764,"Llannerch Aeron, Cardiganshire, Wales, United Kingdom",,
True,England,0,-1.1847653,Europe,,GB,52.6849138,"Leicestershire, England",,
True,England,0,-0.5404819,Europe,,GB,53.2293545,"Lincoln, Lincolnshire, England",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Talgarth, Breconshire, Wales",,
True,Wales,0,-4.916667,Europe,,GB,51.8339209,"St. David's, Pebidiog, Pembrokeshire, Wales",,
True,United Kingdom,0,-2.8333331,Europe,,GB,51.7501058,"Machen, Monmouthshire, Wales, United Kingdom",,
True,Wales,0,-2.8333331,Europe,,GB,51.7501058,"Caerleon, Monmouthshire, Wales",,
True,,1,-3.1305139,,,NONE,51.6808582,"Dehewbarth, South Wales",,
True,Wales,0,-3.3988831,Europe,,GB,51.4470646,"Cibwr, Glamorgan, Wales",,
True,England,0,-2.6398283,Europe,,GB,51.7373356,"St Briavels, Gloucestershire, England",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"of, , Glamorganshire, Wales",,
True,,1,-3.507654,,,NONE,51.5290415,{Iestyn},,
True,Wales,0,-3.702071,Europe,,GB,51.6445562,"Afan, Wales",,
True,Wales,0,-3.702071,Europe,,GB,51.6445562,"Afan, Neath Port Talbot, Wales",,
True,United Kingdom,0,-3.3988831,Europe,,GB,51.4470646,"Senghenydd, Glamorgan, Wales, United Kingdom",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"Afan cantref, Glamorganshire, Wales",,
True,Wales,0,-3.702071,Europe,,GB,51.6445562,"Afan, Glamorgan, Wales",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"Glynogwr, Gwrinydd, Glamorganshire, Wales",,
True,Wales,0,-4.0139694,Europe,,GB,52.4746376,"of, Genau'r-glyn, Cardiganshire, Wales",,
True,,1,10.0,,,NONE,51.0,Europa,,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Llangatwg, Breconshire, Wales",,
True,Wales,0,-3.3988831,Europe,,GB,51.4470646,"Coity, Glamorgan, Wales",,
True,United Kingdom,0,-3.1988507,Europe,,GB,51.5916477,"Bedwas, Caerphilly, Wales, United Kingdom",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Crucywel, Llangatwg, Breconshire, Wales",,
True,Wales,0,-3.3988831,Europe,,GB,51.4470646,"Rhondda, Glamorgan, Wales",,
True,Wales,0,-3.3760328,Europe,,GB,51.4470792,"Llantrithyd, Glamorgan, Wales",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"Senghennydd cantref, Glamorganshire, Wales",,
True,Wales,0,-3.3854408,Europe,,GB,51.9489737,"Glyntawe, Breconshire, Wales",,
True,United Kingdom,0,-3.000007,Europe,,GB,51.6666717,"Gwent, Wales, United Kingdom",,
True,Wales,0,-3.1628298,Europe,,GB,52.2152543,"Of, , Radnor, Wales",,
True,Wales,0,-3.4993597,Europe,,GB,53.2989083,"of Clwyd, Wales",,
True,United Kingdom,0,-3.166204,Europe,,GB,51.443132,"Clwyd, Wales, United Kingdom",,
True,United Kingdom,0,-1.3131692,Europe,,GB,51.0612766,"Winchester, Hampshire, England, United Kingdom",,
True,France,0,0.3138532,Europe,,FR,49.0677708,"Normandie, France",,
True,France,0,0.3138532,Europe,,FR,49.0677708,", Normandy, France",,
True,,1,0.3138532,,,NONE,49.0677708,"Mount Gomeric, Normandy, France.",,
True,Wales,0,-4.0035104,Europe,,GB,51.8814303,"Llandyfeisant, Carmarthenshire, , Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Llanrwst, Denbighshire, Wales",,
True,United Kingdom,0,-4.0035104,Europe,,GB,51.8814303,"Llandyfeisant, Carmarthenshire, Wales, United Kingdom",,
True,United Kingdom,0,-4.3478711,Europe,,GB,53.2781603,"West Wales, Wales, United Kingdom",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Deheuberth, Wales",,
True,United Kingdom,0,-3.008586,Europe,,GB,52.2747215,"Radnorshire, Wales, United Kingdom",,
True,Ireland,0,-6.9918183,Europe,,IE,53.118465,", Leinster, Ireland",,
True,Wales,0,-4.0416831,Europe,,GB,51.8720371,"Dynevor Castle, Llandilo, Carmarthenshire, Wales",,
True,Wales,0,-4.3115907,Europe,,GB,51.8591257,"Dynevor-Llandyfeisant, Carmarthen, Wales",,
True,England,0,-2.6435641,Europe,,GB,52.6523394,"Lower Maesbrook, Shropshire, England",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Radnorshire, Wales",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Of, , Radnorshire, Wales",,
True,Ireland,0,-6.2545,Europe,,IE,53.3411249,"Leinster, Dublin, Ireland",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"Creuddyn, Caernarvonshire, Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,", Flintshire, Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"Tegaingl, Flintshire, Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"Tegeingl cantref, Flintshire, Wales",,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"Tegaingl, Flintshire, , Wales",,
True,France,0,2.3029846,Europe,,FR,49.8927775,"Y Somme, Picardie, France",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of, , Montgomeryshire, Wales",,
True,Wales,0,-3.8436844,Europe,,GB,53.2905864,"Caernarvonshire, Wales",,
True,Wales,0,-3.1650851,Europe,,GB,53.2661553,"Tegeingl, Flintshire, , Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Dynevor Castle, Llandilo, Carmarthshire, Wales",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,", Radnorshire, Wales",,
True,Wales,0,-3.3553352,Europe,,GB,52.32715,", Powys, Wales",,
True,Wales,0,-3.8335244,Europe,,GB,52.9089585,"Caernarvonshire, Gwynedd, Wales",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Cairnarvonshire, Wales",,
True,Wales,0,-3.2851826,Europe,,GB,51.4106442,"of Glamorgan, Wales",,
True,,1,-3.3671284,,,NONE,53.1097895,Denbighshire Wales UK,,
True,Wales,0,-3.1402189,Europe,,GB,53.2165096,"of, Tegeingl ctf, Flintshire, Wales",,
True,Wales,0,-4.5274092,Europe,,GB,51.9089723,"Llanwinio, Carmarthenshire, Wales",,
True,Wales,0,-3.947941,Europe,,GB,51.8843478,"Gwynfe, Llangadog, Carmarthenshire, Wales",,
True,United Kingdom,0,-4.2172827,Europe,,GB,51.8936699,"Bangor, Carmarthenshire, Wales, United Kingdom",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,", , , Wales",,
True,,1,-3.1402189,,,NONE,53.2165096,"Tegeingi, Flintshire Wales",,
True,,1,-3.035703,,,NONE,52.7841649,Maesbrook Kinnerley Shropshire England UK,,
True,,1,-4.2172827,,,NONE,51.8936699,"Derllys cmt, Carmarthenshire, Wales UK",,
True,Wales,0,-3.73893,Europe,,GB,52.2928116,"Denbigshire, Wales",,
True,Wales,0,-4.2172827,Europe,,GB,51.8936699,"Dynevor Castle, Carmarthenshire, Wales",,
True,England,0,-0.6040419,Europe,,GB,51.4837886,"Windsor, Berkshire, , England",,
True,United Kingdom,0,-3.1474836,Europe,,GB,52.562033,"Montgomery, Powys, Wales, United Kingdom",,
True,Wales,0,-3.008586,Europe,,GB,52.2747215,"Radnorshire, , Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of, Arwystli, Montgomeryshire, Wales",,
True,Wales,0,-3.9925144,Europe,,GB,51.8853935,"Dynevor Castle, Llandeilo, Carmarthenshire, Wales",,
True,England,0,-2.7686972,Europe,,GB,51.4818832,"Abergavenny Cstl, , Monmouthshire, England",,
True,Wales,0,-4.2769751,Europe,,GB,53.1394364,"Caernarfon, Gwynedd, Wales",,
True,Wales,0,-3.8077748,Europe,,GB,52.0695965,"of, Cil-y-cwm, Carmarthenshire, Wales",,
True,,1,-3.8437085,,,NONE,52.0632011,"Cil-y-cwm, Carmarthenshire, Wales UK",,
True,Wales,0,-3.000007,Europe,,GB,51.6666717,"Glamorganshire, Gwent, Wales",,
True,,1,-6.9918183,,,NONE,53.118465,"Leinster, Irlanda",,
True,Wales,0,-4.2172827,Europe,,GB,51.8936699,"of Tre-lech, Tre-lech a'r Bet, Carmarthenshire, Wales",,
True,Wales,0,-4.3296398,Europe,,GB,51.8568456,"of Dyfed, Wales",,
True,Wales,0,-3.1673701,Europe,,GB,51.444046,"Gwynfe, Dyfed, Wales",,
True,Wales,0,-3.8783629,Europe,,GB,51.9382324,"Llangadog Fawr, Carmarthenshire, Wales",,
True,Wales,0,-4.5334272,Europe,,GB,53.3703716,"Menai, Anglesey, Wales",,
True,Wales,0,-3.4197996,Europe,,GB,53.2834435,"Is, Denbighshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of Meifod, Montgomeryshire, Wales",,
True,Wales,0,-4.9144858,Europe,,GB,51.6754422,"Pembroke, Pembrokeshire, , Wales",,
True,France,0,2.3738855,Europe,,FR,49.9689482,"Somme, Picardie, France",,
True,Italy,0,12.4829321,Europe,,IT,41.8933203,"Roma, Lazio, Italy",,
True,Wales,0,-4.1485939,Europe,,GB,51.8414094,"of Carmarthenshire, Wales",,
True,Wales,0,-3.1474836,Europe,,GB,52.562033,"Machynllth, Montgomery, Wales",,
True,United Kingdom,0,-3.4649973,Europe,,GB,52.6152731,"Cefn, Montgomeryshire, Wales, United Kingdom",,
True,Wales,0,-3.1474836,Europe,,GB,52.562033,"Arwystli, Montgomery, Wales",,
True,Wales,0,-3.1474836,Europe,,GB,52.562033,"of Arwystli, Montgomery, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of Montgomery, Montgomeryshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of, Trefeglwys, Montgomeryshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Talgarth, Trefeglwys, Montgomeryshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"Cyfeiliog, Montgomeryshire, Wales",,
True,Wales,0,-3.4649973,Europe,,GB,52.6152731,"of, Meifod, Montgomeryshire, Wales",,
True,Wales,0,-3.3671284,Europe,,GB,53.1097895,"Llansannan, Denbighshire, Wales",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"of, Afan, Glamorganshire, Wales",,
True,United Kingdom,0,-4.0188008,Europe,,GB,51.876822,"Dinefwr, Carmarthenshire, Wales, United Kingdom",,
True,Wales,0,-3.4178289,Europe,,GB,53.1853776,"Dehewbarth, Denbigh, Wales",,
True,Wales,0,-2.8333331,Europe,,GB,51.7501058,"Bedwas, Monmouthshire, Wales",,
True,Wales,0,-3.2419248,Europe,,GB,51.5202413,"Meisgyn Penychen, Glamorganshire, Wales",,
True,Wales,0,-3.2147508,Europe,,GB,53.1361273,"of Llys-y-cil, Llanferres, Denbighshire, Wales",,
True,,0,,,1767475741.3974228,,,Europe,,True
True,,0,,,1767475742.1716032,,,{Grffdd ap Cynn},,True
True,,0,,,1767475743.290523,,,{Lln ap Gwrgan},,True
True,,0,,,1767475744.4089818,,,Penhros Upper Gwent Wales,,True
True,,0,,,1767475745.3911314,,,Aron Fraich Hr,,True
True,,0,,,1767475746.2156556,,,Possibly Norway,,True
True,,0,,,1767475747.2433019,,,{Rhys Gch of YY},,True
True,,0,,,1767475748.1987083,,,slain by the Meath men at Donlah,,True
True,,0,,,1767475749.2624705,,,Maelor Gymraeg Denbighshire Wales,,True
True,,0,,,1767475750.172936,,,{Blddn ap Cnfn},,True
True,,0,,,1767475751.2727633,,,battle of MECHAIN,,True
True,,0,,,1767475752.1730509,,,{Drymbenog Wales,,True
True,,0,,,1767475753.2228048,,,{Ieuan Tew Fawr},,True
True,,0,,,1767475754.2526677,,,{Tudur Trefor},,True
True,,0,,,1767475755.2254424,,,{Llawr Grach}Wales,,True
True,,0,,,1767475756.4377728,,,after 3 days of illness - in Dublin,,True
True,,0,,,1767475757.1888535,,,{Cynf ap Dlffyn},,True
True,,0,,,1767475758.174897,,,{Blddn ap Mnrch},,True
True,,0,,,1767475759.182561,,,Tegeingi cantref Flintshire Wales,,True
True,,0,,,1767475760.3394706,,,{Rhydderch ap T},,True
True,,0,,,1767475761.1729047,,,{Elstn Gldrdd},,True
True,,0,,,1767475762.1794932,,,{Trhrn ap Crdg},,True
True,,0,,,1767475763.1749213,,,{Enn ap Gllwn},,True
True,,0,,,1767475764.1761572,,,{Cdfr ap Dnwl},,True
True,,0,,,1767475765.1722457,,,{Cydifor Fawr},,True
True,,0,,,1767475766.1721838,,,{Ednywain Bndw},,True
True,,0,,,1767475767.1900647,,,{Gwyn ap Grffdd},,True
True,,0,,,1767475768.1888402,,,Masbrook Kinnerlay Shropshire E ngland UK,,True
True,,0,,,1767475769.1772237,,,Cydifor Fawr,,True
True,,0,,,1767475770.1912763,,,{Llawr Grach},,True
True,,0,,,1767475771.5148072,,,{Tribe: Llywarch ap Brân},,True
True,,0,,,1767475772.169996,,,{Lln Eurdorchog},,True
True,,0,,,1767475773.1720543,,,Elstn Gldrdd,,True
True,,0,,,1767475774.1721854,,,Arwystli (Montgomerishire) Wales,,True
True,,0,,,1767475775.1723871,,,{Cilmin Droetu},,True
True,,0,,,1767475776.1843615,,,{Trahaearn Fawr},,True
True,,0,,,1767475777.8287394,,,France or Montgomery Wales,,True
True,,0,,,1767475779.4963725,,,"Montgomeryshire, Wales or Ireland",,True
True,,0,,,1767475780.4453092,,,Dublin or MONMOUTH Wales,,True
True,,0,,,1767475781.1855135,,,Maelor Gymeaeg Denbighshire Wales UK,,True
True,,0,,,1767475782.369726,,,Maelor Gymraeg Denbighshire Wales UK,,True
True,,0,,,1767475783.3494594,,,Maesbrook Kinnerly Shropshire England UK,,True
