found_country,country_code,country_name,latitude,used,alt_addr,longitude,continent,address
True,US,USA,42.5604851,0,,-77.9955006,North America,"Portage, Livingston, New York, USA"
True,US,USA,41.1412078,0,,-73.2637258,North America,"Stratford, Fairfield, Connecticut, USA"
True,US,USA,39.5729428,0,,-75.9381806,North America,"Cecil, Maryland, USA"
True,US,USA,39.4153912,0,,-75.9174417,North America,"Earleville, Cecil, Maryland, USA"
True,US,USA,43.384092,0,,-70.545273,North America,"Kennebunk, York, Maine, USA"
True,US,USA,43.4925843,0,,-70.4533844,North America,"Biddeford, York, Maine, USA"
True,US,USA,41.383501,0,,-84.5158853,North America,"Tiffin, Defiance, Ohio, USA"
True,US,USA,39.4254064,0,,-75.9176859,North America,"St. Stephen's, Cecil, Maryland, USA"
True,US,USA,39.1670396,0,,-86.5342881,North America,"Bloomington, Monroe, Indiana, USA"
True,US,USA,41.8403786,0,,-71.2494938,North America,"Rehoboth, Bristol, Massachusetts, USA"
True,US,USA,41.7481575,0,,-71.1897684,North America,"Swansea, Bristol, Massachusetts, USA"
True,US,USA,41.7065539,0,,-73.9283672,North America,"Poughkeepsie, Dutchess, New York, USA"
True,US,USA,41.3894198,0,,-70.5129682,North America,"Edgartown, Dukes, Massachusetts, USA"
True,US,USA,41.7583875,0,,-73.802016,North America,"Pleasant Valley, Dutchess, New York, USA"
True,US,USA,41.5101085,0,,-71.1711648,North America,"Little Compton, Newport, Rhode Island, USA"
True,US,USA,43.643032,0,,-72.251587,North America,"Lebanon, Grafton, New Hampshire, USA"
True,US,USA,43.0833231,0,,-73.8712155,North America,"Saratoga, New York, USA"
True,US,USA,41.8278036,0,,-73.965047,North America,"Esopus, Ulster, New York, USA"
True,US,USA,43.2102196,0,,-75.4583956,North America,"Rome, Oneida, New York, USA"
True,US,USA,42.0245442,0,,-71.1286594,North America,"Easton, Bristol, Massachusetts, USA"
True,US,USA,41.7700987,0,,-72.3050803,North America,"Coventry, Tolland, Connecticut, USA"
True,US,USA,42.8361841,0,,-74.8534838,North America,"Springfield, Otsego, New York, USA"
True,US,USA,42.0667652,0,,-71.3281114,North America,"Wrentham, Norfolk, Massachusetts, USA"
True,US,USA,41.9667656,0,,-71.4328363,North America,"Cumberland, Providence, Rhode Island, USA"
True,US,USA,41.4576223,0,,-70.6156969,North America,"Tisbury, Dukes, Massachusetts, USA"
True,US,USA,43.4853063,0,,-73.1182549,North America,"Middletown Springs, Rutland, Vermont, USA"
True,US,USA,42.8788667,0,,-73.1968205,North America,"Bennington, Vermont, USA"
True,US,USA,44.7278943,0,,-73.6686982,North America,"Clinton, New York, USA"
True,DE,Germany,48.9326355,0,,8.8668632,Europe,"Lomersheim, Enzkreis, Baden-Württemberg, Germany"
True,US,USA,42.65717,0,,-71.1408776,North America,"Andover, Essex, Massachusetts, USA"
True,US,USA,42.3588336,0,,-71.0578303,North America,"Boston, Suffolk, Massachusetts, USA"
True,US,USA,42.9464737,0,,-71.5159015,North America,"Bedford, Hillsborough, New Hampshire, USA"
True,US,USA,42.9956397,0,,-71.4547891,North America,"Manchester, Hillsborough, New Hampshire, USA"
True,US,USA,42.7656251,0,,-71.4677032,North America,"Nashua, Hillsborough, New Hampshire, USA"
True,US,USA,42.466763,0,,-70.9494939,North America,"Lynn, Essex, Massachusetts, USA"
True,US,USA,42.7652102,0,,-71.0760878,North America,"Bradford, Essex, Massachusetts, USA"
True,US,USA,42.3656347,0,,-71.1040018,North America,"Cambridge, Middlesex, Massachusetts, USA"
True,US,USA,42.3834278,0,,-71.4161725,North America,"Sudbury, Middlesex, Massachusetts, USA"
True,US,USA,42.4605189,0,,-71.3488963,North America,"Concord, Middlesex, Massachusetts, USA"
True,US,USA,42.4802635,0,,-71.0993581,North America,"Stoneham, Middlesex, Massachusetts, USA"
True,US,USA,42.2694308,0,,-71.6129907,North America,"Westborough, Worcester, Massachusetts, USA"
True,US,USA,40.6526006,0,,-73.9497211,North America,"Brooklyn, Kings, New York, USA"
True,US,USA,42.679273,0,,-70.8411583,North America,"Ipswich, Essex, Massachusetts, USA"
True,US,USA,41.5187226,0,,-72.0519409,North America,"Stonington, New London, Connecticut, USA"
True,US,USA,40.2452976,0,,-75.6496424,North America,"Pottstown, Montgomery, Pennsylvania, USA"
True,US,USA,42.3652576,0,,-71.1843234,North America,"Watertown, Middlesex, Massachusetts, USA"
True,US,USA,41.5296768,0,,-71.9848643,North America,"Preston City, New London, Connecticut, USA"
True,US,USA,42.7948111,0,,-76.5614129,North America,"Scipio, Cayuga, New York, USA"
True,US,USA,40.2365695,0,,-75.6595827,North America,"Pottstown, Chester, Pennsylvania, USA"
True,US,USA,42.3423259,0,,-72.5891221,North America,"Hadley, Hampshire, Massachusetts, USA"
True,US,USA,41.7142665,0,,-72.6525922,North America,"Wethersfield, Hartford, Connecticut, USA"
True,US,USA,42.3289067,0,,-71.0850853,North America,"Roxbury, Suffolk, Massachusetts, USA"
True,US,USA,41.7501575,0,,-72.4282654,North America,"Hebron, Tolland, Connecticut, USA"
True,US,USA,43.0856724,0,,-70.743658,North America,"Kittery, York, Maine, USA"
True,US,USA,41.3581545,0,,-72.5637023,North America,"Killingworth, Middlesex, Connecticut, USA"
True,US,USA,41.7373212,0,,-72.37036,North America,"Andover, Tolland, Connecticut, USA"
True,US,USA,42.2973205,0,,-71.0744952,North America,"Dorchester, Suffolk, Massachusetts, USA"
True,US,USA,38.0085107,0,,-78.6086754,North America,"Albemarle, Virginia, USA"
True,US,USA,36.995906,0,,-85.9124842,North America,"Glasgow, Barren, Kentucky, USA"
True,US,USA,38.6997409,0,,-93.0021426,North America,"Otterville, Cooper, Missouri, USA"
True,US,USA,35.6719722,0,,-83.9314465,North America,"Blount, Tennessee, USA"
True,US,USA,35.7564719,0,,-83.9704593,North America,"Maryville, Blount, Tennessee, USA"
True,US,USA,37.4153244,0,,-93.8410449,North America,"Greenfield, Dade, Missouri, USA"
True,US,USA,37.4323036,0,,-93.8406302,North America,"Dade, Missouri, USA"
True,US,USA,38.8452595,0,,-92.8249579,North America,"Cooper, Missouri, USA"
True,US,USA,39.7045417,0,,-77.3269307,North America,"Emmitsburg, Frederick, Maryland, USA"
True,DE,Germany,51.1638175,0,,10.4478313,Europe,Germany
True,US,USA,39.3662232,0,,-75.8838284,North America,"Fredericktown, Cecil, Maryland, USA"
True,US,USA,40.4797828,0,,-88.9939147,North America,"Bloomington, McLean, Illinois, USA"
True,US,USA,41.8239891,0,,-71.4128343,North America,"Providence, Rhode Island, USA"
True,GB,England,50.8309593,0,,-4.2412484,Europe,"Bradford, Devon, England"
True,US,USA,42.3778749,0,,-71.0619957,North America,"Charlestown, Suffolk, Massachusetts, USA"
True,GB,Scotland,54.9036896,0,,-5.02225,Europe,"Wigtownshire, Scotland"
True,GB,Scotland,54.9044714,0,,-4.0213174,Europe,"Kirkcudbright, Kirkcudbrightshire, Scotland"
True,GB,England,53.5871667,0,,-0.1834359,Europe,"Stallingborough, Lincolnshire, England"
True,GB,England,51.5174023,0,,-0.0462189,Europe,"Stepney, London, England"
True,GB,England,52.0307897,0,,-0.3304262,Europe,"Odell, Bedfordshire, England"
True,GB,Scotland,56.0701208,0,,-3.9087351,Europe,"Kilsyth, Stirlingshire, Scotland"
True,NL,Netherlands,51.9244424,0,,4.47775,Europe,"Rotterdam, Zuid-Holland, Netherlands"
True,GB,England,53.7396851,0,,-2.3808275,Europe,"St Helens, Lancashire, England"
True,US,USA,41.2976052,0,,-72.9265437,North America,"New Haven, New Haven, Connecticut, USA"
True,US,USA,42.4342336,0,,-71.6097744,North America,"Bolton, Worcester, Massachusetts, USA"
True,US,USA,43.5355839,0,,-72.7217781,North America,"Plymouth, Windsor, Vermont, USA"
True,US,USA,42.3468589,0,,-71.5525188,North America,"Marlborough, Middlesex, Massachusetts, USA"
True,US,USA,43.2629706,0,,-72.5945649,North America,"Chester, Windsor, Vermont, USA"
True,US,USA,43.3961459,0,,-72.7011648,North America,"Ludlow, Windsor, Vermont, USA"
True,GB,England,52.0640034,0,,-0.4111138,Europe,"Bergery, Bedfordshire, England"
True,GB,England,52.3640118,0,,-0.6459677,Europe,"Wold, Northamptonshire, England"
True,GB,England,52.2261761,0,,-1.1814946,Europe,"Badby, Northamptonshire, England"
True,GB,England,52.1790224,0,,-1.3451912,Europe,"Wormleighton, Stratford on Avon, Warwickshire, England"
True,GB,England,52.2638832,0,,-1.1404808,Europe,"Daventry District, Northamptonshire, England"
True,GB,England,53.5855457,0,,-0.732955,Europe,"Althorpe, Lincolnshire, England"
True,GB,England,52.2049814,0,,-1.1818514,Europe,"Fawsley, Northamptonshire, England"
True,GB,England,52.2108771,0,,-1.1430057,Europe,"Everdon, Northamptonshire, England"
True,GB,England,52.3106138,0,,-0.865913,Europe,"Northamptonshire, England"
True,US,USA,44.671094,0,,-70.151825,North America,"Farmington, Franklin, Maine, USA"
True,GB,England,51.9892706,0,,0.8966564,Europe,"Stoke By Nayland, Suffolk, England"
True,GB,England,52.371044,0,,-0.2235779,Europe,"Fen Stanton, Huntingdonshire, England"
True,US,USA,41.9583799,0,,-70.6673851,North America,"Plymouth, Plymouth, Massachusetts, USA"
True,US,USA,41.764582,0,,-72.6908547,North America,"Hartford, Connecticut, USA"
True,US,USA,42.2489143,0,,-71.1755732,North America,"Dedham, Norfolk, Massachusetts, USA"
True,US,USA,41.9902206,0,,-70.9754432,North America,"Bridgewater, Plymouth, Massachusetts, USA"
True,NL,Netherlands,52.2434979,0,,5.6343227,Europe,Netherlands
True,US,USA,37.3183245,0,,-77.1793543,North America,"Berkeley, Charles City, Virginia, USA"
True,US,USA,39.1525576,0,,-84.7480038,North America,"North Bend, Hamilton, Ohio, USA"
True,US,USA,38.8976387,0,,-77.0365528,North America,"White House, Washington, District of Columbia, USA"
True,US,USA,39.8187989,0,,-86.1709159,North America,"Crown Hill Cemetery, Indianapolis, Marion, Indiana, USA"
True,US,USA,39.7683331,0,,-86.1583502,North America,"Indianapolis, Marion, Indiana, USA"
True,US,USA,41.1003736,0,,-74.9635055,North America,"Flatbrookville, Sussex, New Jersey, USA"
True,US,USA,38.6772691,0,,-87.5286325,North America,"Vincennes, Knox, Indiana, USA"
True,US,USA,39.1050586,0,,-84.7243917,North America,"Francisville, Boone, Kentucky, USA"
True,US,USA,38.9589235,0,,-84.7160121,North America,"Boone, Kentucky, USA"
True,US,USA,37.5758797,0,,-77.5412837,North America,"Richmond, Richmond, Virginia, USA"
True,US,USA,40.4279992,0,,-74.2560893,North America,"Morristown, Middlesex, New Jersey, USA"
True,US,USA,39.8282214,0,,-77.9037226,North America,"Mercersburg, Franklin, Pennsylvania, USA"
True,US,USA,39.5103048,0,,-84.7420519,North America,"Oxford, Butler, Ohio, USA"
True,US,USA,41.098817,0,,-73.7214019,North America,"Greenwich, Fairfield, Connecticut, USA"
True,US,USA,41.5771005,0,,-75.2580212,North America,"Honesdale, Wayne, Pennsylvania, USA"
True,US,USA,40.8775225,0,,-73.5723052,North America,"Locust Valley, Nassau, New York, USA"
True,US,USA,40.1624531,0,,-85.7260804,North America,"Madison, Indiana, USA"
True,US,USA,46.5927425,0,,-112.036277,North America,"Helena, Lewis and Clark, Montana, USA"
True,US,USA,44.9772995,0,,-93.2654692,North America,"Minneapolis, Hennepin, Minnesota, USA"
True,US,USA,35.7803977,0,,-78.6390989,North America,"Raleigh, Wake, North Carolina, USA"
True,US,USA,36.1631575,0,,-82.8309861,North America,"Greeneville, Greene, Tennessee, USA"
True,US,USA,36.1698443,0,,-82.8766356,North America,"Greene, Tennessee, USA"
True,US,USA,36.2489943,0,,-82.5451479,North America,"Telford, Washington, Tennessee, USA"
True,US,USA,36.1622767,0,,-86.7742984,North America,"Nashville, Davidson, Tennessee, USA"
True,US,USA,36.4742705,0,,-82.2609685,North America,"Bluff City, Sullivan, Tennessee, USA"
True,US,USA,36.3487756,0,,-82.2107617,North America,"Elizabethton, Carter, Tennessee, USA"
True,US,USA,36.0239908,0,,-82.9023711,North America,"Cedar Creek, Greene, Tennessee, USA"
True,US,USA,36.1939922,0,,-82.738763,North America,"Afton, Greene, Tennessee, USA"
True,US,USA,35.8482034,0,,-82.6931063,North America,"Madison, North Carolina, USA"
True,US,USA,35.469331,0,,-76.8927522,North America,"Beaufort, North Carolina, USA"
True,US,USA,29.1438582,0,,-95.6452249,North America,"West Columbia, Brazoria, Texas, USA"
True,US,USA,29.0444147,0,,-95.5691126,North America,"Brazoria, Brazoria, Texas, USA"
True,US,USA,40.7135078,0,,-73.8283132,North America,"Queens, New York, USA"
True,US,USA,42.3336727,0,,-71.1624971,North America,"Chestnut Hill, Boston, Middlesex, Massachusetts, USA"
True,US,USA,42.332918,0,,-71.1187829,North America,"Brookline, Norfolk, Massachusetts, USA"
True,US,USA,33.5723191,0,,-81.6182086,North America,"Aiken, South Carolina, USA"
True,US,USA,41.5243537,0,,-72.0759008,North America,"Norwich, New London, Connecticut, USA"
True,FR,France,50.4442902,0,,3.0325699,Europe,"Nord, Nord-Pas-de-Calais, France"
True,US,USA,64.4459613,0,,-149.680909,North America,"Alaska, USA"
True,US,USA,26.6359009,0,,-80.0961538,North America,"Palm Springs, Palm Beach, Florida, USA"
True,FR,France,50.2475915,0,,3.1555757,Europe,"Cambrai, Nord, Nord-Pas-de-Calais, France"
True,US,USA,40.7070431,0,,-73.9906444,North America,"Manhattan, Kings, New York, USA"
True,US,USA,42.8507588,0,,-72.5572913,North America,"Brattleboro, Windham, Vermont, USA"
True,US,USA,40.8601065,0,,-73.4529025,North America,"Cold Spring Harbor, Suffolk, New York, USA"
True,US,USA,41.764582,0,,-72.6908547,North America,"Hartford, Hartford, Connecticut, USA"
True,US,USA,41.7198216,0,,-72.8320435,North America,"Farmington, Hartford, Connecticut, USA"
True,US,USA,42.058528,0,,-73.908913,North America,"Tivoli, Dutchess, New York, USA"
True,US,USA,42.9277366,0,,-75.0427129,North America,"Columbia, Herkimer, New York, USA"
True,US,USA,33.7556593,0,,-96.536658,North America,"Denison, Grayson, Texas, USA"
True,US,USA,38.917252,0,,-97.21377,North America,"Abilene, Dickinson, Kansas, USA"
True,US,USA,42.0171798,0,,-93.9254114,North America,"Boone, Iowa, USA"
True,US,USA,29.4246002,0,,-98.4951405,North America,"San Antonio, Bexar, Texas, USA"
True,US,USA,39.1027043,0,,-76.7412498,North America,"Fort Meade, Anne Arundel, Maryland, USA"
True,US,USA,39.7392364,0,,-104.984862,North America,"Denver, Colorado, USA"
True,US,USA,38.6584506,0,,-76.0579956,North America,"Trappe, Talbot, Maryland, USA"
True,US,USA,37.8976552,0,,-85.9038521,North America,"Fort Knox, Hardin, Kentucky, USA"
True,US,USA,32.7762719,0,,-96.7968559,North America,"Dallas, Dallas, Texas, USA"
True,US,USA,40.8842482,0,,-72.3897131,North America,"Southampton, Suffolk, New York, USA"
True,US,USA,43.7219859,0,,-70.2327055,North America,"Falmouth, Cumberland, Maine, USA"
True,US,USA,41.5514979,0,,-70.6147519,North America,"Otis AF Base, Falmouth, Barnstable, Massachusetts, USA"
True,US,USA,40.9610563,0,,-73.8064739,North America,"Eastchester Town, Westchester, New York, USA"
True,US,USA,41.6334445,0,,-70.2983549,North America,"Hyannis Port, Barnstable, Massachusetts, USA"
True,US,USA,40.9381544,0,,-73.8320784,North America,"Bronxville, Westchester, New York, USA"
True,US,USA,42.3020436,0,,-70.9078243,North America,"Hull, Plymouth, Massachusetts, USA"
True,GB,England,52.2410014,0,,1.0465716,Europe,"Suffolk, England"
True,GB,England,53.2275873,0,,-1.6113902,Europe,"Chatsworth house, Derbyshire, England"
True,FR,France,44.815194,0,,4.3986525,Europe,"Ardèche, Rhône-Alpes, France"
True,US,USA,41.6499298,0,,-70.3485753,North America,"Centerville, Barnstable, Massachusetts, USA"
True,US,USA,38.8846187,0,,-77.0630855,North America,"Arlington Cemetery, Arlington, Virginia, USA"
True,US,USA,40.8146879,0,,-72.9965503,North America,"Boston, Suffolk, New York, USA"
True,US,USA,39.5751717,0,,-76.9959168,North America,"Westminster, Carroll, Maryland, USA"
True,US,USA,38.9812726,0,,-77.1233587,North America,"Bethesda, Montgomery, Maryland, USA"
True,US,USA,40.90056,0,,-73.90639,North America,"Riverdale, New York, USA"
True,US,USA,26.7056172,0,,-80.0361517,North America,"Palm Beach, Palm Beach, Florida, USA"
True,US,USA,41.2587459,0,,-95.9383758,North America,"Omaha, Douglas, Nebraska, USA"
True,US,USA,42.9632425,0,,-85.6678639,North America,"Grand Rapids, Kent, Michigan, USA"
True,US,USA,33.7583005,0,,-116.4347271,North America,"Rancho Mirage, Riverside, California, USA"
True,US,USA,34.1469416,0,,-118.2478471,North America,"Glendale, Los Angeles, California, USA"
True,US,USA,32.2228765,0,,-110.974847,North America,"Tucson, Pima, Arizona, USA"
True,US,USA,42.422241,0,,-88.6137101,North America,"Harvard, McHenry, Illinois, USA"
True,US,USA,32.0340872,0,,-84.3926633,North America,"Plains, Sumter, Georgia, USA"
True,US,USA,37.340981,0,,-77.0816368,North America,"Greenway, Charles City, Virginia, USA"
True,US,USA,37.4857339,0,,-77.1165521,North America,"Cedar Grove, New Kent, Virginia, USA"
True,US,USA,36.6240321,0,,-78.5569437,North America,"Cedar Grove Plantation, Clarksville, Mecklenburg, Virginia, USA"
True,US,USA,37.3705777,0,,-77.0605098,North America,"Charles City, Virginia, USA"
True,US,USA,37.5233762,0,,-77.1440108,North America,"Roxbury, New Kent, Virginia, USA"
True,US,USA,32.3777111,0,,-86.3090775,North America,"Montgomery, Montgomery, Alabama, USA"
True,US,USA,37.342801,0,,-77.0664642,North America,"Charles City, Charles City, Virginia, USA"
True,US,USA,37.4424264,0,,-77.0439583,North America,"Providence Forge, New Kent, Virginia, USA"
True,US,USA,37.1232245,0,,-78.4927721,North America,"Williamsburg, Williamsburg, Independent Cities, Virginia, USA"
True,US,USA,39.5162401,0,,-76.9382069,North America,"Baltimore, Independent Cities, Maryland, USA"
True,US,USA,38.2542376,0,,-85.759407,North America,"Louisville, Jefferson, Kentucky, USA"
True,US,USA,37.1236041,0,,-81.5684129,North America,"Tazewell, Virginia, USA"
True,US,USA,37.6766821,0,,-122.459603,North America,"Colma, San Mateo, California, USA"
True,US,USA,37.776547,0,,-122.3948371,North America,"San Francisco, San Francisco, California, USA"
True,US,USA,41.0841161,0,,-72.0942469,North America,"Gardiners Island, Suffolk, New York, USA"
True,US,USA,37.1232245,0,,-78.4927721,North America,"Richmond, Independent Cities, Virginia, USA"
True,US,USA,40.9633868,0,,-72.1847598,North America,"East Hampton, Suffolk, New York, USA"
True,US,USA,37.3340695,0,,-77.0202228,North America,"Sherwood Forest, Charles City, Virginia, USA"
True,US,USA,34.5802074,0,,-105.996047,North America,"New Mexico, USA"
True,US,USA,37.3340695,0,,-77.0202228,North America,"Sherwood Forest, Virginia, USA"
True,US,USA,37.2152145,0,,-80.2300592,North America,"Elliston, Montgomery, Virginia, USA"
True,US,USA,37.3211485,0,,-76.7972515,North America,"James City County, Virginia, USA"
True,US,USA,41.5179097,0,,-76.019111,North America,"Wyoming, Pennsylvania, USA"
True,US,USA,38.1410056,0,,-78.450458,North America,"Charlottesville, Albemarle, Virginia, USA"
True,US,USA,40.8398218,0,,-74.2765366,North America,"Caldwell, Essex, New Jersey, USA"
True,US,USA,40.3496953,0,,-74.6597376,North America,"Princeton, Mercer, New Jersey, USA"
True,US,USA,42.8864163,0,,-78.8781493,North America,"Buffalo, Erie, New York, USA"
True,US,USA,43.860277,0,,-71.263504,North America,"Tamworth, Carroll, New Hampshire, USA"
True,US,USA,43.4849133,0,,-71.6553992,North America,"New Hampshire, USA"
True,US,USA,41.7452589,0,,-70.6154965,North America,"Buzzards Bay, Barnstable, Massachusetts, USA"
True,GB,England,54.6179021,0,,-1.0687914,Europe,"Redcar, Yorkshire, England"
True,US,USA,42.981477,0,,-70.9478343,North America,"Exeter, Rockingham, New Hampshire, USA"
True,US,USA,37.4950527,0,,-94.2768736,North America,"Lamar, Barton, Missouri, USA"
True,US,USA,39.0924792,0,,-94.4137923,North America,"Independence, Jackson, Missouri, USA"
True,US,USA,39.100105,0,,-94.5781416,North America,"Kansas City, Jackson, Missouri, USA"
True,US,USA,35.8212013,0,,-78.3126798,North America,"Zebulon, Wake, North Carolina, USA"
True,US,USA,39.0355211,0,,-94.3583509,North America,"Jackson, Missouri, USA"
True,US,USA,38.8898478,0,,-94.5313816,North America,"Grandview, Jackson, Missouri, USA"
True,US,USA,37.493659,0,,-94.2977265,North America,"Lamar Heights, Barton, Missouri, USA"
True,US,USA,41.7841956,0,,-73.9373912,North America,"Hyde Park, Dutchess, New York, USA"
True,US,USA,32.8904081,0,,-84.6810381,North America,"Warm Springs, Meriwether, Georgia, USA"
True,US,USA,40.8466508,0,,-73.8785937,North America,"Bronx, Bronx, New York, USA"
True,US,USA,33.5995916,0,,-117.873739,North America,"Corona Del Mar, Orange, California, USA"
True,US,USA,33.6170092,0,,-117.9294401,North America,"Newport Beach, Orange, California, USA"
True,CA,Canada,44.8938472,0,,-66.9193702,North America,"Campobello, Charlotte, New Brunswick, Canada"
True,GB,England,53.2594617,0,,-2.4894478,Europe,"Birkenhead, Cheshire, England"
True,US,USA,40.4406968,0,,-80.0025666,North America,"Pittsburgh, Allegheny, Pennsylvania, USA"
True,US,USA,30.868526,0,,-92.7929262,North America,"Elizabeth, Allen, Louisiana, USA"
True,ES,Spain,39.613432,0,,2.8829185,Europe,"Majorca, Balearic Islands, Spain"
True,US,USA,39.7459468,0,,-75.546589,North America,"Wilmington, New Castle, Delaware, USA"
True,US,USA,42.3861485,0,,-82.9118591,North America,"Grosse Pointe, Wayne, Michigan, USA"
True,MX,Mexico,19.4326296,0,,-99.1331785,North America,"Mexico City, Distrito Federal, Mexico"
True,US,USA,42.498275,0,,-92.3328743,North America,"Waterloo, Black Hawk, Iowa, USA"
True,US,USA,40.756502,0,,-73.9733616,North America,"Waldorf Astoria, New York, New York, New York, USA"
True,GB,England,51.5156177,0,,-0.0919983,Europe,"London, London, England"
True,US,USA,34.1928193,0,,-118.1374663,North America,"Altadena, Los Angeles, California, USA"
True,US,USA,34.1476507,0,,-118.144155,North America,"Pasadena, Los Angeles, California, USA"
True,US,USA,37.3736298,0,,-122.219047,North America,"Portola Valley, San Mateo, California, USA"
True,US,USA,38.1242486,0,,-79.0633967,North America,"Staunton, Augusta, Virginia, USA"
True,US,USA,38.8950368,0,,-77.0365427,North America,"Washington Cath, Washington, District of Columbia, USA"
True,US,USA,34.257038,0,,-85.1646726,North America,"Rome, Floyd, Georgia, USA"
True,US,USA,34.2978794,0,,-83.8240663,North America,"Gainesville, Hall, Georgia, USA"
True,IN,India,10.9156489,0,,79.8069488,Asia,"Pondicherry, India"
True,US,USA,41.5171937,0,,-72.6382761,North America,"Middletown, Middlesex, Connecticut, USA"
True,US,USA,34.4366626,0,,-119.6320753,North America,"Montecito, Santa Barbara, California, USA"
True,US,USA,40.9995097,0,,-79.3408743,North America,"South Bethlehem, Armstrong, Pennsylvania, USA"
True,US,USA,33.9528472,0,,-84.5496148,North America,"Marietta, Cobb, Georgia, USA"
True,US,USA,42.3178989,0,,-72.6311006,North America,"Northampton, Hampshire, Massachusetts, USA"
True,US,USA,44.4761601,0,,-73.212906,North America,"Burlington, Chittenden, Vermont, USA"
True,US,USA,41.764582,0,,-72.6908547,North America,"Plainville, Hartford, Connecticut, USA"
True,US,USA,35.2356385,0,,-80.8139485,North America,"Mecklenburg, North Carolina, USA"
True,US,USA,35.8460396,0,,-86.3921096,North America,"Murfreesboro, Rutherford, Tennessee, USA"
True,US,USA,37.8525306,0,,-79.1316813,North America,"Montebello, Nelson, Virginia, USA"
True,US,USA,38.5288529,0,,-76.537764,North America,"Calvert, Maryland, USA"
True,US,USA,30.3646795,0,,-88.5585995,North America,"Pascagoula, Jackson, Mississippi, USA"
True,US,USA,43.1687104,0,,-78.696567,North America,"Lockport, Niagara, New York, USA"
True,DE,Germany,47.9960901,0,,7.8494005,Europe,"Freiburg, Baden-Württemberg, Germany"
True,US,USA,30.7807244,0,,-91.3763353,North America,"St Francisville, West Feliciana, Louisiana, USA"
True,US,USA,30.7918743,0,,-91.4334204,North America,"Bayou Sara, West Feliciana, Louisiana, USA"
True,US,USA,37.1232245,0,,-78.4927721,North America,"Winchester, Independent Cities, Virginia, USA"
True,US,USA,39.1433678,0,,-78.1436909,North America,"Winchester, Frederick, Virginia, USA"
True,US,USA,29.9559145,0,,-90.0730259,North America,"New Orleans, Orleans, Louisiana, USA"
True,US,USA,41.7962409,0,,-71.5992372,North America,"Rhode Island, USA"
True,US,USA,36.8424972,0,,-87.3008989,North America,"Fairview, Todd, Kentucky, USA"
True,US,USA,30.0096684,0,,-90.7989525,North America,"St James Parish, Louisiana, USA"
True,US,USA,38.2490349,0,,-78.013983,North America,"Orange, Virginia, USA"
True,US,USA,33.0015407,0,,-82.4112377,North America,"Louisville, Jefferson, Georgia, USA"
True,US,USA,40.6575594,0,,-82.3115503,North America,"Perrysville, Ashland, Ohio, USA"
True,US,USA,40.6933377,0,,-82.280256,North America,"Green Township, Ashland, Ohio, USA"
True,US,USA,39.8282214,0,,-77.9037226,North America,"Stony Batter, Mercersburg, Franklin, Pennsylvania, USA"
True,IE,Ireland,53.2030043,0,,-8.9196593,Europe,"Tyrone, Galway, Ireland"
True,US,USA,39.8612026,0,,-77.8594413,North America,"Lemasters, Franklin, Pennsylvania, USA"
True,US,USA,40.0379958,0,,-76.3056707,North America,"Lancaster, Lancaster, Pennsylvania, USA"
True,US,USA,40.3024514,0,,-79.5443274,North America,"Greensburg, Westmoreland, Pennsylvania, USA"
True,US,USA,39.9259345,0,,-77.7485516,North America,"Franklin, Pennsylvania, USA"
True,US,USA,43.1306345,0,,-71.975915,North America,"Hillsboro, Hillsborough, New Hampshire, USA"
