address,continent,longitude,country_code,used,alt_addr,no_result,country_name,found_country,timestamp,latitude
"Kensington,Palace,London,England",Europe,-0.1876332,GB,0,,,England,True,,51.505099
"Osborne House,Isle of Wight,England",Europe,-1.2700819,GB,0,,,England,True,,50.7505772
"Royal Mausoleum,Frogmore,Berkshire,England",Europe,-0.5982911,GB,0,,,England,True,,51.4740348
"Schloss Rosenau,Near Coburg,Germany",Europe,10.4478313,DE,0,,,Germany,True,,51.1638175
"Windsor Castle,Berkshire,England",Europe,-0.6040419,GB,0,,,England,True,,51.4837886
"Royal Masoleum,Frogmore,Windsor,England",Europe,-0.597552,GB,0,,,England,True,,51.4756084
"Buckingham,Palace,London,England",Europe,-0.1438839,GB,0,,,England,True,,51.4978676
"Throne Room,Buckingham Palac,England",Europe,-0.1430045,GB,0,,,England,True,,51.5008349
"Friedrichshof,Near,Kronberg,Taunus",Europe,8.5085855,DE,0,,,Deutschland,True,,50.1796561
"Friedenskirche,Potsdam",Europe,13.0435766,DE,0,,,Deutschland,True,,52.4012197
"Windsor,Berkshire,England",Europe,-0.6040419,GB,0,,,England,True,,51.4837886
"Darmstadt,,,Germany",Europe,8.651177,DE,0,,,Germany,True,,49.872775
"Schloss Rosenau,Near Coburg",,,,0,,True,,True,1767244429.1296508,
"Schomberg House,Pall Mall,London,England",Europe,-0.1373398,GB,0,,,England,True,,51.5052863
"Frogmore,,,England",Europe,-0.3355844,GB,0,,,England,True,,51.7190385
"Bagshot Park,Surrey",Europe,-0.6931739,GB,0,,,United Kingdom,True,,51.3713707
Cannes,Europe,7.0134418,FR,0,,,France,True,,43.5515198
"Bantridge Park,Balcombe,Sussex,England",Europe,-0.1329998,GB,0,,,England,True,,51.0573017
"Yellow Palace,Copenhagen,Denmark",Europe,12.5700724,DK,0,,,Denmark,True,,55.6867243
"Sandringham,,Norfolk,England",Europe,0.4318137,GB,0,,,England,True,,52.8427652
"St. George Chap.,Windsor,Berkshire,England",Europe,-0.6040419,GB,0,,,England,True,,51.4837886
"Frogmore House,Windsor,Berkshire,England",Europe,-0.5944637,GB,0,,,England,True,,51.4743933
"Marlborough Hse,London,England",Europe,-0.1360297,GB,0,,,England,True,,51.504975
"Windsor Castle,St. George Chap.,Berkshire,England",Europe,-1.031873,GB,0,,,England,True,,51.4534889
"Marlborough,House,London,England",Europe,-0.0953269,GB,0,,,England,True,,51.5704927
"Portman Square,London,England",Europe,-0.1547569,GB,0,,,England,True,,51.516013
"Coppins,Iver,Bucks,England",Europe,-0.8946441,GB,0,,,England,True,,51.7834994
"London,England",Europe,-0.1277653,GB,0,,,England,True,,51.5074456
"Neues Palais,Potsdam,Germany",Europe,13.0158969,DE,0,,,Germany,True,,52.4013836
"Friedenskirche,Potsdam,Germany",Europe,13.0435766,DE,0,,,Germany,True,,52.4012197
"Berlin,Germany",Europe,13.3951309,DE,0,,,Germany,True,,52.5173885
"Haus Doorn,Netherlands",Europe,5.3445416,NL,0,,,Netherlands,True,,52.030836
Arolsen,Europe,9.0376388,DE,0,,,Deutschland,True,,51.3649894
Tyrol,Europe,11.5261028,AT,0,,,Österreich,True,,47.223193
"Whippingham Ch.,Isle of Wight,England",Europe,-1.2703607,GB,0,,,England,True,,50.740502
Lausanne,Europe,6.6327025,CH,0,,,Schweiz/Suisse/Svizzera/Svizra,True,,46.5218269
"St. George's,Chapel,Windsor Castle,England",Europe,-0.6040419,GB,0,,,England,True,,51.4837886
"White Lodge,Richmond Park,Surrey,England",Europe,-0.3008938,GB,0,,,England,True,,51.3368965
"Paris,,,France",Europe,2.3483915,FR,0,,,France,True,,48.8534951
"York Cottage,Sandringham,Norfolk,England",Europe,0.5162681,GB,0,,,England,True,,52.8262326
"St. George Chap.,,Windsor,England",Europe,-0.6040419,GB,0,,,England,True,,51.4837886
"Harewood House,Yorkshire,,England",Europe,-1.5287425,GB,0,,,England,True,,53.8948932
"Morven,,,Scotland",Europe,-3.6957832,GB,0,,,Scotland,True,,58.233703
"Wood Farm,Wolferton,Norfolk,England",Europe,0.4625821,GB,0,,,England,True,,52.8293207
"Tsarskoye Selo,Pushkin,,Russia",Europe,30.4069376,RU,0,,,Russian Federation,True,,59.7205467
"Ekaterinburg,,,Russia",Europe,60.6007886,RU,0,,,Russian Federation,True,,56.8382071
"Livadia,Crimea,Near Yalta,Russia",Europe,97.7453061,RU,0,,,Russian Federation,True,,64.6863136
"Cathedral of the,Fortress of P&P,St. Petersburg,Russia",Europe,30.316229,RU,0,,,Russian Federation,True,,59.938732
"Copenhagen,,,Denmark",Europe,12.5700724,DK,0,,,Denmark,True,,55.6867243
"Alexander Palace,Tsarskoe Selo,,Russia",Europe,97.7453061,RU,0,,,Russian Federation,True,,64.6863136
"Peterhof,Near,St. Petersburg,Russia",Europe,30.2046418,RU,0,,,Russian Federation,True,,59.9372321
"17 Bruton St.,London,W1,England",Europe,0.4375916,GB,0,,,England,True,,50.9241486
"Glamis Castle,,Angus,Scotland",Europe,-3.0019917,GB,0,,,Scotland,True,,56.620378
"Isle of Kerkira,Mon Repos,Corfu,Greece",Europe,19.9261335,GR,0,,,Greece,True,,39.6062313
"Buckingham,Palace,Music Room,England",Europe,-2.9690906,GB,0,,,England,True,,53.4011337
"Clarence House,St. James,,England",Europe,0.2605632,GB,0,,,England,True,,51.1323289
",,,England",Europe,-1.2649062,GB,0,,,England,True,,52.5310214
"Belgian Suite,Buckingham,Palace,England",Europe,-0.1438839,GB,0,,,England,True,,51.4978676
"St. Mary's Hosp.,Paddington,London,England",Europe,-0.1743245,GB,0,,,England,True,,51.517434
"Music Room,Buckingham,Palace,England",Europe,-0.1438839,GB,0,,,England,True,,51.4978676
"Park House,Sandringham,Norfolk,England",Europe,0.5059864,GB,0,,,England,True,,52.8278528
"Athens,Greece",Europe,23.7348324,GR,0,,,Greece,True,,37.9755648
"Kensington,Palace,,England",Europe,-0.1876332,GB,0,,,England,True,,51.505099
"3 Belgrave Sq.,,England",Europe,-0.1543078,GB,0,,,England,True,,51.5001785
",,,U.S.A.",North America,-100.445882,US,0,,,USA,True,,39.7837304
"Charlottenlund,Denmark",Europe,12.5671103,DK,0,,,Denmark,True,,55.7552973
"Potsdam,Germany",Europe,13.0591397,DE,0,,,Germany,True,,52.4009309
"Frankfurt,Germany",Europe,8.6820917,DE,0,,,Germany,True,,50.1106444
"Tatoi,Near Athens,Greece",Europe,23.9290924,GR,0,,,Greece,True,,37.8806976
"Alapayevsk,Ural Mts.,,Russia",Europe,97.7453061,RU,0,,,Russian Federation,True,,64.6863136
"Hesse-Darmstadt,Palace,,Germany",Europe,13.0392969,DE,0,,,Germany,True,,52.4043474
"Hadley Common,Hertfordshire,England",Europe,-0.0978552,GB,0,,,England,True,,51.8400523
"Private Chapel,Windsor Castle,Berkshire,England",Europe,-0.6040419,GB,0,,,England,True,,51.4837886
"Near,Wolverhampton,England",Europe,-2.127567,GB,0,,,England,True,,52.5847651
Barnwell Church,North America,-82.3184486,US,0,,,United States,True,,35.4470624
"St. Petersburg,,,Russia",Europe,30.316229,RU,0,,,Russian Federation,True,,59.938732
"Zurich,,,Switzerland",Europe,8.5410422,CH,0,,,Switzerland,True,,47.3744489
"Eastwell Park,Kent,England",Europe,0.5375244,GB,0,,,England,True,,51.2786846
"Castle Pelesch,Sinaia,Romania",Europe,25.5481496,RO,0,,,Romania,True,,45.345476
Malta,Europe,14.3951627,MT,0,,,Malta,True,,35.9311442
"Donegal Bay,County Sligo,Ireland",Europe,-8.7305427,IE,0,,,Ireland,True,,54.1929861
"Coppins,,England",Europe,-0.5092749,GB,0,,,England,True,,51.5258257
"Thatched House,Lodge,,England",Europe,0.1281046,GB,0,,,England,True,,51.3114688
"Thatched House,Lodge,Richmond Park,England",Europe,-0.3163099,GB,0,,,England,True,,51.4144119
"Kings College,Hospital,Denmark Hill",Europe,-0.0896031,GB,0,,,United Kingdom,True,,51.468043
Potsdam,Europe,13.0591397,DE,0,,,Deutschland,True,,52.4009309
"Clarence House,London,,England",Europe,-0.1384107,GB,0,,,England,True,,51.5039837
Bagshot Park,Europe,-0.6939678,GB,0,,,United Kingdom,True,,51.3674201
"Stockholm,Sweden",Europe,18.0710935,SE,0,,,Sweden,True,,59.3251172
Helsingborg,Europe,12.703706,SE,0,,,Sverige,True,,56.0442098
"Royal Cemetery,Haga Castle Park",Asia,113.9777082,CN,0,,,中国,True,,22.4056056
"Mar Lodge,Braemar,Aberdeenshire,England",Europe,-2.1163757,GB,0,,,England,True,,57.05529
Paris,Europe,2.3483915,FR,0,,,France,True,,48.8534951
"Castle Rising,Norfolk,England",Europe,0.4673371,GB,0,,,England,True,,52.7969167
"Grey Friars,Church,London,England",Europe,1.3784493,GB,0,,,England,True,,51.2189247
"Norfolk-House,St. James Square,London,England",Europe,-1.2952483,GB,0,,,England,True,,50.6995104
"Windsor Castle,Windsor,Berkshire,England",Europe,-0.6040419,GB,0,,,England,True,,51.4837886
"St. George Chap.,Windsor Castle,Berkshire,England",Europe,-0.6040419,GB,0,,,England,True,,51.4837886
Mirow,Europe,12.847677,DE,0,,,Deutschland,True,,53.2851568
Kew Palace,Europe,-0.2950549,GB,0,,,United Kingdom,True,,51.4838317
"Buckingham House,,London,England",Europe,0.0810511,GB,0,,,England,True,,51.4404664
"Sidmouth,Devon,,England",Europe,-3.237657,GB,0,,,England,True,,50.6790033
Coburg,Europe,10.964561,DE,0,,,Deutschland,True,,50.2582226
"Frogmore House,Windsor,,England",Europe,-0.5944637,GB,0,,,England,True,,51.4743933
Thuringia,Europe,11.0377839,DE,0,,,Deutschland,True,,50.9014721
Carlton House,North America,-71.0717763,US,0,,,United States,True,,42.3531675
"Claremont House,Esher,Surrey,England",Europe,-0.3980983,GB,0,,,England,True,,51.3660701
"Fortress of,Peter and Paul,,Russia",Europe,30.311686,RU,0,,,Russian Federation,True,,59.9500646
"Abbas Tuman,Caucasus,Russia",Europe,42.44,RU,0,,,Russian Federation,True,,43.345
"Peter and Paul,Cathedral,,Russia",Europe,37.6055105,RU,0,,,Russian Federation,True,,55.7445242
"Perm,,,Russia",Europe,56.2318528,RU,0,,,Russian Federation,True,,58.0108531
"East Toronto,Ontario,,Canada",North America,-79.3250179,CA,0,,,Canada,True,,43.6901603
"York Cemetery,Toronto,Ontario,Canada",North America,-79.4245953,CA,0,,,Canada,True,,43.7642978
Switzerland,Europe,8.2319736,CH,0,,,Switzerland,True,,46.7985624
"27 Welbech St.,Marylebone,London,England",Europe,-0.1519627,GB,0,,,England,True,,51.5196374
Birkhall,Europe,-3.074175,GB,0,,,United Kingdom,True,,57.028846
"St. James Palace,London,England",Europe,-0.1423506,GB,0,,,England,True,,51.4987815
"Rutland House,Arlington St.,London,England",Europe,-0.1410021,GB,0,,,England,True,,51.5071834
"Buckingham House,St. James Park,London,England",Europe,-0.1345942,GB,0,,,England,True,,51.4992816
Ludwigsburg,Europe,9.1895147,DE,0,,,Deutschland,True,,48.8953937
Buckingham House,Europe,-0.0955147,GB,0,,,United Kingdom,True,,51.5694535
"Clarence House,St. James",Europe,0.2605632,GB,0,,,United Kingdom,True,,51.1323289
"Frankfurt,-am-Main",Europe,8.5485912,DE,0,,,Deutschland,True,,50.0958411
Herrenhausen,Europe,9.675882,DE,0,,,Deutschland,True,,52.407334
Kensington Palac,,,,0,,True,,True,1767244605.0177882,
"Gloucester House,Piccadilly,London,England",Europe,-0.1492301,GB,0,,,England,True,,51.5039979
"Vicarage Place,Kensington",Europe,-0.1991229,GB,0,,,United Kingdom,True,,51.4989948
"Royal Lodge,Windsor,Berkshire,England",Europe,-0.6040419,GB,0,,,England,True,,51.4837886
"Augusta Lodge,Windsor,Berkshire,England",Europe,-0.6040419,GB,0,,,England,True,,51.4837886
Meiningen,Europe,10.4153029,DE,0,,,Deutschland,True,,50.56761
"Near Stanmore,Middlesex,England",Europe,-0.2537791,GB,0,,,England,True,,51.5460558
"Furstenhof,Hanover",Europe,9.7288366,DE,0,,,Deutschland,True,,52.3716259
St. James Palac,Europe,-0.1377553,GB,0,,,United Kingdom,True,,51.5045329
Bushy Park,Europe,-0.3370444,GB,0,,,United Kingdom,True,,51.4168626
Gottorp,Europe,15.4716503,SE,0,,,Sverige,True,,58.5649996
Amalienborg,Europe,12.5930781,DK,0,,,Danmark,True,,55.6839601
"Roskilde,Denmark",Europe,12.0819247,DK,0,,,Denmark,True,,55.6433478
Cassel,Europe,9.4978479,DE,0,,,Deutschland,True,,51.3157833
Bernstorff,Europe,12.5523479,DK,0,,,Danmark,True,,55.7584315
Salonika,South America,-74.0747515,CO,0,,,Colombia,True,,4.631736
Tatoi,Europe,23.7598529,GR,0,,,Ελλάς,True,,38.0687218
"Lausanne,Switzerland",Europe,6.6327025,CH,0,,,Switzerland,True,,46.5218269
"Schloss,Heiligenberg",Europe,9.309977,DE,0,,,Deutschland,True,,47.8168027
England,Europe,-1.2649062,GB,0,,,England,True,,52.5310214
"Palermo,Italy",Europe,13.3524434,IT,0,,,Italy,True,,38.1112268
Ostende,Europe,2.919496,BE,0,,,België / Belgique / Belgien,True,,51.2258565
"Laeken,Belgium",Europe,4.3487134,BE,0,,,Belgium,True,,50.883392
"Hanover,Germany",Europe,9.7385532,DE,0,,,Germany,True,,52.3744779
Hanover,Europe,9.7385532,DE,0,,,Deutschland,True,,52.3744779
Hildburghausen,Europe,10.7300263,DE,0,,,Deutschland,True,,50.4266327
"Gmunden,Austria",Europe,13.8003048,AT,0,,,Austria,True,,47.9185855
Gmunden,Europe,13.8003048,AT,0,,,Österreich,True,,47.9185855
"Caernarvon,Castle,Wales",Europe,-3.420704,GB,0,,,Wales,True,,51.753359
"Berkeley Castle,Gloucestershire",Europe,-2.456937,GB,0,,,United Kingdom,True,,51.6888596
"Gloucester,Cathedral",Europe,-2.2467498,GB,0,,,United Kingdom,True,,51.8673377
"Sigmaringen,Germany",Europe,9.2165039,DE,0,,,Germany,True,,48.0869139
"Sinaia,Romania",Europe,25.5481496,RO,0,,,Romania,True,,45.345476
"Barnwell Church,,England",Europe,0.1628335,GB,0,,,England,True,,52.2161562
"St. Marys Hosp.,Paddington,England",Europe,-0.1744856,GB,0,,,England,True,,51.5161629
Czechoslovakia,,15.3381061,,0,,,Czech Republic,True,,49.7439047
"Chapel Royal,St. James Palace,England",Europe,-0.1423506,GB,0,,,England,True,,51.4987815
"Herrenhausen,Palace,Hannover,Germany",Europe,9.6972057,DE,0,,,Germany,True,,52.3909854
"Westminster,Abbey,London,England",Europe,-0.1319441,GB,0,,,England,True,,51.4981579
"Leicester-House,,London,England",Europe,-0.1057857,GB,0,,,England,True,,51.4676401
The Hague,Europe,4.3113461,NL,0,,,Nederland,True,,52.0799838
"Cavendish Square,,London,England",Europe,-0.1450325,GB,0,,,England,True,,51.5164887
"St. James Palace,,,England",Europe,-0.1423506,GB,0,,,England,True,,51.4987815
Leicester House,Europe,-0.1057857,GB,0,,,United Kingdom,True,,51.4676401
Hanau,Europe,8.9169797,DE,0,,,Deutschland,True,,50.132881
"Leicester House,London,England",Europe,-0.1057857,GB,0,,,England,True,,51.4676401
"Christiansborg,Denmark",Europe,12.5800406,DK,0,,,Denmark,True,,55.6756505
Gotha,Europe,10.7014435,DE,0,,,Deutschland,True,,50.9494849
Norfolk House,Europe,-0.1334353,GB,0,,,United Kingdom,True,,51.5073666
Monaco,Europe,7.4276832,MC,0,,,Monaco,True,,43.7323492
Gloucester House,Europe,-0.0158088,GB,0,,,United Kingdom,True,,53.4701954
Celle,Europe,10.081052,DE,0,,,Deutschland,True,,52.624056
"Leineschloss,Osnabruck,Hanover,Germany",Europe,9.7385532,DE,0,,,Germany,True,,52.3744779
Osnabruck,Europe,8.047635,DE,0,,,Deutschland,True,,52.2719595
"Moved in 1957 to,Herrenhausen",Europe,9.675882,DE,0,,,Deutschland,True,,52.407334
"Monbijou Palace,,Berlin,Germany",Europe,13.3951309,DE,0,,,Germany,True,,52.5173885
Christiansborg,Europe,12.5800406,DK,0,,,Danmark,True,,55.6756505
Dolzig,Europe,17.0653695,PL,0,,,Polska,True,,51.9866
",,Portugal",Europe,-8.1353519,PT,0,,,Portugal,True,,39.6621648
"Aachen,West Germany",Europe,6.4107342,DE,0,,,Deutschland,True,,51.132302
Greiz,Europe,12.0763533,DE,0,,,Deutschland,True,,50.7783814
"Frankfurt an der,Oder",Europe,14.5466945,DE,0,,,Deutschland,True,,52.3365359
"San Ildefonso,,Spain",Europe,2.0833386,ES,0,,,Spain,True,,41.3632004
"Madrid,,Spain",Europe,-3.703507,ES,0,,,Spain,True,,40.416782
Pelesch,,,,0,,True,,True,1767244681.899971,
"Cannes,France",Europe,7.0134418,FR,0,,,France,True,,43.5515198
"Villa Mar y Sol,Estoril,Portugal",Europe,-9.3901368,PT,0,,,Portugal,True,,38.7095707
"Appleton House,Sandringham,Norfolk,England",Europe,0.4318137,GB,0,,,England,True,,52.8427652
Norway,Europe,8.7876653,NO,0,,,Norway,True,,61.1529386
"Skaugum,Near Oslo,Norway",Europe,8.7876653,NO,0,,,Norway,True,,61.1529386
"Drottningholm,Near Stockholm,Sweden",Europe,18.0672982,SE,0,,,Sweden,True,,59.3294531
Karlsruhe,Europe,8.4034195,DE,0,,,Deutschland,True,,49.0068705
"Rome,Italy",Europe,12.4829321,IT,0,,,Italy,True,,41.8933203
Biebrich,Europe,7.9544958,DE,0,,,Deutschland,True,,50.3030289
"Pelesch,Sinaia,Romania",Europe,25.5481496,RO,0,,,Romania,True,,45.345476
"Blankenburg,Harz,Germany",Europe,10.9551991,DE,0,,,Germany,True,,51.7902676
Psychiko,Europe,23.772085,GR,0,,,Ελλάς,True,,38.0130854
"Venice,Italy",Europe,12.3345898,IT,0,,,Italy,True,,45.4371908
Belgrade,Europe,20.4456588,RS,0,,,Србија,True,,44.8153318
"Fontainebleau,France",Europe,2.7015872,FR,0,,,France,True,,48.4049375
"Germain-en-Laye,France",Europe,2.1022294,FR,0,,,France,True,,48.9994177
"St. Denis,France",Europe,2.3627508,FR,0,,,France,True,,48.9383732
Berlin,Europe,13.3951309,DE,0,,,Deutschland,True,,52.5173885
"Marmorpalais,Potsdam",Europe,13.0697772,DE,0,,,Deutschland,True,,52.4128012
Wolfenbuttel,Europe,10.5348215,DE,0,,,Deutschland,True,,52.1625283
Stettin,Europe,14.5509623,PL,0,,,Polska,True,,53.4301818
