address,continent,longitude,country_code,used,alt_addr,no_result,country_name,found_country,timestamp,latitude
Charlottenburg,Europe,13.3045162,DE,0,,,Deutschland,True,,52.5050484
"Oatlands Park,Weybridge,Surrey,England",Europe,-0.4422764,GB,0,,,England,True,,51.3753412
Prenzlau,Europe,13.866575,DE,0,,,Deutschland,True,,53.3167
"Oraniensaal,The Hague",Europe,4.3113461,NL,0,,,Nederland,True,,52.0799838
"Near Borga,Finland,Finland",Europe,25.9209164,FI,0,,,Finland,True,,63.2467777
Tiflis,Asia,44.8014495,GE,0,,,საქართველო,True,,41.6934591
Pembroke Castle,Europe,-4.9207686,GB,0,,,United Kingdom,True,,51.6772486
Berkhamsted,Europe,-0.5652554,GB,0,,,United Kingdom,True,,51.7607271
"Kussnacht,Switzerland",Europe,8.4386308,CH,0,,,Switzerland,True,,47.08385
Laeken,Europe,4.3487134,BE,0,,,België / Belgique / Belgien,True,,50.883392
"Brussels,Belgium",Europe,4.351697,BE,0,,,Belgium,True,,50.8465573
"Near Brussels,Belgium",Europe,4.368987,BE,0,,,Belgium,True,,50.8453219
"Chateau de,Stuyvenberg",Europe,4.3476384,BE,0,,,België / Belgique / Belgien,True,,50.888955
Haga Castle,Europe,18.0395884,SE,0,,,Sverige,True,,59.3634097
"Hamburg,Germany",Europe,10.000654,DE,0,,,Germany,True,,53.550341
"Charlottenlund,Nr: Copenhagen,Denmark",Europe,12.5588664,DK,0,,,Denmark,True,,55.7003305
Schwerin,Europe,11.4148038,DE,0,,,Deutschland,True,,53.6288297
Copenhagen,Europe,12.5700724,DK,0,,,Danmark,True,,55.6867243
"Sorgenfri,Nr: Copenhagen,Denmark",Europe,12.5588664,DK,0,,,Denmark,True,,55.7003305
"Munich,Germany",Europe,11.5753822,DE,0,,,Germany,True,,48.1371079
"Theatinerkirche,Munich,Germany",Europe,11.5766146,DE,0,,,Germany,True,,48.1420299
"Mannheim,Germany",Europe,8.4673098,DE,0,,,Germany,True,,49.4892913
"Schloss,Nymphenburg,Germany",Europe,11.5032919,DE,0,,,Germany,True,,48.1583251
Theatinerkirche,Europe,11.5766146,DE,0,,,Deutschland,True,,48.1420299
"The Hague,Netherlands",Europe,4.3113461,NL,0,,,Netherlands,True,,52.0799838
Tilburg,Europe,5.0660616,NL,0,,,Nederland,True,,51.5856184
Het Loo,Europe,6.2813956,NL,0,,,Nederland,True,,51.9713719
Jena,Europe,11.5879359,DE,0,,,Deutschland,True,,50.9281717
"Soetdijk,Palace,Netherlands",Europe,6.5678847,NL,0,,,Netherlands,True,,53.2180116
Brunn,Europe,13.3706436,DE,0,,,Deutschland,True,,53.6711367
"Schloss,Wildenwart",Europe,12.3117596,DE,0,,,Deutschland,True,,47.8280984
"Dom Church,Munich,Germany",Europe,11.5753822,DE,0,,,Germany,True,,48.1371079
"Sarvar,Hungary",Europe,16.9342165,HU,0,,,Hungary,True,,47.2517426
"Whitehall,,England",Europe,-0.1261997,GB,0,,,England,True,,51.5028139
"Hampton Court,Palace,England",Europe,-0.1430045,GB,0,,,England,True,,51.5008349
"Syon House,Brentford,Middlesex,England",Europe,-0.2537791,GB,0,,,England,True,,51.5460558
"Berkeley House,,England",Europe,-0.419637,GB,0,,,England,True,,51.3330794
"St. Germain-,en-Laye,France",Europe,2.0942792,FR,0,,,France,True,,48.8990413
"Cranbourne Lodge,Near,Windsor,England",Europe,-2.1453953,GB,0,,,England,True,,53.4534802
Whitehall,Europe,-0.1261997,GB,0,,,United Kingdom,True,,51.5028139
"Richmond Palace,,England",Europe,-0.3088135,GB,0,,,England,True,,51.4608257
"Richmond Palace,London,England",Europe,-0.3088135,GB,0,,,England,True,,51.4608257
"Convent of,Chaillot,France",Europe,2.2920996,FR,0,,,France,True,,48.8689495
"Frascati,,Italy",Europe,12.6803684,IT,0,,,Italy,True,,41.8082452
Mons,Europe,3.951958,BE,0,,,België / Belgique / Belgien,True,,50.4549568
"Florence,,Italy",Europe,11.2556404,IT,0,,,Italy,True,,43.7697955
"Edinburgh Castle,,Scotland",Europe,-3.2004175,GB,0,,,Scotland,True,,55.9486867
"Theobalds Park,Hertfordshire,Herts,England",Europe,-0.0458452,GB,0,,,England,True,,51.6963806
"Skanderborg,Castle",Europe,-3.9454009,GB,0,,,United Kingdom,True,,51.6247029
"Hampton Court,Palace",Europe,-0.340939,GB,0,,,United Kingdom,True,,51.406013
Stirling Castle,Europe,-3.9480016,GB,0,,,United Kingdom,True,,56.1240308
Dunfermline,Europe,-3.4616183,GB,0,,,United Kingdom,True,,56.0713724
Dalkeith Palace,Europe,-3.1660627,GB,0,,,United Kingdom,True,,55.9330206
Linlithgow,Europe,-3.6006234,GB,0,,,United Kingdom,True,,55.977167
"Dunfermline,Scotland",Europe,-3.4616183,GB,0,,,Scotland,True,,56.0713724
"Whitehall Palace,,England",Europe,-0.1240287,GB,0,,,England,True,,51.5045613
"St. George's,Chapel,Windsor,England",Europe,-0.7019072,GB,0,,,England,True,,51.5060495
Stirling,Europe,-3.9360012,GB,0,,,United Kingdom,True,,56.1181242
Greenwich Palace,Europe,0.0485919,GB,0,,,United Kingdom,True,,51.4470989
"Stanwell Park,Middlesex,England",Europe,-0.2537791,GB,0,,,England,True,,51.5460558
Haderslevhus,Europe,9.4914451,DK,0,,,Danmark,True,,55.2498739
"Antvorslev,Castle",Europe,-3.9454009,GB,0,,,United Kingdom,True,,51.6247029
"Roskilde,Cathedral,Denmark",Europe,12.0804349,DK,0,,,Denmark,True,,55.6426437
Wismar,Europe,11.4647932,DE,0,,,Deutschland,True,,53.8909832
Nykobing,Europe,11.8709918,DK,0,,,Danmark,True,,54.7646137
"Hotel du Louvre,Paris,France",Europe,2.3356655,FR,0,,,France,True,,48.8628245
"Colombe,Near Paris,France",Europe,1.8883335,FR,0,,,France,True,,46.603354
St. Denis,Europe,2.3627508,FR,0,,,France,True,,48.9383732
"Pau,Navarre,France",Europe,-0.1922837,FR,0,,,France,True,,49.098344
"Carisbrooke,Castle,Isle of Wight,England",Europe,-1.3126773,GB,0,,,England,True,,50.6875557
"Oatlands,Surrey,England",Europe,-0.1557398,GB,0,,,England,True,,51.1768955
Whitehall Palace,North America,-75.4966933,US,0,,,United States,True,,40.6548018
"Bedford House,Exeter,England",Europe,-3.5269209,GB,0,,,England,True,,50.7256138
St. Cloud,North America,-94.1642004,US,0,,,United States,True,,45.5616075
"Vila Vicosa,Lisbon,Portugal",Europe,-9.1365919,PT,0,,,Portugal,True,,38.7077507
"Bemposta,Palace,Lisbon,Portugal",Europe,-9.3850431,PT,0,,,Portugal,True,,38.8000032
Belem,South America,-48.4682453,BR,0,,,Brasil,True,,-1.45056
Rendsborg,Europe,9.6516356,DE,0,,,Deutschland,True,,54.3000225
"Schloss Iburg,Near,Osnabruck",Europe,8.047635,DE,0,,,Deutschland,True,,52.2719595
"Berlin,Cathedral,Germany",Europe,10.6857599,DE,0,,,Germany,True,,53.8609125
"Konigsberg,Prussia",Europe,7.173014,DE,0,,,Germany,True,,51.0416043
"Pembroke Castle,Pembrokeshire,England",Europe,-1.2649062,GB,0,,,England,True,,52.5310214
"Richmond Palace,Richmond Surrey,England",Europe,-0.7166168,GB,0,,,England,True,,51.3066341
"Henry VII Chapel,Westminster,Abbey,England",Europe,-2.2000702,GB,0,,,England,True,,51.004756
"Westminster,Palace,London,England",Europe,-0.1387624,GB,0,,,England,True,,51.4977609
"Tower of London,London,England",Europe,-0.0761879,GB,0,,,England,True,,51.508217
"Henry VII Chapel,Westminster,Abbey,London",Europe,-0.1809044,GB,0,,,United Kingdom,True,,51.5346682
"St. Swithin's,Priory,Winchester,England",Europe,-1.1117686,GB,0,,,England,True,,50.8739049
Ludlow Castle,Europe,-2.7230141,GB,0,,,United Kingdom,True,,52.3671823
Methven Castle,Europe,-3.5549253,GB,0,,,United Kingdom,True,,56.4168208
"Buenos Aires,Argentina",South America,-58.3887904,AR,1,,,Argentina,True,,-34.6095579
"Portland Hosp.,,England",Europe,-2.4449716,GB,1,,,England,True,,50.5658306
"Greenwich Palace,,England",Europe,-1.2649062,GB,1,,,England,True,,52.5310214
"Whitehall,London,England",Europe,-0.1260912,GB,1,,,England,True,,51.5023278
"Eltham Palace,,England",Europe,0.0485919,GB,1,,,England,True,,51.4470989
"Westhorpe,Suffolk,England",Europe,0.9929034,GB,1,,,England,True,,52.2820199
"Bishops Hatfield,Herts,England",Europe,-0.2338423,GB,1,,,England,True,,51.746687
"Tower of London,,England",Europe,-0.0761879,GB,1,,,England,True,,51.508217
"Near Madrid,,Spain",Europe,-4.8379791,ES,1,,,Spain,True,,39.3260685
"Kimbolton Castle,Hunts,England",Europe,-1.3758361,GB,1,,,England,True,,53.0381735
"Peterborough,Cathedral,England",Europe,-1.4693102,GB,1,,,England,True,,53.3827979
"Linlithgow,,Scotland",Europe,-3.6006234,GB,1,,,Scotland,True,,55.977167
"Blois,France",Europe,1.3337639,FR,1,,,France,True,,47.5876861
"Greenwich Palace,London,England",Europe,-0.1277653,GB,1,,,England,True,,51.5074456
"Blickling Hall,Norfolk,England",Europe,1.2317081,GB,1,,,England,True,,52.811735
"Chapel Royal,Tower of London,London,England",Europe,-0.0761879,GB,1,,,England,True,,51.508217
"Greenwich,,England",Europe,-0.0045417,GB,1,,,England,True,,51.4820845
"Wolf Hall,Savernake,Wilts",,30.2455894,NONE,1,,,,True,,-27.9585585
Dusseldorf,,6.7763137,NONE,1,,,,True,,51.2254018
"Chelsea,,England",Europe,-0.1687007,GB,1,,,England,True,,51.4875167
Lambeth,,-0.1163354,NONE,1,,,,True,,51.4952111
"Chapel Royal,London,England",Europe,-0.3368838,GB,1,,,England,True,,51.4035262
Kendal Castle,,-2.7364732,NONE,1,,,,True,,54.3248665
"Sudeley Castle,Gloucestershire",,-1.9564293,NONE,1,,,,True,,51.9473749
"Sudeley Castle,Chapel",,-75.545906,NONE,1,,,,True,,40.4344845
"Bradgate,Leicestershire",,-1.2191206,NONE,1,,,,True,,52.7896379
"Tower of London,Tower Green,London,England",Europe,-0.0538225,GB,1,,,England,True,,51.5307534
"Tower of London,Chapel Royal,London,England",Europe,-0.3368838,GB,1,,,England,True,,51.4035262
Valladolid,,-4.728605,NONE,1,,,,True,,41.6521807
"El Escorial,Palace,Madrid,Spain",Europe,-3.7151134,ES,1,,,Spain,True,,40.4178245
Evesham,,-1.9483083,NONE,1,,,,True,,52.0940158
",,Yugoslavia",Europe,21.0765743,RS,1,,,Serbia,True,,44.0243229
U.S.A.,North America,-100.445882,US,1,,,USA,True,,39.7837304
"Washington D.C.,U.S.A.",North America,-77.0365427,US,1,,,USA,True,,38.8950368
"Versailles,France",Europe,2.1266886,FR,1,,,France,True,,48.8035403
"Madrid,Spain,Spain",Europe,-4.8379791,ES,1,,,Spain,True,,39.3260685
",,Spain",Europe,-4.8379791,ES,1,,,Spain,True,,39.3260685
"Oslo,Norway",Europe,10.7389701,NO,1,,,Norway,True,,59.9133301
",,Brazil",South America,-53.2,BR,1,,,Brazil,True,,-10.3333333
"Roman,Romania",Europe,26.9284165,RO,1,,,Romania,True,,46.92528
"Fotheringay,Castle",,-3.9454009,NONE,1,,,,True,,51.6247029
Bosworth,,-93.3346524,NONE,1,,,,True,,39.469745
"Grey Friars,Abbey,Leicester",,-1.1369949,NONE,1,,,,True,,52.6486906
"Warwick Castle,Warwick,England",Europe,-1.5844827,GB,1,,,England,True,,52.279527
"Middleham Castle,Yorkshire,England",Europe,-1.8068844,GB,1,,,England,True,,54.284101
"Rouen,France",Europe,1.0939658,FR,1,,,France,True,,49.4404591
"Grafton Regis,Northants",,-0.865913,NONE,1,,,,True,,52.3106138
Bermondsey Abbey,,-0.0788246,NONE,1,,,,True,,51.4975728
"Quarr Abbey,Isle of Wight,England",Europe,-1.205039,GB,1,,,England,True,,50.7315258
"Sanctuary,Westminster,England",Europe,-0.1302065,GB,1,,,England,True,,51.4979855
Shrewsbury,,-2.7540658,NONE,1,,,,True,,52.707755
"Westminster,Palace",,-0.1430045,NONE,1,,,,True,,51.5008349
Eltham Palace,,0.0485919,NONE,1,,,,True,,51.4470989
Tiverton,,-3.4875797,NONE,1,,,,True,,50.9025623
Dartford,,0.21807,NONE,1,,,,True,,51.4443059
"Westminster,Palace,England",Europe,-0.1255492,GB,1,,,England,True,,51.4991508
Tewkesbury,,-2.1549574,NONE,1,,,,True,,51.9937857
Malmo,,13.0001566,NONE,1,,,,True,,55.6052931
"Grunau,Austria",Europe,15.5032811,AT,1,,,Austria,True,,48.0990638
Jassy,,27.5837814,NONE,1,,,,True,,47.1615598
"Estoril,Portugal",Europe,-9.3901368,PT,1,,,Portugal,True,,38.7095707
Stockholm,,18.0710935,NONE,1,,,,True,,59.3251172
Stuttgart,,9.1800132,NONE,1,,,,True,,48.7784485
"Het Loo,Apeldoorn",,5.9539965,NONE,1,,,,True,,52.2342595
"Cotroceni Palace,Bucharest,Romania",Europe,26.102684,RO,1,,,Romania,True,,44.4361414
"Neuwied,Germany",Europe,7.466302,DE,1,,,Germany,True,,50.4302393
"Curtea de Arges,Romania",Europe,24.6779826,RO,1,,,Romania,True,,45.1469341
"Marche-les-Dames,Near Namur",,,,0,,True,,True,1767245796.3590772,
Possenhofen,,11.3111908,NONE,1,,,,True,,47.9592147
"Highbury,London,England",Europe,-0.1027127,GB,1,,,England,True,,51.5457996
Darmstadt,,8.651177,NONE,1,,,,True,,49.872775
"Near,Heidelberg,Germany",Europe,8.694724,DE,1,,,Germany,True,,49.4093582
Strassburg,,7.7507127,NONE,1,,,,True,,48.584614
Nice,,7.2683912,NONE,1,,,,True,,43.7009358
"St. Boniface,Church,Munich",,11.5753822,NONE,1,,,,True,,48.1371079
Munich,,11.5753822,NONE,1,,,,True,,48.1371079
"Schloss,Hohenschwangau",,10.7496959,NONE,1,,,,True,,47.5575522
"Schloss,Nymphenburg",,11.5032919,NONE,1,,,,True,,48.1583251
"Starnbergersee,Near Schloss,Berg",,6.3111933,NONE,1,,,,True,,49.4307696
"St. Michaels,Church,Munich",,11.5753822,NONE,1,,,,True,,48.1371079
"Near,Munich",,11.5753822,NONE,1,,,,True,,48.1371079
"Salzburg,Austria",Europe,13.0464806,AT,1,,,Austria,True,,47.7981346
"Bamberg,Germany",Europe,10.8868478,DE,1,,,Germany,True,,49.8916044
"Sans Souci,Potsdam,Germany",Europe,13.0653774,DE,1,,,Germany,True,,52.3994327
"Coln au Der,Spree",,14.1392316,NONE,1,,,,True,,51.8426075
Grabow,,11.5625238,NONE,1,,,,True,,53.2789153
Dotzingen,,7.3435968,NONE,1,,,,True,,47.1208887
"Pont-a-Mousson,Lorraine",,6.0547691,NONE,1,,,,True,,48.9025946
"Chateau de,Dampiere,Near Saumur",,,,0,,True,,True,1767245828.2572594,
"Angers,Cathedral",,-0.5580321,NONE,1,,,,True,,47.4708864
Monmouth,,-74.1671114,NONE,1,,,,True,,40.2932319
"Bois de,Vincennes",,2.4341479,NONE,1,,,,True,,48.831548
"Bermondsey,Abbey",,-0.0788246,NONE,1,,,,True,,51.4975728
"Bolingbrooke,Castle",,-3.9454009,NONE,1,,,,True,,51.6247029
"Canterbury,Cathedral,England",Europe,-1.4693102,GB,1,,,England,True,,53.3827979
"Peterborough,Castle",,-0.3000383,NONE,1,,,,True,,52.6569988
Kenilworth,,-87.7149295,NONE,1,,,,True,,42.0894728
Beauge,,0.4614741,NONE,1,,,,True,,47.7456327
Rouen,,1.0939658,NONE,1,,,,True,,49.4404591
Bury St. Edmunds,,0.7125173,NONE,1,,,,True,,52.2460367
Germany,Europe,10.4478313,DE,1,,,Germany,True,,51.1638175
"Convent,of Vadstena",,14.8920065,NONE,1,,,,True,,58.4483628
Sheen Palace,,116.2647403,NONE,1,,,,True,,39.9900983
Valenciennes,,3.5234846,NONE,1,,,,True,,50.3579317
"Woodstock,Oxfordshire,England",Europe,-1.3545343,GB,1,,,England,True,,51.8474887
"Canterbury,Cathedral,London,England",Europe,-0.1394181,GB,1,,,England,True,,51.4958266
Woodstock,,-74.1182492,NONE,1,,,,True,,42.0410578
London,,-0.1277653,NONE,1,,,,True,,51.5074456
Bayonne,,-1.4736657,NONE,1,,,,True,,43.4945144
Hatfield Herts,,-0.2258741,NONE,1,,,,True,,51.7634675
"Antwerp,Belgium",Europe,4.3997081,BE,1,,,Belgium,True,,51.2211097
"Dublin,Ireland",Europe,-6.2605593,IE,1,,,Ireland,True,,53.3493795
Ghent,,3.7250121,NONE,1,,,,True,,51.0538286
Leicester Castle,,-1.140593,NONE,1,,,,True,,52.6323702
"Kings Langley,Herts",,-0.4503027,NONE,1,,,,True,,51.7135573
Tower of London,,-0.0761879,NONE,1,,,,True,,51.508217
"Waltham,Near Winchester",,-1.3290508,NONE,1,,,,True,,51.0551516
Calais,,1.8538446,NONE,1,,,,True,,50.9524769
"Orleans,France",Europe,1.9086066,FR,1,,,France,True,,47.9027336
"Stirling,Scotland",Europe,-3.9360012,GB,1,,,Scotland,True,,56.1181242
"Eltham Palace,Kent",,0.7210362,NONE,1,,,,True,,51.2070749
Perth,,115.8605784,NONE,1,,,,True,,-31.9558967
Deventer,,6.2364886,NONE,1,,,,True,,52.2694896
Hertford,,-77.0115135,NONE,1,,,,True,,36.3560545
Near Carlisle,,-2.9192473,NONE,1,,,,True,,54.913312
Castile,,-78.0544514,NONE,1,,,,True,,42.6289515
"Herdeby,Near Grantham,Lincolnshire",,-0.2031209,NONE,1,,,,True,,53.1823034
"Westminster,London,England",Europe,-0.1265398,GB,1,,,England,True,,51.5004439
"Merton,Surrey",,-0.4774898,NONE,1,,,,True,,51.1423906
Holy Land,,-93.2471084,NONE,1,,,,True,,45.0138671
"Acre,Palestine",Asia,35.0494777,PS,1,,,"Palestine, State of",True,,31.5197847
"Clare,Suffolk,England",Europe,0.5820634,GB,1,,,England,True,,52.0793283
Bordeaux,,-0.5800364,NONE,1,,,,True,,44.841225
Brussels,,4.351697,NONE,1,,,,True,,50.8465573
Kennington,,-0.1058829,NONE,1,,,,True,,51.4882861
Amesbury,,-70.9300921,NONE,1,,,,True,,42.8579536
Rhuddlan Castle,,-3.4642147,NONE,1,,,,True,,53.2891801
Aquitaine,,-0.1839979,NONE,1,,,,True,,44.2462064
"Marlborough,Castle",,-117.1057795,NONE,1,,,,True,,32.7432193
"Brotherton,Yorkshire,England",Europe,-1.2713416,GB,1,,,England,True,,53.7281813
Winchester,,-1.3131692,NONE,1,,,,True,,51.0612766
"Winchester,Castle",,-1.3201176,NONE,1,,,,True,,51.064366
Aix-en-Provence,,5.4474738,NONE,1,,,,True,,43.5298424
"Amesbury,Wiltshire",,-1.7706128,NONE,1,,,,True,,51.1706875
"Convent Church,Amesbury",,-70.9300921,NONE,1,,,,True,,42.8579536
"Cupar Castle,Fife",,-3.0000001,NONE,1,,,,True,,56.3333331
Westminster,,-0.1265398,NONE,1,,,,True,,51.5004439
Maastricht,,5.6969882,NONE,1,,,,True,,50.8579855
"Schloss Rahr,Near Aachen",,,,0,,True,,True,1767245902.4852488,
"Szczecin,Poland",Europe,14.5928676,PL,1,,,Poland,True,,53.4298114
"Kiel,Germany",Europe,10.135555,DE,1,,,Germany,True,,54.3227085
"Jakobstadt,Latvia",Europe,25.8687747,LV,1,,,Latvia,True,,56.4958638
