country_code,found_country,longitude,latitude,address,country_name,alt_addr,continent,timestamp,used,no_result
GB,True,-4.9207686,51.6772486,Pembroke Castle,United Kingdom,,Europe,,0,
GB,True,-0.3088135,51.4608257,Richmond Palace,United Kingdom,,Europe,,0,
GB,True,-0.2537791,51.5460558,"Westminster Abbey, Westminster, Middlesex, England",England,,Europe,,0,
GB,True,-4.9207686,51.6772486,"Pembroke Castle, Pembrokeshire, Wales",Wales,,Europe,,0,
GB,True,-1.2649062,52.5310214,England,England,,Europe,,0,
GB,True,-4.1140518,56.7861112,Scotland,Scotland,,Europe,,0,
GB,True,-0.3414524,51.2715316,"Surrey, England",England,,Europe,,0,
GB,True,-0.1430045,51.5008349,Westminster Palace,United Kingdom,,Europe,,0,
GB,True,-0.127391,51.499399,Westminster Abbey,United Kingdom,,Europe,,0,
GB,True,-0.2537791,51.5460558,"Palace of Westminster, Westminster, Middlesex, England",England,,Europe,,0,
GB,True,-0.0770563,51.5157634,"Tower of London, Middlesex, England",England,,Europe,,0,
GB,True,-1.2649062,52.5310214,"England, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-0.2497326,51.7619024,"Hadham, Hertfordshire",United Kingdom,,Europe,,0,
,True,,,Probably in Carmarthen Castle,,,,1767558429.7659688,0,True
GB,True,-4.3090685,51.8558677,"Greyfriars, Carmarthen",United Kingdom,,Europe,,0,
GB,True,0.0708301,51.8465761,"Much Hadham, Hertfordshire, England",England,,Europe,,0,
GB,True,-4.3115907,51.8591257,"Carmarthen, Carmarthenshire, Wales",Wales,,Europe,,0,
GB,True,-5.2658485,51.8810599,"St Davids, Pembrokeshire, Wales",Wales,,Europe,,0,
GB,True,-0.4982671,52.2223,Bletsoe,United Kingdom,,Europe,,0,
GB,True,-0.4111138,52.0640034,"Bletsoe, Bedfordshire, England",England,,Europe,,0,
GB,True,-1.25,51.833333,"Ewelme Manor, Oxfordshire, England",England,,Europe,,0,
GB,True,1.2613616,52.3481893,"Wingfield Castle, Suffolk, England",England,,Europe,,0,
GB,True,1.2696162,52.3453122,"Wingfield, Suffolk, England",England,,Europe,,0,
GB,True,-0.2537791,51.5460558,"Twickenham, Middlesex, England",England,,Europe,,0,
GB,True,-0.0747648,51.5155075,"Westminster, london, middlesex, England",England,,Europe,,0,
GB,True,-1.987339,50.7995189,"Wimborne Minster, Dorset, England",England,,Europe,,0,
GB,True,-0.0969218,51.5687734,Holyrood House,United Kingdom,,Europe,,0,
GB,True,-2.0074547,52.8246942,"Staffordshire, England",England,,Europe,,0,
GB,True,0.4114111,51.8049354,"Pleshey, Essex, England",England,,Europe,,0,
GB,True,-2.8219204,53.5922118,Lathom,United Kingdom,,Europe,,0,
GB,True,-2.8562818,53.5830394,"Burscough Priory, Lancashire",United Kingdom,,Europe,,0,
GB,True,-0.0045417,51.4820845,Greenwich,United Kingdom,,Europe,,0,
GB,True,-0.6067923,51.4836506,"St George's Chapel, Windsor, Berkshire, England",England,,Europe,,0,
GB,True,1.0919392,51.110813,"Greenwich, Kent, England",England,,Europe,,0,
GB,True,-0.2537791,51.5460558,"Westminster, Middlesex, England",England,,Europe,,0,
GB,True,0.1137348,51.1869092,Hever Castle,United Kingdom,,Europe,,0,
,True,,,"Alcalá de Henares, near Madrid",,,,1767558459.0767717,0,True
ES,True,-3.363981,40.481954,"Alcalá de Henares, Madrid, Spain",Spain,,Europe,,0,
GB,True,-0.3874234,52.2956317,Kimbolton Castle,United Kingdom,,Europe,,0,
GB,True,-0.1069484,52.6204644,Peterborough Abbey,United Kingdom,,Europe,,0,
GB,True,-0.865913,52.3106138,"Peterborough Cathedral, Northamptonshire, England",England,,Europe,,0,
GB,True,-0.1277653,51.5074456,"London, England, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-0.3813987,52.3034588,"Kimbolton, Huntingdonshire, England",England,,Europe,,0,
GB,True,-0.1277653,51.5074456,"London, England",England,,Europe,,0,
GB,True,-0.1952388,51.5716283,"Tower Green, London",United Kingdom,,Europe,,0,
GB,True,-0.0580353,51.5061601,St Peter's in the Tower,United Kingdom,,Europe,,0,
GB,True,-0.0761879,51.508217,Tower of London,United Kingdom,,Europe,,0,
GB,True,-1.9564293,51.9473749,Sudeley Castle,United Kingdom,,Europe,,0,
GB,True,0.3174788,51.6924016,"?Blackmore, Essex",United Kingdom,,Europe,,0,
GB,True,0.748712,52.4156001,Thetford,United Kingdom,,Europe,,0,
IE,True,-8.7349343,51.7458938,Bridewell,Ireland,,Europe,,0,
GB,True,1.0154742,52.4312952,"Kenninghall, Norfolk",United Kingdom,,Europe,,0,
GB,True,1.3415864,52.2220579,Framlingham,United Kingdom,,Europe,,0,
GB,True,-0.1163354,51.4952111,Lambeth,United Kingdom,,Europe,,0,
GB,True,-0.1163354,51.4952111,"Howard Chapel, Lambeth",United Kingdom,,Europe,,0,
GB,True,-0.0045417,51.4820845,"Greyfriars, Greenwich",United Kingdom,,Europe,,0,
GB,True,-0.2273878,51.7587179,"Bishop's Hatfield, Hertfordshire",United Kingdom,,Europe,,0,
GB,True,-1.3131692,51.0612766,"St Swithin's Priory, Winchester",United Kingdom,,Europe,,0,
GB,True,-1.3132458,51.0607326,Winchester Cathedral,United Kingdom,,Europe,,0,
GB,True,-2.7230141,52.3671823,"Ludlow Castle, Shropshire",United Kingdom,,Europe,,0,
GB,True,-2.2208069,52.1887311,Worcester Cathedral,United Kingdom,,Europe,,0,
GB,True,-0.307877,51.4690089,"Richmond, Surrey",United Kingdom,,Europe,,0,
US,True,-74.2630469,40.4244292,"Hampton Court , Middlesex",United States,,North America,,0,
,True,,,Stoke Neyland,,,,1767558490.7790997,0,True
GB,True,1.3466796,52.2242205,Framlingham Castle,United Kingdom,,Europe,,0,
GB,True,0.7208295,52.426002,Thetford Abbey,United Kingdom,,Europe,,0,
GB,True,0.9994834,52.2823929,"Westhorpe Hall, Suffolk",United Kingdom,,Europe,,0,
GB,True,0.7194845,52.244221,Bury St Edmunds Abbey,United Kingdom,,Europe,,0,
GB,True,-0.3414524,51.2715316,"Guildford Palace, Surrey",United Kingdom,,Europe,,0,
GB,True,-0.6067923,51.4836506,"St George's Chapel, Windsor",United Kingdom,,Europe,,0,
GB,True,1.3739492,52.1951933,"Parham, Suffolk",United Kingdom,,Europe,,0,
GB,True,0.0971228,53.1731896,"Spilsby, Lincolnshire",United Kingdom,,Europe,,0,
GB,True,-2.6501745,56.0565173,Tantallon Castle,United Kingdom,,Europe,,0,
CA,True,-103.4187459,50.7461084,Abernethy,Canada,,North America,,0,
GB,True,-0.1265398,51.5004439,Westminster,United Kingdom,,Europe,,0,
GB,True,-3.5795071,56.4156881,Methven,United Kingdom,,Europe,,0,
AU,True,115.8605784,-31.9558967,"St John's Monastery, Perth",Australia,,Oceania,,0,
GB,True,-4.1140518,56.7861112,"Carthusian Abbey of St John, Perth, Pethshire, Scotland",Scotland,,Europe,,0,
GB,True,-3.4303103,56.3958757,"Perth Abbey, Perth, Perth and Kinross, Scotland",Scotland,,Europe,,0,
FR,True,1.0939658,49.4404591,Rouen,France,,Europe,,0,
,True,,,Rouen Cathedral,,,,1767558513.958512,0,True
GB,True,-0.0788246,51.4975728,Bermondsey Abbey,United Kingdom,,Europe,,0,
GB,True,-2.1270083,55.6102604,Flodden,United Kingdom,,Europe,,0,
GB,True,-3.39916,56.4204776,Scone,United Kingdom,,Europe,,0,
GB,True,-0.0766986,51.5098481,"Tower Hill, London",United Kingdom,,Europe,,0,
GB,True,-1.205039,50.7315258,Quarr Abbey,United Kingdom,,Europe,,0,
,True,,,"""Pasmer's Place"", St Sithes Lane",,,,1767558520.7437682,0,True
GB,True,-0.0854519,51.5148988,"Austin Friars, London",United Kingdom,,Europe,,0,
GB,True,-2.7540658,52.707755,Shrewsbury,United Kingdom,,Europe,,0,
GB,True,1.3415864,52.2220579,"Framlingham, Suffolk",United Kingdom,,Europe,,0,
GB,True,-0.127391,51.499399,"Chapel of St Erasmus, Westminster Abbey",United Kingdom,,Europe,,0,
GB,True,-0.6040419,51.4837886,Windsor,United Kingdom,,Europe,,0,
GB,True,-1.542541,52.5014196,"Astley, Warwickshire",United Kingdom,,Europe,,0,
GB,True,-0.0825463,51.5263713,"Bath Place, London",United Kingdom,,Europe,,0,
GB,True,-0.2273878,51.7587179,Bishop's Hatfield,United Kingdom,,Europe,,0,
CN,True,104.999927,35.000074,Sheen,China,,Asia,,0,
GB,True,-2.7188627,54.6539442,Brougham Castle,United Kingdom,,Europe,,0,
GB,True,-2.0160287,53.9618497,"Skipton, Yorkshire",United Kingdom,,Europe,,0,
GB,True,-0.2537791,51.5460558,"Cleveland Row, Middlesex",United Kingdom,,Europe,,0,
GB,True,-1.2191206,52.7896379,"Bradgate, Leicestershire",United Kingdom,,Europe,,0,
US,True,-74.2630469,40.4244292,"Hampton Court, Middlesex",United States,,North America,,0,
GB,True,-0.0766986,51.5098481,Tower Hill,United Kingdom,,Europe,,0,
GB,True,-0.1277653,51.5074456,London,United Kingdom,,Europe,,0,
GB,True,-2.0149439,53.96406,Skipton Castle,United Kingdom,,Europe,,0,
GB,True,-0.1277653,51.5074456,"St James's Garlickhithe, London",United Kingdom,,Europe,,0,
GB,True,-0.0294325,51.517578,"Derby House, St Paul's Wharf, London",United Kingdom,,Europe,,0,
GB,True,-0.4625248,51.5256362,"Colham Green, Middlesex",United Kingdom,,Europe,,0,
GB,True,-0.2537791,51.5460558,"Syon Monastery, Middlesex",United Kingdom,,Europe,,0,
GB,True,-2.8013191,54.0357403,Lathom House,United Kingdom,,Europe,,0,
GB,True,-2.8859603,53.5673603,Ormskirk,United Kingdom,,Europe,,0,
GB,True,-0.1265398,51.5004439,"Probably at Dorset House, Westminster",United Kingdom,,Europe,,0,
GB,True,1.5102568,52.268596,"Cockfield Hall, Yoxford, Suffolk",United Kingdom,,Europe,,0,
GB,True,1.5096724,52.2651979,Yoxford,United Kingdom,,Europe,,0,
GB,True,-1.348719,50.8760682,Netley,United Kingdom,,Europe,,0,
GB,True,-1.7972913,51.0649545,Salisbury Cathedral,United Kingdom,,Europe,,0,
GB,True,-3.6006234,55.977167,Linlithgow,United Kingdom,,Europe,,0,
GB,True,-3.9360012,56.1181242,Stirling,United Kingdom,,Europe,,0,
GB,True,-3.9480016,56.1240308,Stirling Castle,United Kingdom,,Europe,,0,
GB,True,-3.9201681,56.1251594,Cambuskenneth,United Kingdom,,Europe,,0,
GB,True,-2.105274,55.335596,Harbottle,United Kingdom,,Europe,,0,
GB,True,-0.0493621,51.5432402,Hackney,United Kingdom,,Europe,,0,
GB,True,-3.1883749,55.9533456,Edinburgh,United Kingdom,,Europe,,0,
US,True,-98.4111777,38.5869549,Holyrood,United States,,North America,,0,
GB,True,-3.2004175,55.9486867,Edinburgh Castle,United Kingdom,,Europe,,0,
GB,True,-2.7955844,56.3403902,St Andrews,United Kingdom,,Europe,,0,
GB,True,-3.2079837,56.2530979,Falkland,United Kingdom,,Europe,,0,
GB,True,-0.865913,52.3106138,"Fotheringay Castle, Northamptonshire",United Kingdom,,Europe,,0,
GB,True,-0.2394889,52.5724812,Peterborough Cathedral,United Kingdom,,Europe,,0,
CH,True,6.1466014,46.2017559,Geneva,Switzerland,,Europe,,0,
GB,True,-0.117442,51.5116948,"Somerset House, London",United Kingdom,,Europe,,0,
GB,True,0.0485919,51.4470989,Greenwich Palace,United Kingdom,,Europe,,0,
GB,True,-0.2031209,53.1823034,"Lincolnshire, England",England,,Europe,,0,
GB,True,-0.1277653,51.5074456,"St. Catherine's Hospital by the Tower, London, England",England,,Europe,,0,
GB,True,1.3134228,51.1251275,"Dover, Kent, England",England,,Europe,,0,
GB,True,-2.5650945,53.8611712,"Upholland Castle, Lancashire, England",England,,Europe,,0,
GB,True,1.0802533,51.2800275,"Canterbury, Kent, England",England,,Europe,,0,
GB,True,-0.0544564,51.4879512,"Bermondsey, Surrey, England",England,,Europe,,0,
US,True,-72.6046997,40.895274,"St Bavo's Abbey, Ghent, County of Flanders",United States,,North America,,0,
GB,True,-1.0317702,52.6078167,"Leicester, Leicestershire, England",England,,Europe,,0,
GB,True,-0.0984506,51.5137872,"St Paul's Cathedral, London, England",England,,Europe,,0,
BE,True,4.125217,50.36192,"Hainaut, Belgium",Belgium,,Europe,,0,
GB,True,-0.5404819,53.2293545,"Lincoln, Lincolnshire, England",England,,Europe,,0,
GB,True,-0.5362358,53.2342885,"Lincoln Cathedral, Lincoln, Lincolnshire, England",England,,Europe,,0,
GB,True,-2.805289,54.0498995,"Lancaster Castle, Lancashire, England",England,,Europe,,0,
FR,True,1.8883335,46.603354,"Siege of Rouen, France",France,,Europe,,0,
FR,True,1.0961695,49.4381934,"Rouen, , Haute-Normandie, France",France,,Europe,,0,
FR,True,1.1510164,49.0268903,"Louviers-Nord, Évreux, Eure, France",France,,Europe,,0,
GB,True,1.0957464,51.2872562,"Canterbury Cathedral Canterbury, City of Canterbury, Kent, England",England,,Europe,,0,
GB,True,-0.2537791,51.5460558,"St James' Church, Westminster, Middlesex, England, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-0.3379675,51.753051,"St Albans, Hertfordshire, England",England,,Europe,,0,
GB,True,-2.5171705,56.0057538,"Dunbar Castle, Dunbar, Scotland",Scotland,,Europe,,0,
GB,True,-0.0978552,51.8400523,"Hertfordshire, England",England,,Europe,,0,
GB,True,-3.9360012,56.1181242,"Stirling, Stirlingshire, Scotland, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-3.064762,50.7466701,"Colcombe Castle, Colyton, Devonshire, England",England,,Europe,,0,
GB,True,-3.0701242,50.7405628,"Colyton, East Devon District, Devon, England",England,,Europe,,0,
GB,True,-3.0753867,51.1617509,"Somerset, England",England,,Europe,,0,
GB,True,-1.5220377,51.5395968,"Faringdon, Berkshire, England",England,,Europe,,0,
GB,True,-2.418752,52.8643698,"Cheswardine, Shropshire, England, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-0.779731,51.5576946,"Bisham, Berkshire, England",England,,Europe,,0,
GB,True,-0.779731,51.5576946,"Bisham, Berkshire, England, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-0.4111138,52.0640034,"Bedfordshire, England",England,,Europe,,0,
GB,True,-0.4111138,52.0640034,"Bletsoe Castle, Bledsoe, Bedfordshire, England",England,,Europe,,0,
GB,True,-1.8945228,51.5519497,"Of, Lydiard Tregoze, Wiltshire, England",England,,Europe,,0,
ES,True,-2.2037955,43.1445278,"Feuntarribia, Guipúzcoa, País Vasco, Spain",Spain,,Europe,,0,
GB,True,-1.0214971,53.1459288,"East Stoke, Newark and Sherwood District, Nottinghamshire, England",England,,Europe,,0,
GB,True,-1.2684599,53.8492612,"Towton, Yorkshire, England",England,,Europe,,0,
GB,True,-1.4098508,53.7355806,"Methley, Yorkshire, England",England,,Europe,,0,
GB,True,-5.8618419,56.4603494,"Innermeath, Argyll, Scotland",Scotland,,Europe,,0,
GB,True,-5.8285351,57.0067108,"At Sea, Scotland",Scotland,,Europe,,0,
GB,True,-3.1283484,57.4449043,"Dufftown, Banffshire, Scotland",Scotland,,Europe,,0,
GB,True,-3.3391095,56.7661548,"Laighwood Castle, Perth, Perthshire, Scotland",Scotland,,Europe,,0,
GB,True,-3.3391095,56.7661548,"Dunkeld Cathedral, Dunkeld, Perthshire, Scotland",Scotland,,Europe,,0,
GB,True,-5.2513764,56.2517333,"Lorne, Argyllshire, Scotland",Scotland,,Europe,,0,
GB,True,-2.8905628,56.7151414,"Auchterhouse, Forfarshire, Scotland",Scotland,,Europe,,0,
GB,True,-3.3391095,56.7661548,"Dunkeld, Perthshire, Scotland",Scotland,,Europe,,0,
GB,True,-4.0,55.0,"Lincluden, Kirkcudbrightshire, Scotland",Scotland,,Europe,,0,
,True,,,Elgin Cathedral Churchyard Moray Scotland,,,,1767560186.5911162,0,True
GB,True,-3.4616183,56.0713724,"Dunfermline, Fife, Scotland",Scotland,,Europe,,0,
GB,True,-3.9360012,56.1181242,"Stirling, Stirlingshire, Scotland",Scotland,,Europe,,0,
GB,True,-3.3391095,56.7661548,"Perth, Perthshire, Scotland",Scotland,,Europe,,0,
GB,True,-3.3391095,56.7661548,"Perth Abbey, Perthshire, Scotland",Scotland,,Europe,,0,
FR,True,4.3628851,48.9566218,"Châlons-en-Champagne, Marne, Champagne-Ardenne, France",France,,Europe,,0,
FR,True,-0.0841384,46.1066822,"Saint-Laon church Thouars, Departement des Deux-Sèvres, Poitou-Charentes, France",France,,Europe,,0,
FR,True,0.3180556,45.4225,"Champagne-et-Fontaine, Dordogne, Aquitaine, France",France,,Europe,,0,
FR,True,-2.7599079,47.6586772,"Vannes, Morbihan, Brittany, France",France,,Europe,,0,
AT,True,11.3971372,47.2695153,"Innsbruck, Innsbruck-Stadt, Tyrol, Austria",Austria,,Europe,,0,
AT,True,10.9802836,47.2765181,"Stams, Imst Bezirk, Tirol, Austria",Austria,,Europe,,0,
GB,True,-3.0722291,55.8945245,"Dalkeith Church, Midlothian, Scotland",Scotland,,Europe,,0,
GB,True,-3.0700445,55.8943361,"Dalkeith, Midlothian, Scotland",Scotland,,Europe,,0,
NL,True,3.6660882,51.5475163,"Kastel Sandenburch, Veere, Veere, Zeeland, Netherlands",Netherlands,,Europe,,0,
NL,True,3.5772694,51.5564039,"Veere, Zeeland, Nederland",Netherlands,,Europe,,0,
GB,True,-3.083333,55.833333,"Holyrood, Midlothian, Scotland",Scotland,,Europe,,0,
GB,True,-3.0662449,55.7954464,"Edinburgh, Midlothian, Scotland",Scotland,,Europe,,0,
GB,True,-3.0662449,55.7954464,"Holyrood Palace, Edinburgh, Midlothian, Scotland",Scotland,,Europe,,0,
GB,True,-4.1140518,56.7861112,"Roxburgh Castle, Kelso, Roxburgshire, Scotland",Scotland,,Europe,,0,
GB,True,-3.1883749,55.9533456,"Abbey of Holyrood, Edinburgh, Scotland, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-5.6615466,55.6517697,"Tayinloan, Argyll, Scotland",Scotland,,Europe,,0,
GB,True,-2.6440755,53.6493572,"Haigh, Lancashire, England",England,,Europe,,0,
GB,True,-0.4111138,52.0640034,"Bledsoe, Bedfordshire, England",England,,Europe,,0,
GB,True,-2.01262,53.9616069,"Skipton Church, Skipton, Yorkshire, England",England,,Europe,,0,
GB,True,-0.4982671,52.2223,Bletsoe (Bedford) England,United Kingdom,,Europe,,0,
GB,True,-1.7813927,52.0496652,"Chipping, Gloucestershire, England",England,,Europe,,0,
GB,True,-2.7169579,51.7228196,"Langstone, Monmouthshire, Wales",Wales,,Europe,,0,
GB,True,-0.5834292,52.0323946,"St. Mary the Virgin Churchyard, Bedford, Bedfordshire, England",England,,Europe,,0,
GB,True,-0.4111138,52.0640034,"Blestoe, Bedfordshire, England",England,,Europe,,0,
GB,True,-2.0160287,53.9618497,"Skipton, Yorkshire, England",England,,Europe,,0,
GB,True,-0.6489439,52.5659688,"Harringworth, Northamptonshire, England",England,,Europe,,0,
GB,True,-1.7954134,51.0690613,"Salisbury, Wiltshire, England, UK",United Kingdom,,Europe,,0,
GB,True,-1.8588423,51.5412221,"Lydiard Tregoze, Wiltshire, England",England,,Europe,,0,
GB,True,-2.1983579,51.005259,"Shaftesbury Abbey, Dorset",United Kingdom,,Europe,,0,
GB,True,-1.7741544,53.0277217,"Okeover, Staffordshire, England",England,,Europe,,0,
,True,,,8XHT-VN,,,,1767560234.5375936,0,True
FR,True,2.9906764,49.8031514,"Y, Somme, Picardie, France",France,,Europe,,0,
GB,True,-1.5863917,53.6923011,"Gawthorpe, Yorkshire, England",England,,Europe,,0,
GB,True,-1.5863917,53.6923011,"Gawthorpe, West Yorkshire, England, UK",United Kingdom,,Europe,,0,
GB,True,-1.5863917,53.6923011,"Gawthorpe, Yorkshire, England, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-2.8333331,51.7501058,"Langston, Monmouthshire, Wales",Wales,,Europe,,0,
GB,True,-3.5539979,51.5212979,"Coity, Bridgend, Wales, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-1.8017245,54.5910607,"Raby Castle, Durham, England",England,,Europe,,0,
GB,True,0.4646698,51.7704679,"Pleshy, Essex, England",England,,Europe,,0,
GB,True,-4.3319194,53.2782258,"Anglesey, Wales",Wales,,Europe,,0,
GB,True,-2.75,52.083333,"Hereford, Herefordshire Unitary Authority, Herefordshire, England",England,,Europe,,0,
GB,True,-0.9700664,51.4564242,"Greyfriars Church, Reading, Berkshire, England",England,,Europe,,0,
,True,,,Beheaded by Yorkists aft Battle of Mortimer's Cross.,,,,1767560254.304256,0,True
,True,,,War of the Roses - 1455-1487,,,,1767560255.7571747,0,True
FR,True,2.3160687,48.8703744,"Paris, Paris, Île-de-France, République française",France,,Europe,,0,
GB,True,-0.1809044,51.5346682,"Bermondsey Abbey, London, Westminster Abbey, England",England,,Europe,,0,
GB,True,-0.127391,51.499399,"Westminster Abbey, London, England",England,,Europe,,0,
GB,True,-3.73893,52.2928116,Wales,Wales,,Europe,,0,
FR,True,2.320041,48.8588897,"Paris, France",France,,Europe,,0,
FR,True,2.320041,48.8588897,"Hotel De Saint Pol, Paris, France",France,,Europe,,0,
FR,True,2.3627508,48.9383732,"Saint-Denis, Seine-Saint-Denis, France",France,,Europe,,0,
DE,True,11.5753822,48.1371079,"Munich, Bavaria",Germany,,Europe,,0,
FR,True,-1.2256982,46.6144085,"St Denis, Vendée, France",France,,Europe,,0,
GB,True,-2.6440755,53.6493572,"Haigh, Lancashire, England, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-2.6729245,53.7033223,"Haigh, Wigan, Lancashire, England",England,,Europe,,0,
GB,True,-2.2433812,53.7914342,"Driby Manor, Standish, Lancashire",United Kingdom,,Europe,,0,
GB,True,-3.5560515,50.5206901,"Haccombe, Devon, England",England,,Europe,,0,
GB,True,-3.5560515,50.5206901,"Haccombe, Devonshire, England",England,,Europe,,0,
GB,True,-1.2768581,51.6705211,"Abingdon Abbey, Abingdon, Oxfordshire, England",England,,Europe,,0,
GB,True,-1.2750908,51.6718892,"Abbey, Abingdon, England",England,,Europe,,0,
GB,True,-4.0035136,50.738538,"Of, Okehampton, Devonshire, England",England,,Europe,,0,
GB,True,-2.608328,51.4491391,"Okehampton, Devon, England, Great Britain",Great Britain,,Europe,,0,
,True,,,"Battle of Towton, York, Yorkshire, England - beheaded for treason in the market after the battle",,,,1767560284.907927,0,True
GB,True,-4.000316,50.7376667,"Okehampton, Devon, England",England,,Europe,,0,
GB,True,-1.38525,53.9825271,"Yorkshire, England",England,,Europe,,0,
GB,True,-3.6607788,50.7241405,"Devon, England",England,,Europe,,0,
GB,True,-2.1496775,51.9836555,"Battle of Tewkesbury Gloucestershire, England",England,,Europe,,0,
GB,True,-2.1549574,51.9937857,"Tewkesbury, Gloucestershire, England",England,,Europe,,0,
GB,True,-1.7954134,51.0690613,"Salisbury, Wiltshire, England",England,,Europe,,0,
GB,True,-1.3524823,53.8916566,"Clifford, Yorkshire, England",England,,Europe,,0,
GB,True,-1.2327396,53.4810181,"Conisbrough, Yorkshire, England",England,,Europe,,0,
GB,True,-2.3447323,50.7968369,"Forde Abbey, Thorncombe, West Dorset District, Dorset, England",England,,Europe,,0,
GB,True,-2.6839528,52.969273,"Whitchurch, Shropshire, England",England,,Europe,,0,
GB,True,-2.5650945,53.8611712,"Upholand, Lancashire, England",England,,Europe,,0,
GB,True,-0.5540305,50.856776,"arundel castle, Arundel, Sussex, England",England,,Europe,,0,
GB,True,-0.3755923,52.7663388,"Bourne Abbey, Lincolnshire, England",England,,Europe,,0,
GB,True,-0.5540305,50.856776,"Arundel Castle, Sussex, England",England,,Europe,,0,
BE,True,3.2179025,50.7641132,"Hainaut, Flanders",Belgium,,Europe,,0,
GB,True,-2.8333331,51.7501058,"Llebenydd, Monmouthshire, Wales",Wales,,Europe,,0,
GB,True,-1.8068071,54.5800156,"Staindrop, Durham, England",England,,Europe,,0,
GB,True,-2.9362311,54.8948478,"Carlisle, Cumberland, England",England,,Europe,,0,
GB,True,-2.1020886,55.5662278,"Yeavering, Northumberland, England",England,,Europe,,0,
GB,True,-2.7875911,55.4212537,"Roxburgh, Roxburghshire, Scotland",Scotland,,Europe,,0,
FR,True,2.2534183,50.7515771,"Saint-Omer, Pas-de-Calais, France",France,,Europe,,0,
GB,True,-0.7300665,53.2719547,"Kettlethorpe, Lincolnshire, England",England,,Europe,,0,
GB,True,-0.8622549,53.7473189,"Howden, Yorkshire, England",England,,Europe,,0,
GB,True,-2.1404495,52.7964932,"Castle Church, Staffordshire, England",England,,Europe,,0,
GB,True,-1.8257588,51.0502175,"Britford, Wiltshire, England",England,,Europe,,0,
GB,True,-1.8017245,54.5910607,"Raby, Durham, England",England,,Europe,,0,
GB,True,-1.6117595,54.9751136,"Newcastle-upon-Tyne, Northumberland, England",England,,Europe,,0,
GB,True,-1.5768908,54.7754999,"Durham Castle, Durham, Durham, England",England,,Europe,,0,
GB,True,-1.4533457,54.5605893,"Neville's Cross, west of Durham, England",England,,Europe,,0,
GB,True,-1.7072354,55.4133398,"Alnwick, Northumberland, England",England,,Europe,,0,
GB,True,-1.6103256,55.3477629,"Warkworth, Northumberland, England",England,,Europe,,0,
GB,True,-1.5763333,54.773262,"Durham Cathedral, Durham, England",England,,Europe,,0,
FR,True,1.0939658,49.4404591,"Rouen, Normandy, France",France,,Europe,,0,
GB,True,1.2696162,52.3453122,"Wingfield, Mid Suffolk District, Suffolk, England",England,,Europe,,0,
GB,True,1.2730468,52.3428341,"Wingfield Church, Suffolk, England",England,,Europe,,0,
GB,True,1.0347996,52.2620497,"Cotton, Suffolk, England",England,,Europe,,0,
GB,True,-0.3301214,53.7623863,"Hull, Yorkshire, England",England,,Europe,,0,
GB,True,-1.0711793,51.6194821,"Ewelme, Oxfordshire, England",England,,Europe,,0,
GB,True,-1.0711793,51.6194821,"St. Marys Church, Ewelme, Oxfordshire, England",England,,Europe,,0,
GB,True,-0.1265398,51.5004439,"St Stephen's Chapel, Westminster",United Kingdom,,Europe,,0,
GB,True,-0.1277653,51.5074456,"Greenwich Palace, London, England",England,,Europe,,0,
GB,True,-0.1261209,51.5040695,Whitehall,United Kingdom,,Europe,,0,
,True,,,Probably at Southwark,,,,1767560340.3420782,0,True
GB,True,-0.0984506,51.5137872,"St Paul's Cathedral, London",United Kingdom,,Europe,,0,
CA,True,-81.285494,42.9959246,"Suffolk Place, London",Canada,,North America,,0,
GB,True,-2.693249,54.7648072,Kirkoswald,United Kingdom,,Europe,,0,
GB,True,-0.1261209,51.5040695,"Royal Chapel, Whitehall",United Kingdom,,Europe,,0,
GB,True,-0.1234273,51.5091059,"Durham House, London",United Kingdom,,Europe,,0,
GB,True,-0.1254688,51.5013949,"Hertford House, Canon Row, Westminster",United Kingdom,,Europe,,0,
FR,True,2.3500626,48.8529312,"Nôtre Dame Cathedral, Paris",France,,Europe,,0,
DK,True,10.3333283,55.670249,"Upslo, Denmark",Denmark,,Europe,,0,
GB,True,-4.9144858,51.6754422,"Pembroke, Pembrokeshire, Wales, United Kingdom",United Kingdom,,Europe,,0,
GB,True,-4.9144858,51.6754422,"Pembroke, Pembrokeshire, Wales",Wales,,Europe,,0,
IT,True,12.1087907,42.7186152,Orvieto,Italy,,Europe,,0,
,True,,,Kinnoull Chapel,,,,1767560355.5408955,0,True
,True,,,Abbey Church of Holyrood,,,,1767560356.6351333,0,True
GB,True,-0.8936203,52.1142174,"Grafton Regis, Northamptonshire",United Kingdom,,Europe,,0,
GB,True,-2.7325477,53.5419898,"Up Holland, Lancashire, England",England,,Europe,,0,
FR,True,4.88149,45.3462,"Anjou, France",France,,Europe,,0,
GB,True,-2.000559,55.25,"Northumberland, England",England,,Europe,,0,
