found_country,latitude,used,address,country_code,alt_addr,no_result,country_name,continent,longitude,timestamp
True,38.1859162,0,"Wakefield, Popes Creek, Westmoreland, Virginia",US,,,United States,North America,-76.9161654,
True,38.710179,0,"Mount Vernon, Fairfax, Virginia",US,,,United States,North America,-77.0888199,
True,38.1153203,0,"Bridge's Creek, Westmoreland, Virginia",US,,,United States,North America,-76.7567355,
True,38.2786312,0,"Ferry Farm, King George, Virginia",US,,,United States,North America,-77.175356,
True,37.7913044,0,"Of, Epping Forest, Lancaster, Virginia",US,,,United States,North America,-76.5258553,
True,38.1720754,0,"Wakefield, Westmoreland, Virginia",US,,,United States,North America,-76.9491371,
True,38.4733823,0,"""Western View"", Culpeper, Virginia",US,,,United States,North America,-77.9961275,
True,38.1880936,0,"Offredericksburg, Spotsylvania, VA",US,,,United States,North America,-77.6741751,
True,54.5474199,0,"""Whitehaven"", England",GB,,,England,Europe,-3.5885335,
True,54.4957033,0,"Whitehaven, Cumberland, VA",GB,,,United Kingdom,Europe,-3.5930267,
True,38.2786312,0,"Bridges Creek, King George, VA",US,,,United States,North America,-77.175356,
True,41.903411,0,", , VA",VA,,,Civitas Vaticana - Città del Vaticano,Europe,12.4528527,
True,37.7625738,0,"Millenkick, Lancaster, Virginia",US,,,United States,North America,-76.4723233,
True,37.7625738,0,"Oakley, Lancaster, Virginia",US,,,United States,North America,-76.4723233,
True,38.2786312,0,", King George, Virginia",US,,,United States,North America,-77.175356,
True,38.4167265,0,", , Stafford, Virginia",US,,,United States,North America,-77.4579783,
True,41.903411,0,VA,VA,,,Civitas Vaticana - Città del Vaticano,Europe,12.4528527,
True,37.7665507,0,"""Bewdley"", Lancaster Co, VA",US,,,United States,North America,-76.570956,
True,52.1057594,0,"Sulgrave Manor, England",GB,,,England,Europe,-1.1833205,
True,38.4167265,0,", Stafford Co., Va.",US,,,United States,North America,-77.4579783,
True,29.7124309,0,", St Mary, Maryland",US,,,United States,North America,-91.46261,
True,38.1153203,0,"Lower Machodc, Westmoreland Co., Vi.",US,,,United States,North America,-76.7567355,
True,38.1779105,0,"Wash.Hm.Stead, Nr.Popes Creek, Westmoreland Co., Vi.",US,,,United States,North America,-76.9346553,
True,37.1118778,0,", Surry Co, VA",US,,,United States,North America,-76.895924,
True,38.1153203,0,", Westmoreland, VA",US,,,United States,North America,-76.7567355,
True,,0,Will Proved,,,True,,,,1767228419.0305293
True,38.2971472,0,", Of Glouster, VA",US,,,United States,North America,-77.5320322,
True,37.3396678,0,"Warner Hall, Gloucester Co, VA",US,,,United States,North America,-76.4746982,
True,37.5004191,0,", Cumberland, VA",US,,,United States,North America,-78.2469202,
True,37.7625738,0,"Lancaster Co., VA.",US,,,United States,North America,-76.4723233,
True,37.4452288,0,"Gloucester Co., VA.",US,,,United States,North America,-76.5594479,
True,37.4452288,0,"Gloucester, VA.",US,,,United States,North America,-76.5594479,
True,,0,Chesake,,,True,,,,1767228434.0354145
True,51.324162,0,", , Wiltshire, England",GB,,,England,Europe,-1.9032487,
True,37.6698613,0,"Millenbeck, Lancaster Co., Virginia",US,,,United States,North America,-76.4885612,
True,37.6698613,0,"Millenbeck, Lancaster, VA",US,,,United States,North America,-76.4885612,
True,51.5156177,0,"London, London, England",GB,,,England,Europe,-0.0919983,
True,52.5310214,0,", , England",GB,,,England,Europe,-1.2649062,
True,37.5385087,0,", Richmond, Virginia",US,,,United States,North America,-77.43428,
True,40.9985238,0,Infant,ES,,,España,Europe,0.8493534,
True,37.1232245,0,", , Virginia",US,,,United States,North America,-78.4927721,
True,36.7670938,0,", Nansemond, VA",US,,,United States,North America,-76.5307823,
True,52.2434979,0,", , , Holland",NL,,,Netherlands,Europe,5.6343227,
True,37.6048617,0,"Christchurch, Middlesex, VA.",US,,,United States,North America,-76.5343958,
True,37.6221412,0,", Middlesex, VA",US,,,United States,North America,-76.5904374,
True,37.6221412,0,", Middlesex, Virginia",US,,,United States,North America,-76.5904374,
True,37.1232245,0,", Middlesex Cnty, Virginia",US,,,United States,North America,-78.4927721,
True,38.2786312,0,", King George Co., VA",US,,,United States,North America,-77.175356,
True,37.9140592,0,", Essex, VA",US,,,United States,North America,-76.9326385,
True,52.1061958,0,"Sulgrave, Northamptonshire, England",GB,,,England,Europe,-1.1915121,
True,51.731198,0,"Maldon, Essex, , England",GB,,,England,Europe,0.6791849,
True,52.2343297,0,"Little Creston, Northampton, England",GB,,,England,Europe,-0.9028043,
True,52.0553813,0,"Tring, Hereford, England",GB,,,England,Europe,-2.7151735,
True,52.3228736,0,"Spratton, Northamptonshire, England",GB,,,England,Europe,-0.9477577,
True,52.5310214,0,"Twing Hert, , , England",GB,,,England,Europe,-1.2649062,
True,52.5310214,0,England,GB,,,England,Europe,-1.2649062,
True,51.7940357,0,"Tring, Herts",GB,,,United Kingdom,Europe,-0.6609205,
True,37.1232245,0,Virginia,US,,,United States,North America,-78.4927721,
True,38.1153203,0,"The Cliffs, Westmoreland, VA",US,,,United States,North America,-76.7567355,
True,51.9610563,0,", Of Gloucester, England",GB,,,England,Europe,-2.301999,
True,51.8527674,0,"Bristol, Gloucestershire, Eng",GB,,,United Kingdom,Europe,-2.2553694,
True,51.4538022,0,"Briston, , , England",GB,,,England,Europe,-2.5972985,
True,38.412926,0,", St. Marys Co., MD",US,,,United States,North America,-76.6077923,
True,38.1153203,0,", Westmoreland Co., VA",US,,,United States,North America,-76.7567355,
True,39.5162401,0,"St. Mary'S Par., Maryland",US,,,United States,North America,-76.9382069,
True,38.206621,0,", St Mary'S, MD",US,,,United States,North America,-76.5389973,
True,52.5310214,0,Eng,GB,,,United Kingdom,Europe,-1.2649062,
True,52.5310214,0,"Norfolkshire, England",GB,,,England,Europe,-1.2649062,
True,53.8633908,0,"Stone Edge, Lancashire, England",GB,,,England,Europe,-2.2075841,
True,37.3396678,0,"Warner Hall, Gloucester, Virginia",US,,,United States,North America,-76.4746982,
True,37.5594972,0,"Of, Gloucester, VA",US,,,United States,North America,-76.5679782,
True,51.3181076,0,"Linkenholt Manor, Hampshire, England",GB,,,England,Europe,-1.4889138,
True,37.2356655,0,"Yorktown, York, VA.",US,,,United States,North America,-76.5136495,
True,41.903411,0,"Of Elizabeth City Co., VA",VA,,,Civitas Vaticana - Città del Vaticano,Europe,12.4528527,
True,,0,Will Processed,,,True,,,,1767228542.0796623
True,40.8672004,0,"Of York Co., VA",US,,,United States,North America,-73.9055107,
True,37.2230374,0,"York Co, , VA",US,,,United States,North America,-76.5156945,
True,41.2976052,0,"New Haven, New Haven, CT",US,,,United States,North America,-72.9265437,
True,51.324162,0,"Wiltshire, , Eng",GB,,,United Kingdom,Europe,-1.9032487,
True,42.3652576,0,"Watertown, , Ma?",US,,,United States,North America,-71.1843234,
True,51.449247,0,"Wilshire, England",GB,,,England,Europe,-2.5089459,
True,42.8418855,0,"Salisbury, Massachusetts",US,,,United States,North America,-70.8602328,
True,41.317081,0,"New Haven, New Haven Co., Connecticut",US,,,United States,North America,-72.9401956,
True,37.7625738,0,", Lancaster, Virginia",US,,,United States,North America,-76.4723233,
True,41.3082138,0,"New Haven, Connecticut",US,,,United States,North America,-72.9250518,
True,42.1018764,0,"Springfield, , Massachusetts",US,,,United States,North America,-72.5886727,
True,42.1018764,0,"Springfield, Hampden, MA",US,,,United States,North America,-72.5886727,
True,51.4910492,0,"Boveney, , , Eng",GB,,,United Kingdom,Europe,-0.6507385,
True,37.7625738,0,"Lancaster, VA",US,,,United States,North America,-76.4723233,
True,37.6221412,0,"Middlesex County, VA",US,,,United States,North America,-76.5904374,
True,52.2451778,0,"Sulgrave, Northampton, Eng",GB,,,United Kingdom,Europe,-0.9182112,
True,52.2683065,0,"Brington, Northamptonshire, England",GB,,,England,Europe,-1.036296,
True,52.3106138,0,"Greatbrighton Ch, Brington, Northants, England",GB,,,England,Europe,-0.865913,
True,51.2715316,0,"Tighes, Surrey, Eng",GB,,,United Kingdom,Europe,-0.3414524,
True,52.3060134,0,", East Haddon",GB,,,United Kingdom,Europe,-1.0199183,
True,52.3106138,0,"Thrapston, Northants, Eng",GB,,,United Kingdom,Europe,-0.865913,
True,52.5100779,0,"Packington, Leics, Eng",GB,,,United Kingdom,Europe,-0.9501074,
True,52.3106138,0,"Brington, Northants, Eng",GB,,,United Kingdom,Europe,-0.865913,
True,52.3106138,0,"Althrop, Northants, Eng",GB,,,United Kingdom,Europe,-0.865913,
True,40.416782,0,"Madrid, Spain",ES,,,Spain,Europe,-3.703507,
True,52.2791465,0,Great Brington,GB,,,United Kingdom,Europe,-1.0251429,
True,52.1790224,0,"Wormleighton, Warwickshire",GB,,,United Kingdom,Europe,-1.3451912,
True,52.5310214,0,"Wormleighton, Warws, Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,52.3106138,0,"Of, Little Creston, Northants, England",GB,,,England,Europe,-0.865913,
True,52.3106138,0,"Of, Great Creaton, Northants, England",GB,,,England,Europe,-0.865913,
True,51.3198054,0,Linkenholt Eng.,GB,,,United Kingdom,Europe,-1.4762773,
True,53.5948684,0,"Of, , Yorkshire, England",GB,,,England,Europe,-1.3788695,
True,37.2356655,0,"Yorktown, Va, U.S.A.",US,,,USA,North America,-76.5136495,
True,37.2356655,0,"Yorktown, VA",US,,,United States,North America,-76.5136495,
True,52.5310214,0,", , , Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,36.8639003,0,"Elizabeth City, VA",US,,,United States,North America,-76.3079924,
True,37.2230374,0,", York, VA",US,,,United States,North America,-76.5156945,
True,41.903411,0,", Elizabethcity, VA",VA,,,Civitas Vaticana - Città del Vaticano,Europe,12.4528527,
True,41.903411,0,"Norfolk, Elizabethcity, VA",VA,,,Civitas Vaticana - Città del Vaticano,Europe,12.4528527,
True,52.5310214,0,"Wokingham, Berkshsire, England",GB,,,England,Europe,-1.2649062,
True,51.4534889,0,"Ruscombe, Comitatis, Berkshire, England",GB,,,England,Europe,-1.031873,
True,52.5310214,0,"Ruscambe, , Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,51.0648886,0,"Of, Wiltshire, England",GB,,,England,Europe,-1.7948028,
True,51.5362073,0,"Boveny Parish, Burnham, Buckingham, Eng",GB,,,United Kingdom,Europe,-0.6571411,
True,51.5692833,0,"Parish Burnham, Buckingham, Eng",GB,,,United Kingdom,Europe,-0.6529766,
True,51.5356133,0,"Of Burnham, Buckingham, Eng",GB,,,United Kingdom,Europe,-0.6589748,
True,51.7834994,0,"Burnham, Bucks, England",GB,,,England,Europe,-0.8946441,
True,51.7834994,0,"Burnham, Boveney, Bucks, England",GB,,,England,Europe,-0.8946441,
True,42.3423259,0,"Hadley, Hampshire, MA",US,,,United States,North America,-72.5891221,
True,52.1061958,0,"South Isle Of Church, Sulgrave",GB,,,United Kingdom,Europe,-1.1915121,
True,52.4843685,0,"Sulgrave, Northampton, S.Isle Of Church, England",GB,,,England,Europe,-2.1299677,
True,52.3213064,0,"Of Radway, Warwickshire, England",GB,,,England,Europe,-1.5536906,
True,53.8378282,0,"Of Whitefield, Lancs., Eng.",GB,,,United Kingdom,Europe,-2.2105512,
True,52.3106138,0,"Sulgrave, Northants, Eng",GB,,,United Kingdom,Europe,-0.865913,
True,,0,Will Dated,,,True,,,,1767228711.0774467
True,51.0055129,0,"Tyes Hall, Cuckfield, Sussex, England",GB,,,England,Europe,-0.1393153,
True,54.0488219,0,"Palstarr, , Lancaster, England",GB,,,England,Europe,-2.8013499,
True,51.8400523,0,"Of, Faccombe, Hertfordshire, England",GB,,,England,Europe,-0.0978552,
True,,0,", Linkenwilt",,,True,,,,1767228728.0268366
True,41.6722912,0,"Of, , Kent",US,,,United States,North America,-71.602762,
True,52.5310214,0,"Kent Manor, Linkenholt, Southhamptonshir, Eng.",GB,,,United Kingdom,Europe,-1.2649062,
True,51.3171692,0,", Faccombe, , England",GB,,,England,Europe,-1.4425384,
True,51.4514323,0,"Haines Hillhurst, Parish, Berkshire",GB,,,United Kingdom,Europe,-0.9881486,
True,53.1780161,0,"Scrivelsby, Lincolnshire, England",GB,,,England,Europe,-0.1023101,
True,51.7834994,0,"Boveney, , Bucks., Eng",GB,,,United Kingdom,Europe,-0.8946441,
True,51.4312752,0,"Binfield, , Berks., Eng",GB,,,United Kingdom,Europe,-0.7732314,
True,51.4312752,0,"Binfield, Berkshire, Eng",GB,,,United Kingdom,Europe,-0.7732314,
True,51.7834994,0,"Boveney, Bucks, England",GB,,,England,Europe,-0.8946441,
True,51.5185174,0,"Of Burnham, , Eng",GB,,,United Kingdom,Europe,-0.6263098,
True,53.8611712,0,"Tewhitefield, Lancashire, England",GB,,,England,Europe,-2.5650945,
True,52.5310214,0,"Sulgrave Manor, Northamps, Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,52.2451778,0,"Sulgrave Manor, Sulgrave, Northampton, England",GB,,,England,Europe,-0.9182112,
True,52.3106138,0,"Gretworth, Northamptonshire, Eng",GB,,,United Kingdom,Europe,-0.865913,
True,52.2451778,0,"Of, Sulgrave, Northampton, England",GB,,,England,Europe,-0.9182112,
True,51.5460558,0,"Greys Inn, Middlesex, England",GB,,,England,Europe,-0.2537791,
True,51.5190382,0,"Grays Inn London, , Eng",GB,,,United Kingdom,Europe,-0.1114304,
True,52.07588,0,"Radway, Grange, Oxfordshire, Eng",GB,,,United Kingdom,Europe,-1.3685633,
True,52.5310214,0,"Of Radway, Warricks, Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,50.9125822,0,"Of, Wallop, Hants, England",GB,,,England,Europe,-1.3975608,
True,53.0284973,0,"Kyme, Lincolnshire, England",GB,,,England,Europe,-0.2511855,
True,54.4498241,0,", Ingleby Greenhow, Yorkshire, England",GB,,,England,Europe,-1.1050234,
True,53.1823034,0,"Of Scrivelsby, Lindssay, Lincolnshire, England",GB,,,England,Europe,-0.2031209,
True,51.4910492,0,"Boveney Buckinghamshire, England",GB,,,England,Europe,-0.6507385,
True,51.4534889,0,"Wardville, Berkshire, Eng",GB,,,United Kingdom,Europe,-1.031873,
True,52.5310214,0,"Of Boveney, Bckngh, England",GB,,,England,Europe,-1.2649062,
True,51.7834994,0,"Dorney, Bucks, England",GB,,,England,Europe,-0.8946441,
True,51.4534889,0,"Of Aberfelde, Berks, Eng",GB,,,United Kingdom,Europe,-1.031873,
True,51.3963375,0,"Arborfield, Berks, Eng",GB,,,United Kingdom,Europe,-0.9054306,
True,51.4658779,0,"Binfield, Berks, England",GB,,,England,Europe,-0.7748399,
True,51.7834994,0,"Of Dorney, Bucks, Eng",GB,,,United Kingdom,Europe,-0.8946441,
True,53.6037703,0,", Wharton, Lancashire, England",GB,,,England,Europe,-2.9343637,
True,52.5310214,0,"Greatworth, Northamps, Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,52.0770068,0,"St. Katherine'S, Aisle, Greatworth, Church",GB,,,United Kingdom,Europe,-1.1959081,
True,52.5310214,0,"Charwelton, Northamps, Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,52.2814519,0,"Shattiswell, Warwick, Eng",GB,,,United Kingdom,Europe,-1.5815742,
True,51.7520131,0,"Horley, Oxford, , Eng",GB,,,United Kingdom,Europe,-1.2578499,
True,52.1363333,0,"Pillerton, Warwick, , Eng",GB,,,United Kingdom,Europe,-1.5625084,
True,52.2814519,0,"Horley, Warwick, , Eng",GB,,,United Kingdom,Europe,-1.5815742,
True,51.5161738,0,"Of, London, Middlesex, England",GB,,,England,Europe,-0.0761823,
