found_country,latitude,used,address,country_code,alt_addr,no_result,country_name,continent,longitude,timestamp
True,53.9656579,0,"Of, Gawthorpe, York, England",GB,,,England,Europe,-1.0743052,
True,51.556681,0,"Buckingham, Berkshire, Eng",GB,,,United Kingdom,Europe,-0.7229044,
True,52.5310214,0,", , Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,51.4534889,0,"Of, Wardville, Berkshire, England",GB,,,England,Europe,-1.031873,
True,51.42488,0,"Of Binfield, Berks, Eng",GB,,,United Kingdom,Europe,-0.7831119,
True,50.9125822,0,"Basingstoke, Hants, Eng",GB,,,United Kingdom,Europe,-1.3975608,
True,51.3963375,0,"Arborfield, Berkshire, England",GB,,,England,Europe,-0.9054306,
True,54.1418786,0,"Warton, Lancs, Eng",GB,,,United Kingdom,Europe,-2.8123655,
True,54.153376,0,"Of, Warton, Lancashire, England",GB,,,England,Europe,-2.755655,
True,52.2860353,0,"Hengrave, Suffolk, England",GB,,,England,Europe,0.6727342,
True,53.7598705,0,"Of, Fryston, York, England",GB,,,England,Europe,-1.2337599,
True,51.5069253,0,"Bray, Berks, Eng",GB,,,United Kingdom,Europe,-0.7110987,
True,52.1096993,0,"Aberfeldy, Pershore, England",GB,,,England,Europe,-2.0754758,
True,51.4356541,0,"Of, Basingstoke, Berkshire, England",GB,,,England,Europe,-0.9682938,
True,51.2911904,0,"Of, Itchell, Hampshire, England",GB,,,England,Europe,-0.847955,
True,50.9125822,0,"Sidmanton, Hants, Eng",GB,,,United Kingdom,Europe,-1.3975608,
True,53.8611743,0,"Warton Lonesdale, Lancs, Eng",GB,,,United Kingdom,Europe,-2.547115,
True,53.350703,0,"Of, Oversley, , England",GB,,,England,Europe,-2.2665186,
True,,0,"Of, Wornsley",,,True,,,,1767228938.024896
True,53.8984388,0,"Of, Newton Kyme, , England",GB,,,England,Europe,-1.2952849,
True,53.6000851,0,"Of, Burghwallis, , England",GB,,,England,Europe,-1.187771,
True,53.9810347,0,"Of, Gowthorpe, Yorkshire, England",GB,,,England,Europe,-0.837235,
True,53.9825271,0,", Leckonfield, Yorkshire, England",GB,,,England,Europe,-1.38525,
True,53.9825271,0,"Battle Of, Towtown, Yorkshire, England",GB,,,England,Europe,-1.38525,
True,53.956714,0,"St Denys Church, York, Yorkshire, England",GB,,,England,Europe,-1.0762586,
True,51.5460558,0,"St Margaret, Westminster, Middlesex, England",GB,,,England,Europe,-0.2537791,
True,53.8834471,0,"Of, Leconfield, Yorkshire, England",GB,,,England,Europe,-0.4435804,
True,54.1781348,0,"Manor, Cocks Lodge Near, Topcliffe, Yorkshire, England",GB,,,England,Europe,-1.3871054,
True,49.0709373,0,(40-1489),CZ,,,Česko,Europe,14.9071748,
True,53.9825271,0,"Beverly Minister, Beverly, Yorkshire, England",GB,,,England,Europe,-1.38525,
True,54.303133,0,", Wensley, Yorkshire, England",GB,,,England,Europe,-1.8594198,
True,52.5051933,0,"Of, England",GB,,,England,Europe,-2.0159865,
True,51.4534889,0,"Of Barkham, Berks, Eng",GB,,,United Kingdom,Europe,-1.031873,
True,51.3968471,0,"Of, Newbury, Berkshire, England",GB,,,England,Europe,-1.3249375,
True,54.0689002,0,"Of, Aldwark, Yorkshire, England",GB,,,England,Europe,-1.28041,
True,53.9825271,0,"Of, Monston, Yorkshire, England",GB,,,England,Europe,-1.38525,
True,53.9825271,0,"Chapel, Haselwood, Yorkshire, England",GB,,,England,Europe,-1.38525,
True,52.2112318,0,"Of, Oversley, Warwickshire, England",GB,,,England,Europe,-1.8631335,
True,49.9795824,0,Spm,DE,,,Deutschland,Europe,6.6996207,
True,55.4133398,0,", Alnwick, Northumberland, England",GB,,,England,Europe,-1.7072354,
True,51.3934788,0,"Battle Of, St Albans, Kent, England",GB,,,England,Europe,0.190539,
True,51.3934788,0,"Abbey Church, St Albans, Kent, England",GB,,,England,Europe,0.190539,
True,54.5910607,0,"Of, Raby, Durham, England",GB,,,England,Europe,-1.8017245,
True,53.9825271,0,"Of, Warkworth, Yorkshire, England",GB,,,England,Europe,-1.38525,
True,52.5310214,0,"Whitbye, , , England",GB,,,England,Europe,-1.2649062,
True,51.4104104,0,"Infant, , , England",GB,,,England,Europe,-0.8275279,
True,52.5310214,0,"Sp Prob Infant, , , England",GB,,,England,Europe,-1.2649062,
True,52.2343297,0,"Battle Of, Northampton, Northamptonshire, England",GB,,,England,Europe,-0.9028043,
True,55.4655667,0,", Hedgeley Moor, Northumberland, England",GB,,,England,Europe,-1.9070774,
True,53.9825271,0,", , Yorkshire, England",GB,,,England,Europe,-1.38525,
True,47.9278966,0,"Vp, Orleans, , France",FR,,,France,Europe,1.9180413,
True,51.6436366,0,"Of, Beverston, Gloucestershire, England",GB,,,England,Europe,-2.206981,
True,50.8545384,0,", Arundel, Sussex, England",GB,,,England,Europe,-0.5648163,
True,51.7643786,0,"Of, Cubberley, Gloucestershire, England",GB,,,England,Europe,-2.1880662,
True,51.5040063,0,"Of, Newbury, Gloucestershire, England",GB,,,England,Europe,-2.4920541,
True,51.324162,0,", Ludgarshall, Wiltshire, England",GB,,,England,Europe,-1.9032487,
True,,0,Of Tewitfield,,,True,,,,1767229172.1182327
True,53.9010438,0,"Of, Harewood, Yorkshire, England",GB,,,England,Europe,-1.5111773,
True,53.7943276,0,"Of, Micklefield, Yorkshire, England",GB,,,England,Europe,-1.3293873,
True,52.707755,0,", Shrewsbury, Shropshire, England",GB,,,England,Europe,-2.7540658,
True,51.4818832,0,", Usk, Monmouthshire, England",GB,,,England,Europe,-2.7686972,
True,54.5937943,0,"Of Castle Raby, Raby With Keverstone, Durham, England",GB,,,England,Europe,-1.8190963,
True,36.0032435,0,(61-1425),US,,,United States,North America,-105.9552006,
True,47.4230544,0,"Chateau De Beaufort, Meuse-et-Loire, France",FR,,,France,Europe,0.8905783,
True,53.7473189,0,", Howden, Yorkshire, England",GB,,,England,Europe,-0.8622549,
True,53.2293545,0,"Lincoln Catheral, Lincoln, Lincolnshire, England",GB,,,England,Europe,-0.5404819,
True,53.6829541,0,", Wakefield, Yorkshire, England",GB,,,England,Europe,-1.4967286,
True,,0,Died Young,,,True,,,,1767229204.1743228
True,53.6835789,0,"Of, , Westmorland, England",GB,,,England,Europe,-1.4968547,
True,44.238366,0,Sp,IT,,,Italia,Europe,9.6912326,
True,51.7704679,0,", Pleshy, Essex, England",GB,,,England,Europe,0.4646698,
True,42.1253838,0,(31 Dec 1469),US,,,United States,North America,-71.5377934,
True,54.5910607,0,", Raby, Durham, England",GB,,,England,Europe,-1.8017245,
True,51.7607271,0,", Berkhamsted, Hertfordshire, England",GB,,,England,Europe,-0.5652554,
True,52.5310214,0,", Fotheringhay, Northhamptonshire, England",GB,,,England,Europe,-1.2649062,
True,54.5800156,0,"Of Raby With Keverstone, Staindrop, Durham, England",GB,,,England,Europe,-1.8068071,
True,50.9026432,0,"Okeford, Fitzpaine, Dorset, England",GB,,,England,Europe,-2.2726175,
True,47.9027336,0,Orleans,FR,,,France,Europe,1.9086066,
True,51.8690821,0,"Wotton, Gloucestershire, England",GB,,,England,Europe,-2.2304022,
True,52.5310214,0,"Beverstone, Gloucs., , England",GB,,,England,Europe,-1.2649062,
True,52.5013588,0,"St. James Priory, Dudley, Staffordshire, England",GB,,,England,Europe,-2.1899697,
True,50.9025349,0,"Of, Itchell, Southampton, England",GB,,,England,Europe,-1.404189,
True,51.2889702,0,"Of Basing, Hampshire, England",GB,,,England,Europe,-1.0447215,
True,50.9093898,0,"Of Hinton-St. George, Somersetshire, England",GB,,,England,Europe,-2.8282672,
True,,0,(88-1571/1572),,,True,,,,1767229265.1138997
True,51.2712823,0,"Basing, Hampshire, Eng",GB,,,United Kingdom,Europe,-1.046029,
True,51.0449814,0,"Of, Crandal, Hampshire, England",GB,,,England,Europe,-1.2433133,
True,51.0449814,0,"Of Herriard, Hampshire, Eng.",GB,,,United Kingdom,Europe,-1.2433133,
True,47.8421665,0,(40-1467),SK,,,Slovensko,Europe,18.2481705,
True,51.4333419,0,"Of, Littlecote, Wiltshire, England",GB,,,England,Europe,-1.5694908,
True,51.9528346,0,", Deerhurst, Gloucestershire, England",GB,,,England,Europe,-2.186237,
True,,0,(30-1492/1493),,,True,,,,1767229291.1677299
True,-33.4596678,0,Unmarried,AU,,,Australia,Oceania,149.5481193,
True,51.520415,0,Gray's Inn,GB,,,United Kingdom,Europe,-0.1138437,
True,52.2434979,0,Holland,NL,,,Netherlands,Europe,5.6343227,
True,37.6221412,0,", Middlesex Co, VA",US,,,United States,North America,-76.5904374,
True,52.7184506,0,"Hoe, Norfolk, England",GB,,,England,Europe,0.9472305,
True,50.7047622,0,"Stonehedge, , , England",GB,,,England,Europe,-3.5394457,
True,53.8567728,0,"Colne, Lancashire, England",GB,,,England,Europe,-2.1691238,
True,54.0488219,0,"Of, Windlehouse, Lancaster, England",GB,,,England,Europe,-2.8013499,
True,52.1166641,0,"Burgh, Suffolk, England",GB,,,England,Europe,1.2584744,
True,52.0632432,0,"Aldham, Suffolk, , England",GB,,,England,Europe,0.9717538,
True,51.7952538,0,"Of, Maldon, Essex, England",GB,,,England,Europe,0.7823023,
True,52.7184506,0,"Hoe, , , England",GB,,,England,Europe,0.9472305,
True,52.6305193,0,"St. Michael, Plea, , England",GB,,,England,Europe,1.2972286,
True,54.0488219,0,"Of, Barnside, Lancaster, England",GB,,,England,Europe,-2.8013499,
True,54.0488219,0,"Of, Stonehedge, Lancaster, England",GB,,,England,Europe,-2.8013499,
True,51.4534889,0,"Workingham, Berkshire, , Eng",GB,,,United Kingdom,Europe,-1.031873,
True,52.5279306,0,Burbage,GB,,,United Kingdom,Europe,-1.3486528,
True,54.5652818,0,"Of, Roscombe, , England",GB,,,England,Europe,-2.9131428,
True,50.9125822,0,"Of, Linkenholt Manor, Hants, England",GB,,,England,Europe,-1.3975608,
True,51.4031075,0,"Barkham, Berkshire, England",GB,,,England,Europe,-0.8733698,
True,52.5310214,0,"Barkham Manor, Barkham, Berkshsire, England",GB,,,England,Europe,-1.2649062,
True,37.7913044,0,"Epping Forest, Lancaster, VA",US,,,United States,North America,-76.5258553,
True,37.4452288,0,"Gloucester Co., Virginia",US,,,United States,North America,-76.5594479,
True,41.903411,0,"Yorkco, VA",VA,,,Civitas Vaticana - Città del Vaticano,Europe,12.4528527,
True,52.1546172,0,"Aston-Le-Walls, , , England",GB,,,England,Europe,-1.2742734,
True,51.5074456,0,London Eng.,GB,,,United Kingdom,Europe,-0.1277653,
True,51.0690613,0,"Of, , Wiltshire, Eng",GB,,,United Kingdom,Europe,-1.7954134,
True,52.5310214,0,"Of Burnham, Boven, Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,51.2715316,0,"Of, Tighes, Surrey, England",GB,,,England,Europe,-0.3414524,
True,51.4269241,0,"Of, Kent, England",GB,,,England,Europe,0.3612985,
True,51.840894,0,"Of, Par. Of Burnham, Buckinghamshire, England",GB,,,England,Europe,-0.8998074,
True,50.9853571,0,", Berwick, Wiltshire, England",GB,,,England,Europe,-2.0771314,
True,52.6486234,0,"St. Mary, Hellesdon, Norfolk, England",GB,,,England,Europe,1.2515655,
True,52.0632432,0,"Of, Aldham, Suffolk, England",GB,,,England,Europe,0.9717538,
True,51.0094539,0,"Of, Cuckfield, Sussex, England",GB,,,England,Europe,-0.1345285,
True,38.1911773,0,"Bridge Creek, Westmoreland, Virginia",US,,,United States,North America,-76.9275638,
True,38.2175382,0,"Bridge Creek, Westmorland, Virginia",US,,,United States,North America,-77.4898499,
True,40.043127,0,"Of, , Lancaster, Virginia",US,,,United States,North America,-76.3244568,
True,38.2786312,0,"Ferry Far, King George, Virginia",US,,,United States,North America,-77.175356,
True,37.2230374,0,", York, VA.",US,,,United States,North America,-76.5156945,
True,41.903411,0,"Gloucesterco, VA",VA,,,Civitas Vaticana - Città del Vaticano,Europe,12.4528527,
True,37.6698613,0,", Millenbeck, Lancaster, Virginia",US,,,United States,North America,-76.4885612,
True,37.609715,0,"Christ Church, Middlesex, VA",US,,,United States,North America,-76.5463678,
True,51.4538022,0,"Bristol, , , England",GB,,,England,Europe,-2.5972985,
True,37.3396678,0,"Warner Hall, Gloucester, VA",US,,,United States,North America,-76.4746982,
True,41.903411,0,", , VA.",VA,,,Civitas Vaticana - Città del Vaticano,Europe,12.4528527,
True,51.324162,0,", Wiltshire, England",GB,,,England,Europe,-1.9032487,
True,37.1232245,0,", , , Virginia",US,,,United States,North America,-78.4927721,
True,41.2976052,0,"New Haven, New Haven, Connecticut",US,,,United States,North America,-72.9265437,
True,52.3378983,0,"Little Creaton, Northamptonshire, England",GB,,,England,Europe,-0.9506195,
True,41.903411,0,"Elizabethcity, VA",VA,,,Civitas Vaticana - Città del Vaticano,Europe,12.4528527,
True,51.4119036,0,"Wokingham, Berkshire, England",GB,,,England,Europe,-0.8429813,
True,51.7834994,0,"Of Burnham, Bucks, England",GB,,,England,Europe,-0.8946441,
True,51.5356133,0,"Of Burnham, Buckingham, England",GB,,,England,Europe,-0.6589748,
True,52.2451778,0,"Sulgrave, Northampton, Eng.",GB,,,United Kingdom,Europe,-0.9182112,
True,52.5310214,0,", , , England",GB,,,England,Europe,-1.2649062,
True,52.2343297,0,"Of Sulgrave, Northampton, Eng.",GB,,,United Kingdom,Europe,-0.9028043,
True,52.5310214,0,"Of Sulgrave, Northhampton, Eng.",GB,,,United Kingdom,Europe,-1.2649062,
True,47.3547646,0,"Sulgrave, Northampton, En",AT,,,Österreich,Europe,11.7075655,
True,51.7834994,0,"Boveney, Bucks, Eng",GB,,,United Kingdom,Europe,-0.8946441,
True,52.5310214,0,"Sulgrave, Northhampton, , Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,52.5310214,0,"Radway, Warricks, Eng",GB,,,United Kingdom,Europe,-1.2649062,
True,53.2293545,0,"Scrivelsby, Lincoln, England",GB,,,England,Europe,-0.5404819,
True,51.7834994,0,"Of, Boveney, Bucks, England",GB,,,England,Europe,-0.8946441,
True,51.4658779,0,"Of Binfield, Berks, England",GB,,,England,Europe,-0.7748399,
True,51.4312752,0,"Binfield, Berks, Eng",GB,,,United Kingdom,Europe,-0.7732314,
True,54.1418786,0,"Warton, Lancashire, England",GB,,,England,Europe,-2.8123655,
True,53.1823034,0,"Scriveslby, Lincolnshire, England",GB,,,England,Europe,-0.2031209,
True,53.1823034,0,"Of, Scriveslby, Lincolnshire, England",GB,,,England,Europe,-0.2031209,
True,51.3963375,0,"Arborfield, Berks, England",GB,,,England,Europe,-0.9054306,
True,53.6955438,0,"Of, Gawthorpe, Yorkshire, England",GB,,,England,Europe,-1.5878045,
True,54.0167279,0,"Of, Overton, Lancashire, England",GB,,,England,Europe,-2.858891,
True,52.3213064,0,"Of, Oversly, Warwickshire, England",GB,,,England,Europe,-1.5536906,
True,53.9825271,0,"Of, Leckonfield, Yorkshire, England",GB,,,England,Europe,-1.38525,
True,53.7498867,0,"Of Warton, Lancashire, , England",GB,,,England,Europe,-2.89701,
True,53.9825271,0,", Warkworth, Yorkshire, England",GB,,,England,Europe,-1.38525,
True,51.6432869,0,"Of, Beverstone, Gloucestershire, England",GB,,,England,Europe,-2.2005697,
True,51.3968471,0,"Of , Newbury, Berkshire, England",GB,,,England,Europe,-1.3249375,
True,,0,Of Tevitfield,,,True,,,,1767229652.2278562
True,55.4133985,0,"Of, Alnwick, Northumberland, England",GB,,,England,Europe,-1.7076505,
True,54.5910607,0,"Castle Raby, Raby With Keverstone, Durham, England",GB,,,England,Europe,-1.8017245,
True,51.2889702,0,"Of, Basing, Hampshire, England",GB,,,England,Europe,-1.0447215,
True,51.2712823,0,", Basing, Hampshire, England",GB,,,England,Europe,-1.046029,
True,51.8434444,0,"Of, Coberley, Gloucestershire, England",GB,,,England,Europe,-2.0568913,
True,51.7643786,0,", Cubberley, Gloucestershire, England",GB,,,England,Europe,-2.1880662,
True,51.5141618,0,"Of, London, London, England",GB,,,England,Europe,-0.0889387,
True,52.3106138,0,"Of, Little Creaton, Northants, England",GB,,,England,Europe,-0.865913,
True,54.0488219,0,"Of, Palstarr, Lancaster, England",GB,,,England,Europe,-2.8013499,
